BINARY is boolean Datatype
BINARY is BFO_0000056 ObjectProperty
BINARY is BFO_0000080 ObjectProperty
BINARY is BFO_0000111 ObjectProperty
BINARY is BFO_0000112 ObjectProperty
BINARY is BFO_0000178 ObjectProperty
BINARY is RO_0000087 ObjectProperty
BINARY is www.ifomis.org/vdot/vdot_core.# ObjectProperty
BINARY is HDOT_CORE_001 DataProperty
BINARY is BFO_0000004 Class
BINARY is BFO_0000024 Class
BINARY SubClassOf BFO_0000024 BFO_0000040
BINARY is BFO_0000027 Class
BINARY SubClassOf BFO_0000027 BFO_0000040
BINARY is BFO_0000030 Class
BINARY SubClassOf BFO_0000030 BFO_0000040
BINARY is BFO_0000040 Class
BINARY SubClassOf BFO_0000040 BFO_0000004
BINARY DisjointWith BFO_0000040 BFO_0000141
BINARY is BFO_0000141 Class
BINARY DisjointWith BFO_0000141 BFO_0000040
BINARY is GO_0016265 Class
BINARY is NCBITaxon_9606 Class
BINARY SubClassOf NCBITaxon_9606 OGMS_0000087,
BINARY is BFO_0000159_some_www.ifomis.org/vdot/vdot_core.# www.ifomis.org/vdot/vdot_core.#
BINARY is OBI_0000011 Class
BINARY is OBI_0000671 Class
BINARY SubClassOf OBI_0000671 OBI_0000747
BINARY is OBI_0000747 Class
BINARY SubClassOf OBI_0000747 OBI_0100051,
BINARY SubClassOf OBI_0000747 BFO_0000056_some_OBI_0000011
BINARY is OBI_0100026 Class
BINARY SubClassOf OBI_0100026 BFO_0000040
BINARY is OBI_0100051 Class
BINARY SubClassOf OBI_0100051 BFO_0000027
BINARY is OGMS_0000020 Class
BINARY SubClassOf OGMS_0000020 OGMS_0000028,
BINARY SubClassOf OGMS_0000020 not_(OGMS_0000024),
BINARY SubClassOf OGMS_0000020 BFO_0000080_some
BINARY SubClassOf OGMS_0000020 (OGMS_0000087_and_(BFO_0000112_some_OGMS_0000031))
BINARY is OGMS_0000024 Class
BINARY is OGMS_0000028 Class
BINARY is OGMS_0000031 Class
BINARY is OGMS_0000039 Class
BINARY is OGMS_0000040 Class
BINARY equiv OGMS_0000040 OGMS_0000039_and_(BFO_0000080_some
BINARY equiv OGMS_0000040 (OGMS_0000087_and_(BFO_0000056_some_OGMS_0000061)))
BINARY SubClassOf OGMS_0000040 OGMS_0000039
BINARY is OGMS_0000061 Class
BINARY is OGMS_0000084 Class
BINARY SubClassOf OGMS_0000084 BFO_0000027,
BINARY SubClassOf OGMS_0000084 BFO_0000178_only_OGMS_0000087
BINARY is OGMS_0000085 Class
BINARY SubClassOf OGMS_0000085 OGMS_0000020
BINARY is OGMS_0000087 Class
BINARY SubClassOf OGMS_0000087 BFO_0000027,
BINARY SubClassOf OGMS_0000087 BFO_0000056_some_GO_0016265,
BINARY SubClassOf OGMS_0000087 BFO_0000056_some_HDOT_CORE_041,
BINARY SubClassOf OGMS_0000087 BFO_0000111_some_HDOT_CORE_010,
BINARY SubClassOf OGMS_0000087 RO_0000087_some_OMRSE_00000007
BINARY is OGMS_0000097 Class
BINARY is OGMS_0000099 Class
BINARY SubClassOf OGMS_0000099 OGMS_0000097
BINARY is OGMS_0000100 Class
BINARY SubClassOf OGMS_0000100 OGMS_0000097
BINARY is OMRSE_00000007 Class
BINARY is fma84789 Class
BINARY is fma86711 Class
BINARY SubClassOf fma86711 fma84789
BINARY is HDOT_CORE_010 Class
BINARY is HDOT_CORE_041 Class
BINARY is HDOT_PM_0052 Class
BINARY is HDOT_PM_0058 Class
BINARY SubClassOf HDOT_PM_0058 NCBITaxon_9606
BINARY is HDOT_PM_0074 Class
BINARY SubClassOf HDOT_PM_0074 BFO_0000027
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is NCBITaxon_10239 www.ifomis.org/vdot/vdot_core.#
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is C14348 www.ifomis.org/vdot/vdot_core.#
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is C14348 www.ifomis.org/vdot/vdot_core.#
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is C14200 www.ifomis.org/vdot/vdot_core.#
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is C3063, www.ifomis.org/vdot/vdot_core.#
BINARY is C3063, HDOT_CORE_001_some_boolean
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is C14260 www.ifomis.org/vdot/vdot_core.#
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY SubClassOf www.ifomis.org/vdot/vdot_core.# OBI_0100026
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY SubClassOf www.ifomis.org/vdot/vdot_core.# NCBITaxon_9606
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is vdot_0000034 www.ifomis.org/vdot/vdot_core.#
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY SubClassOf www.ifomis.org/vdot/vdot_core.# HDOT_PM_0052
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is vdot_0000033 www.ifomis.org/vdot/vdot_core.#
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is vdot_0000033 www.ifomis.org/vdot/vdot_core.#
BINARY is www.w3.org/2002/07/# Class
