BINARY is pw# ObjectProperty
BINARY is PW_0000001 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is PW_0000002 Class
BINARY SubClassOf PW_0000002 PW_0000001
BINARY is PW_0000003 Class
BINARY SubClassOf PW_0000003 PW_0000001
BINARY is PW_0000004 Class
BINARY SubClassOf PW_0000004 PW_0000001
BINARY is PW_0000005 Class
BINARY SubClassOf PW_0000005 PW_0000002
BINARY is PW_0000006 Class
BINARY SubClassOf PW_0000006 PW_0000125
BINARY is PW_0000007 Class
BINARY SubClassOf PW_0000007 PW_0000003,
BINARY SubClassOf PW_0000007 PW_0001194
BINARY is PW_0000008 Class
BINARY SubClassOf PW_0000008 PW_0000650,
BINARY SubClassOf PW_0000008 PW_0000656
BINARY is PW_0000009 Class
BINARY SubClassOf PW_0000009 PW_0001557
BINARY is PW_0000010 Class
BINARY SubClassOf PW_0000010 PW_0000002
BINARY is PW_0000011 Class
BINARY is PW_0000012 Class
BINARY SubClassOf PW_0000012 PW_0000002
BINARY is PW_0000013 Class
BINARY SubClassOf PW_0000013 PW_0000001
BINARY is PW_0000014 Class
BINARY SubClassOf PW_0000014 PW_0001412
BINARY is PW_0000015 Class
BINARY SubClassOf PW_0000015 PW_0000014
BINARY is PW_0000016 Class
BINARY SubClassOf PW_0000016 PW_0000014
BINARY is PW_0000018 Class
BINARY SubClassOf PW_0000018 PW_0000014
BINARY is PW_0000019 Class
BINARY SubClassOf PW_0000019 PW_0000014
BINARY is PW_0000020 Class
BINARY SubClassOf PW_0000020 PW_0000013
BINARY is PW_0000021 Class
BINARY SubClassOf PW_0000021 PW_0000020
BINARY is PW_0000022 Class
BINARY SubClassOf PW_0000022 PW_0000020
BINARY is PW_0000023 Class
BINARY SubClassOf PW_0000023 PW_0000004
BINARY is PW_0000025 Class
BINARY SubClassOf PW_0000025 PW_0002655
BINARY is PW_0000026 Class
BINARY SubClassOf PW_0000026 PW_0000033,
BINARY is part_of_some_PW_0000357 pw#
BINARY is PW_0000027 Class
BINARY SubClassOf PW_0000027 PW_0001075
BINARY is PW_0000028 Class
BINARY SubClassOf PW_0000028 PW_0001077
BINARY is PW_0000029 Class
BINARY SubClassOf PW_0000029 PW_0000058
BINARY is PW_0000031 Class
BINARY SubClassOf PW_0000031 PW_0000012
BINARY is PW_0000032 Class
BINARY SubClassOf PW_0000032 PW_0000012
BINARY is PW_0000033 Class
BINARY SubClassOf PW_0000033 PW_0000002
BINARY is PW_0000036 Class
BINARY SubClassOf PW_0000036 PW_0000033
BINARY is PW_0000037 Class
BINARY SubClassOf PW_0000037 PW_0000033
BINARY is PW_0000041 Class
BINARY SubClassOf PW_0000041 PW_0000005
BINARY is PW_0000042 Class
BINARY SubClassOf PW_0000042 PW_0000005
BINARY is PW_0000043 Class
BINARY SubClassOf PW_0000043 PW_0000005,
BINARY SubClassOf PW_0000043 PW_0000556
BINARY is PW_0000045 Class
BINARY SubClassOf PW_0000045 PW_0002655
BINARY is PW_0000046 Class
BINARY SubClassOf PW_0000046 PW_0000005
BINARY is PW_0000047 Class
BINARY SubClassOf PW_0000047 PW_0001077
BINARY is PW_0000048 Class
BINARY SubClassOf PW_0000048 PW_0001074
BINARY is PW_0000049 Class
BINARY SubClassOf PW_0000049 PW_0001075
BINARY is PW_0000050 Class
BINARY SubClassOf PW_0000050 PW_0001077
BINARY is PW_0000051 Class
BINARY SubClassOf PW_0000051 PW_0001075,
BINARY SubClassOf PW_0000051 PW_0001077
BINARY is PW_0000052 Class
BINARY SubClassOf PW_0000052 PW_0001074,
BINARY SubClassOf PW_0000052 PW_0001077
BINARY is PW_0000053 Class
BINARY SubClassOf PW_0000053 PW_0001074,
BINARY SubClassOf PW_0000053 PW_0001077
BINARY is PW_0000054 Class
BINARY SubClassOf PW_0000054 PW_0001074,
