BINARY is obo/chiro# ObjectProperty
BINARY is GO_0003824 Class
BINARY is CHEBI_48406 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_27314 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_25435 obo/
BINARY is obo/ Class
BINARY is CHEBI_24852 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is CHEBI_24432_and_(obo/chiro# obo/
BINARY is CHEBI_24432, obo/
BINARY is CHEBI_35222, obo/
BINARY is CHEBI_52206, obo/
BINARY is inhibitor_of_some_GO_0003824, obo/chiro#
BINARY is inhibitor_of_only_obo/ obo/chiro#
BINARY is CHEBI_24432_and_(obo/chiro# obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is CHEBI_38231 obo/
BINARY is obo/ Class
BINARY is CHEBI_26672 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is CHEBI_37336 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is CHEBI_23888 obo/
BINARY is obo/ Class
BINARY is CHEBI_35441 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is CHEBI_25491, obo/
BINARY is CHEBI_35443 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924, obo/
BINARY is CHEBI_35674 obo/
BINARY is obo/ Class
BINARY is CHEBI_35471 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is CHEBI_35470 obo/
BINARY is obo/ Class
BINARY is CHEBI_35471 obo/
BINARY is obo/ Class
BINARY is CHEBI_35473 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is CHEBI_35471 obo/
BINARY is obo/ Class
BINARY is CHEBI_48540 obo/
BINARY is obo/ Class
BINARY is CHEBI_37962 obo/
BINARY is obo/ Class
BINARY is CHEBI_48540 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23888 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_35554 obo/
BINARY is obo/ Class
BINARY is CHEBI_35488 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_35554 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_35441 obo/
BINARY is obo/ Class
BINARY is CHEBI_38867 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_33295 obo/
BINARY is obo/ Class
BINARY is CHEBI_37334 obo/
BINARY is obo/ Class
BINARY is CHEBI_37334 obo/
BINARY is obo/ Class
BINARY is CHEBI_37334 obo/
BINARY is obo/ Class
BINARY is CHEBI_37334 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is CHEBI_64915 obo/
BINARY is obo/ Class
BINARY is CHEBI_35554 obo/
BINARY is obo/ Class
BINARY is CHEBI_35554 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is CHEBI_38323 obo/
BINARY is obo/ Class
BINARY is CHEBI_38324 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is CHEBI_24852, obo/
BINARY is CHEBI_39215 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is CHEBI_22153, obo/
BINARY is CHEBI_39215 obo/
BINARY is obo/ Class
BINARY is CHEBI_25491, obo/
BINARY is CHEBI_39215 obo/
BINARY is obo/ Class
BINARY is CHEBI_22153 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is CHEBI_24852, obo/
BINARY is CHEBI_39276 obo/
BINARY is obo/ Class
BINARY is CHEBI_22153 obo/
BINARY is obo/ Class
BINARY is CHEBI_38324 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_35441 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is CHEBI_48356, obo/
BINARY is CHEBI_48359 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY DisjointWith CHEBI_23924 GO_0003824
BINARY is obo/ Class
BINARY is CHEBI_36333 obo/
BINARY is obo/ Class
BINARY is CHEBI_37962 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_50689 obo/
BINARY is obo/ Class
BINARY is CHEBI_49323 obo/
BINARY is obo/ Class
BINARY is CHEBI_49324 obo/
