BINARY is string Datatype
BINARY is obo/ ObjectProperty
BINARY is obo/ ObjectProperty
BINARY is obo/ ObjectProperty
BINARY is obo/ DataProperty
BINARY is NCRO_MI0000001 Class
BINARY SubClassOf NCRO_MI0000001 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000003 Class
BINARY SubClassOf NCRO_MI0000003 NCRO_MIPF0000038,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000005 Class
BINARY SubClassOf NCRO_MI0000005 NCRO_MIPF0000039,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000050 Class
BINARY SubClassOf NCRO_MI0000050 NCRO_MIPF0000014,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000060 Class
BINARY SubClassOf NCRO_MI0000060 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000061 Class
BINARY SubClassOf NCRO_MI0000061 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000062 Class
BINARY SubClassOf NCRO_MI0000062 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000063 Class
BINARY SubClassOf NCRO_MI0000063 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000064 Class
BINARY SubClassOf NCRO_MI0000064 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000065 Class
BINARY SubClassOf NCRO_MI0000065 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000066 Class
BINARY SubClassOf NCRO_MI0000066 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000067 Class
BINARY SubClassOf NCRO_MI0000067 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000068 Class
BINARY SubClassOf NCRO_MI0000068 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000069 Class
BINARY SubClassOf NCRO_MI0000069 NCRO_MIPF0000006,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000070 Class
BINARY SubClassOf NCRO_MI0000070 NCRO_MIPF0000006,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000071 Class
BINARY SubClassOf NCRO_MI0000071 NCRO_MIPF0000001,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000072 Class
BINARY SubClassOf NCRO_MI0000072 NCRO_MIPF0000001,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000073 Class
BINARY SubClassOf NCRO_MI0000073 NCRO_MIPF0000011,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000074 Class
BINARY SubClassOf NCRO_MI0000074 NCRO_MIPF0000011,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000075 Class
BINARY SubClassOf NCRO_MI0000075 NCRO_MIPF0000011,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000076 Class
BINARY SubClassOf NCRO_MI0000076 NCRO_MIPF0000001,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000077 Class
BINARY SubClassOf NCRO_MI0000077 NCRO_MIPF0000060,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000078 Class
BINARY SubClassOf NCRO_MI0000078 NCRO_MIPF0000053,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000079 Class
BINARY SubClassOf NCRO_MI0000079 NCRO_MIPF0000027,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000080 Class
BINARY SubClassOf NCRO_MI0000080 NCRO_MIPF0000041,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000081 Class
BINARY SubClassOf NCRO_MI0000081 NCRO_MIPF0000041,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000082 Class
BINARY SubClassOf NCRO_MI0000082 NCRO_MIPF0000013,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000083 Class
