BINARY is BFO_0000050 ObjectProperty
BINARY is GO_0009987 Class
BINARY is GO_0022402 Class
BINARY is GO_0022414 Class
BINARY is GO_0051321 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is GO_0140013 Class
BINARY SubClassOf GO_0140013 GO_1903046
BINARY is GO_1903046 Class
BINARY equiv GO_1903046 GO_0009987_and_(BFO_0000050_some_GO_0051321)
BINARY SubClassOf GO_1903046 GO_0009987,
BINARY SubClassOf GO_1903046 GO_0022402,
BINARY SubClassOf GO_1903046 GO_0022414,
BINARY SubClassOf GO_1903046 BFO_0000050_some_GO_0051321,
BINARY SubClassOf GO_1903046 BFO_0000050_some
BINARY is Thing), (GO_0051321_and_www.w3.org/2002/07/#
BINARY is Thing BFO_0000050_only_www.w3.org/2002/07/#
BINARY DisjointWith Thing GO_0009987_and_(BFO_0000050_some_GO_0051321)
BINARY DisjointWith Thing GO_1903047
BINARY is GO_1903047 Class
BINARY DisjointWith GO_1903047 GO_1903046
BINARY is IAO_0000420 Class
BINARY is PLANA_0000058 Class
BINARY SubClassOf PLANA_0000058 PLANA_0000063
BINARY is PLANA_0000063 Class
BINARY SubClassOf PLANA_0000063 UBERON_0005423
BINARY is PLANA_0000068 Class
BINARY SubClassOf PLANA_0000068 UBERON_0002553
BINARY is PLANA_0000117 Class
BINARY SubClassOf PLANA_0000117 UBERON_0005423
BINARY is PLANA_0000214 Class
BINARY SubClassOf PLANA_0000214 UBERON_0000105
BINARY is PLANA_0000406 Class
BINARY SubClassOf PLANA_0000406 UBERON_0002553
BINARY is PLANA_0000407 Class
BINARY SubClassOf PLANA_0000407 UBERON_0002553
BINARY is PLANA_0002006 Class
BINARY SubClassOf PLANA_0002006 UBERON_0002553
BINARY is PLANA_0002012 Class
BINARY SubClassOf PLANA_0002012 UBERON_0002553
BINARY is PLANA_0002042 Class
BINARY SubClassOf PLANA_0002042 UBERON_0002553
BINARY is PLANA_0002053 Class
BINARY SubClassOf PLANA_0002053 UBERON_0002553
BINARY is PLANA_0002079 Class
BINARY SubClassOf PLANA_0002079 UBERON_0002553
BINARY is PLANA_0002109 Class
BINARY SubClassOf PLANA_0002109 PLANA_0002138
BINARY is PLANA_0002110 Class
BINARY SubClassOf PLANA_0002110 PLANA_0002138
BINARY is PLANA_0002111 Class
BINARY SubClassOf PLANA_0002111 PLANA_0002138
BINARY is PLANA_0002112 Class
BINARY SubClassOf PLANA_0002112 PLANA_0002138
BINARY is PLANA_0002138 Class
BINARY SubClassOf PLANA_0002138 PLANA_0002139
BINARY is PLANA_0002139 Class
BINARY SubClassOf PLANA_0002139 UBERON_0000465
BINARY is PLANA_0004503 Class
BINARY SubClassOf PLANA_0004503 UBERON_0000105
BINARY is PLANA_0004504 Class
BINARY SubClassOf PLANA_0004504 UBERON_0000105
BINARY is UBERON_0000061 Class
BINARY SubClassOf UBERON_0000061 UBERON_0000465
BINARY is UBERON_0000068 Class
BINARY SubClassOf UBERON_0000068 UBERON_0000105
BINARY is UBERON_0000105 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is UBERON_0000465 Class
BINARY SubClassOf UBERON_0000465 UBERON_0001062
BINARY is UBERON_0001062 Class
BINARY is UBERON_0002553 Class
BINARY SubClassOf UBERON_0002553 UBERON_0001062
BINARY is UBERON_0005423 Class
BINARY SubClassOf UBERON_0005423 PLANA_0000058,
BINARY SubClassOf UBERON_0005423 UBERON_0000465
BINARY is www.w3.org/2002/07/# Class
BINARY DisjointWith www.w3.org/2002/07/# GO_0051321
