BINARY is float Datatype
BINARY is ONSTR_1563655 ObjectProperty
BINARY is BFO_0000111 ObjectProperty
BINARY is BFO_0000167 ObjectProperty
BINARY is IAO_0000039 ObjectProperty
BINARY is OBI_0000999 ObjectProperty
BINARY is IAO_0000004 DataProperty
BINARY is ONSTR_0366528 Class
BINARY equiv ONSTR_0366528 ONSTR_1669993_and_(((((((ONSTR_1563655_some
BINARY equiv ONSTR_0366528 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_(float[=_34.0f]_and_float[<=_49.0f])))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_0366528 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_(float[=_73.0f]_and_float[<=_87.0f])))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_0366528 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_(float[=_24.0f]_and_float[<=_32.0f])))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_0366528 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_(float[=_16.0f]_and_float[<=_20.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some
BINARY equiv ONSTR_0366528 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some
BINARY equiv ONSTR_0366528 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_(float[=_18.0f]_and_float[<=_22.0f])))_or_((((ONSTR_1563655_some
BINARY equiv ONSTR_0366528 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some
