BINARY is date Datatype
BINARY is memberOf ObjectProperty
BINARY is License Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.w3.org/2002/07/# Class
BINARY Types www.w3.org/2002/07/# License
BINARY is /67375/ Individual
BINARY is /67375/ Individual
BINARY is /67375/ Individual
BINARY is /67375/ Individual
BINARY is /67375/ Individual
BINARY is /67375/ Individual
BINARY is /67375/ Individual
BINARY is /67375/ Individual
BINARY is /67375/ Individual
BINARY is /67375/ Individual
BINARY is BLH-EVIVX, memberOf__/67375/
BINARY is BLH-GEN, memberOf__/67375/
BINARY is BLH-GENE memberOf__/67375/
BINARY is /67375/ Individual
BINARY is BLH-ACTI, memberOf__/67375/
BINARY is BLH-AGR memberOf__/67375/
BINARY is /67375/ Individual
BINARY is BLH-ACTI, memberOf__/67375/
BINARY is BLH-EKOX, memberOf__/67375/
BINARY is BLH-ENV memberOf__/67375/
BINARY is /67375/ Individual
BINARY is BLH-EKT, memberOf__/67375/
BINARY is BLH-PBIO memberOf__/67375/
BINARY is /67375/ Individual
BINARY is BLH-EKOX, memberOf__/67375/
BINARY is BLH-PHNA, memberOf__/67375/
BINARY is BLH-Species_populations memberOf__/67375/
BINARY is /67375/ Individual
BINARY is BLH-EKOX, memberOf__/67375/
BINARY is BLH-ENVI memberOf__/67375/
BINARY is /67375/ Individual
BINARY is BLH-Community_composition, memberOf__/67375/
BINARY is BLH-EKV, memberOf__/67375/
BINARY is BLH-PRPCX memberOf__/67375/
BINARY is /67375/ Individual
BINARY is BLH-COMP, memberOf__/67375/
BINARY is BLH-EKT, memberOf__/67375/
BINARY is BLH-Species_traits memberOf__/67375/
BINARY is /67375/ Individual
BINARY is BLH-Community_composition, memberOf__/67375/
BINARY is BLH-EKV, memberOf__/67375/
BINARY is BLH-INTR memberOf__/67375/
BINARY is /67375/ Individual
BINARY is BLH-DISC, memberOf__/67375/
BINARY is BLH-EKOX memberOf__/67375/
BINARY is /67375/ Individual
BINARY is BLH-Community_composition, memberOf__/67375/
BINARY is BLH-EKOX, memberOf__/67375/
BINARY is BLH-INTR, memberOf__/67375/
BINARY is BLH-PBIO memberOf__/67375/
BINARY is /67375/ Individual
BINARY is BLH-EKT, memberOf__/67375/
BINARY is BLH-PBIO memberOf__/67375/
