BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is has_role ObjectProperty
BINARY is BFO_0000050 ObjectProperty
BINARY is BFO_0000051 ObjectProperty
BINARY is BFO_0000054 ObjectProperty
BINARY is IAO_0000136 ObjectProperty
BINARY is OBI_0000316 ObjectProperty
BINARY is RO_0000052 ObjectProperty
BINARY is RO_0000053 ObjectProperty
BINARY is EFO_0000784 ObjectProperty
BINARY is searchId.do;?chebiId=CHEBI Class
BINARY is searchId.do;?chebiId=CHEBI Class
BINARY is searchId.do?chebiId=CHEBI Class
BINARY is CCONT_0000003 Class
BINARY is CCONT_0000004 Class
BINARY is CCONT_0000041 Class
BINARY is BFO_0000023 Class
BINARY is BFO_0000040 Class
BINARY SubClassOf BFO_0000040 EFO_0000001
BINARY is BTO_0000214 Class
BINARY SubClassOf BTO_0000214 BFO_0000040
BINARY is BTO_0001384 Class
BINARY SubClassOf BTO_0001384 BFO_0000040
BINARY is BTO_0002690 Class
BINARY SubClassOf BTO_0002690 BFO_0000040
BINARY is CHEBI_10033 Class
BINARY SubClassOf CHEBI_10033 CHEBI_24431,
BINARY SubClassOf CHEBI_10033 has_role_some_CHEBI_50249,
BINARY SubClassOf CHEBI_10033 has_role_some_EFO_0001899
BINARY is CHEBI_106304 Class
BINARY SubClassOf CHEBI_106304 CHEBI_17636,
BINARY SubClassOf CHEBI_106304 CHEBI_72514
BINARY is CHEBI_11009 Class
BINARY SubClassOf CHEBI_11009 CHEBI_8100
BINARY is CHEBI_11424 Class
BINARY SubClassOf CHEBI_11424 CHEBI_24431
BINARY is CHEBI_11596 Class
BINARY SubClassOf CHEBI_11596 CHEBI_24431
BINARY is CHEBI_116314 Class
BINARY SubClassOf CHEBI_116314 CHEBI_18059
BINARY is CHEBI_11805 Class
BINARY SubClassOf CHEBI_11805 CHEBI_24431
BINARY is CHEBI_11851 Class
BINARY SubClassOf CHEBI_11851 CHEBI_18059
BINARY is CHEBI_11892 Class
BINARY SubClassOf CHEBI_11892 CHEBI_24431
BINARY is CHEBI_11951 Class
BINARY SubClassOf CHEBI_11951 CHEBI_24431
BINARY is CHEBI_1224 Class
BINARY SubClassOf CHEBI_1224 CHEBI_24431
BINARY is CHEBI_124991 Class
BINARY SubClassOf CHEBI_124991 CHEBI_35627
BINARY is CHEBI_131444 Class
BINARY SubClassOf CHEBI_131444 CHEBI_24431
BINARY is CHEBI_132004 Class
BINARY SubClassOf CHEBI_132004 CHEBI_17002
BINARY is CHEBI_132030 Class
BINARY SubClassOf CHEBI_132030 CHEBI_24431
BINARY is CHEBI_132479 Class
BINARY SubClassOf CHEBI_132479 CHEBI_24431
BINARY is CHEBI_132917 Class
BINARY SubClassOf CHEBI_132917 CHEBI_24431
BINARY is CHEBI_132934 Class
BINARY SubClassOf CHEBI_132934 CHEBI_24431
BINARY is CHEBI_132938 Class
BINARY SubClassOf CHEBI_132938 CHEBI_24431
BINARY is CHEBI_132940 Class
BINARY SubClassOf CHEBI_132940 CHEBI_24431
BINARY is CHEBI_132948 Class
BINARY SubClassOf CHEBI_132948 CHEBI_24431
BINARY is CHEBI_132951 Class
BINARY SubClassOf CHEBI_132951 CHEBI_24431
BINARY is CHEBI_132961 Class
BINARY SubClassOf CHEBI_132961 CHEBI_24431
BINARY is CHEBI_133119 Class
BINARY SubClassOf CHEBI_133119 CHEBI_35341
BINARY is CHEBI_133511 Class
BINARY SubClassOf CHEBI_133511 CHEBI_18059
BINARY is CHEBI_133513 Class
BINARY SubClassOf CHEBI_133513 CHEBI_24431
BINARY is CHEBI_133514 Class
BINARY SubClassOf CHEBI_133514 CHEBI_18059
BINARY is CHEBI_133607 Class
BINARY SubClassOf CHEBI_133607 CHEBI_24431
BINARY is CHEBI_133613 Class
BINARY SubClassOf CHEBI_133613 CHEBI_24431
BINARY is CHEBI_133628 Class
BINARY SubClassOf CHEBI_133628 CHEBI_24431
BINARY is CHEBI_133725 Class
BINARY SubClassOf CHEBI_133725 CHEBI_24431
BINARY is CHEBI_133726 Class
BINARY SubClassOf CHEBI_133726 CHEBI_24431
BINARY is CHEBI_133727 Class
BINARY SubClassOf CHEBI_133727 CHEBI_24431
BINARY is CHEBI_133728 Class
BINARY SubClassOf CHEBI_133728 CHEBI_24431
BINARY is CHEBI_133738 Class
BINARY SubClassOf CHEBI_133738 CHEBI_18059
BINARY is CHEBI_133792 Class
BINARY SubClassOf CHEBI_133792 CHEBI_24431
BINARY is CHEBI_135752 Class
BINARY SubClassOf CHEBI_135752 CHEBI_24431
BINARY is CHEBI_135983 Class
BINARY SubClassOf CHEBI_135983 CHEBI_24431
BINARY is CHEBI_1367 Class
BINARY SubClassOf CHEBI_1367 CHEBI_35446
BINARY is CHEBI_13705 Class
BINARY SubClassOf CHEBI_13705 CHEBI_18059
BINARY is CHEBI_137137 Class
BINARY SubClassOf CHEBI_137137 CHEBI_27300
BINARY is CHEBI_137149 Class
BINARY SubClassOf CHEBI_137149 CHEBI_18059
BINARY is CHEBI_137682 Class
BINARY SubClassOf CHEBI_137682 CHEBI_24431
BINARY is CHEBI_138331 Class
BINARY SubClassOf CHEBI_138331 CHEBI_17002
BINARY is CHEBI_141438 Class
