BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is BFO_0000051 ObjectProperty
BINARY is RO_0000087 ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is CHEBI_10432 Class
BINARY SubClassOf CHEBI_10432 CHEBI_35682,
BINARY SubClassOf CHEBI_10432 RO_0000087_some_CHEBI_35444,
BINARY SubClassOf CHEBI_10432 RO_0000087_some_CHEBI_48578,
BINARY SubClassOf CHEBI_10432 RO_0000087_some_CHEBI_50902,
BINARY SubClassOf CHEBI_10432 RO_0000087_some_CHEBI_75771,
BINARY SubClassOf CHEBI_10432 RO_0000087_some_CHEBI_76967,
BINARY SubClassOf CHEBI_10432 RO_0000087_some_CHEBI_84087
BINARY is CHEBI_10545 Class
BINARY is CHEBI_132124 Class
BINARY SubClassOf CHEBI_132124 CHEBI_22729
BINARY is CHEBI_133790 Class
BINARY is CHEBI_134249 Class
BINARY is CHEBI_137980 Class
BINARY SubClassOf CHEBI_137980 CHEBI_33250
BINARY is CHEBI_138015 Class
BINARY SubClassOf CHEBI_138015 CHEBI_51061
BINARY is CHEBI_139120 Class
BINARY is CHEBI_142851 Class
BINARY is CHEBI_142852 Class
BINARY SubClassOf CHEBI_142852 CHEBI_142851,
BINARY SubClassOf CHEBI_142852 RO_0000087_some_CHEBI_24319,
BINARY SubClassOf CHEBI_142852 RO_0000087_some_CHEBI_24527,
BINARY SubClassOf CHEBI_142852 RO_0000087_some_CHEBI_33286,
BINARY is is_enantiomer_of_some_CHEBI_142853, chebi#
BINARY is is_tautomer_of_some_CHEBI_142856 chebi#
BINARY is CHEBI_142853 Class
BINARY is CHEBI_142856 Class
BINARY is CHEBI_15318 Class
BINARY SubClassOf CHEBI_15318 CHEBI_25810,
BINARY SubClassOf CHEBI_15318 CHEBI_26386,
BINARY SubClassOf CHEBI_15318 RO_0000087_some_CHEBI_78675,
BINARY is has_functional_parent_some_CHEBI_16235 chebi#
BINARY is CHEBI_15369 Class
BINARY is CHEBI_15705 Class
BINARY is CHEBI_16042 Class
BINARY SubClassOf CHEBI_16042 CHEBI_79389
BINARY is CHEBI_16235 Class
