BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is OBO_REL_0000034 ObjectProperty
BINARY is TEMP# ObjectProperty
BINARY is TEMP# ObjectProperty
BINARY is TEMP# ObjectProperty
BINARY is GO_0008150 Class
BINARY SubClassOf GO_0008150 span_Process
BINARY is IDODEN_0003607 Class
BINARY SubClassOf IDODEN_0003607 IDODEN_0003642
BINARY is IDODEN_0003612 Class
BINARY SubClassOf IDODEN_0003612 IDODEN_0003642
BINARY is IDODEN_0003642 Class
BINARY SubClassOf IDODEN_0003642 IDOMAL_0001037
BINARY is IDOMAL_0000047 Class
BINARY SubClassOf IDOMAL_0000047 IDOMAL_0000959
BINARY is IDOMAL_0000049 Class
BINARY SubClassOf IDOMAL_0000049 IDOMAL_0000959
BINARY is IDOMAL_0000050 Class
BINARY SubClassOf IDOMAL_0000050 IDOMAL_0000959,
BINARY is part_of_some_IDOMAL_0000047, TEMP#
BINARY is part_of_some_IDOMAL_0000325 TEMP#
BINARY is IDOMAL_0000051 Class
BINARY SubClassOf IDOMAL_0000051 IDOMAL_0000959,
BINARY is part_of_some_IDOMAL_0000047 TEMP#
BINARY is IDOMAL_0000091 Class
BINARY SubClassOf IDOMAL_0000091 IDOMAL_0000959,
BINARY is part_of_some_IDOMAL_0001053 TEMP#
BINARY is IDOMAL_0000100 Class
BINARY SubClassOf IDOMAL_0000100 IDOMAL_0001037,
BINARY is part_of_some_IDOMAL_0000101 TEMP#
BINARY is IDOMAL_0000101 Class
BINARY SubClassOf IDOMAL_0000101 IDOMAL_0001037
BINARY is IDOMAL_0000102 Class
BINARY SubClassOf IDOMAL_0000102 IDOMAL_0001037,
BINARY is part_of_some_IDOMAL_0000101 TEMP#
BINARY is IDOMAL_0000116 Class
BINARY SubClassOf IDOMAL_0000116 IDOMAL_0001037,
BINARY is part_of_some_IDOMAL_0000101 TEMP#
BINARY is IDOMAL_0000119 Class
BINARY is IDOMAL_0000122 Class
BINARY SubClassOf IDOMAL_0000122 IDOMAL_0000959,
BINARY is part_of_some_IDOMAL_0000119 TEMP#
BINARY is IDOMAL_0000158 Class
BINARY SubClassOf IDOMAL_0000158 IDOMAL_0000959
BINARY is IDOMAL_0000212 Class
BINARY SubClassOf IDOMAL_0000212 IDOMAL_0000049
BINARY is IDOMAL_0000213 Class
BINARY SubClassOf IDOMAL_0000213 IDOMAL_0000049
BINARY is IDOMAL_0000214 Class
BINARY SubClassOf IDOMAL_0000214 IDOMAL_0000049,
BINARY is part_of_some_IDOMAL_0000213 TEMP#
BINARY is IDOMAL_0000215 Class
BINARY SubClassOf IDOMAL_0000215 IDOMAL_0000049,
BINARY is part_of_some_IDOMAL_0000213 TEMP#
BINARY is IDOMAL_0000216 Class
BINARY SubClassOf IDOMAL_0000216 IDOMAL_0000049
BINARY is IDOMAL_0000217 Class
BINARY SubClassOf IDOMAL_0000217 IDOMAL_0000216
BINARY is IDOMAL_0000218 Class
BINARY SubClassOf IDOMAL_0000218 IDOMAL_0000216
BINARY is IDOMAL_0000223 Class
BINARY SubClassOf IDOMAL_0000223 IDOMAL_0000049
BINARY is IDOMAL_0000263 Class
BINARY SubClassOf IDOMAL_0000263 IDOMAL_0000051
BINARY DisjointWith IDOMAL_0000263 span_TemporalInstant
BINARY is IDOMAL_0000264 Class
BINARY SubClassOf IDOMAL_0000264 IDOMAL_0000051
BINARY is IDOMAL_0000265 Class
BINARY SubClassOf IDOMAL_0000265 IDOMAL_0001283,
BINARY is part_of_some_IDOMAL_0000263 TEMP#
BINARY is IDOMAL_0000266 Class
BINARY SubClassOf IDOMAL_0000266 IDOMAL_0001283,
BINARY is part_of_some_IDOMAL_0000263, TEMP#
BINARY is part_of_some_IDOMAL_0000264, TEMP#
BINARY is part_of_only_span_TemporalInstant TEMP#
BINARY is IDOMAL_0000267 Class
BINARY SubClassOf IDOMAL_0000267 IDOMAL_0001283,
BINARY is part_of_some_IDOMAL_0000263 TEMP#
BINARY is IDOMAL_0000268 Class
BINARY SubClassOf IDOMAL_0000268 IDOMAL_0001283,
