BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is IDO_0000664 ObjectProperty
BINARY is RO_0001000 ObjectProperty
BINARY is RO_0001022 ObjectProperty
BINARY is RO_0002200 ObjectProperty
BINARY is RO_0002220 ObjectProperty
BINARY is RO_0002451 ObjectProperty
BINARY is RO_0002452 ObjectProperty
BINARY is RO_0002488 ObjectProperty
BINARY is RO_0004019 ObjectProperty
BINARY is RO_0004026 ObjectProperty
BINARY is RO_0004029 ObjectProperty
BINARY is RO_0007001 ObjectProperty
BINARY is so# ObjectProperty
BINARY is has_drug ObjectProperty
BINARY Domain has_drug Disease
BINARY Range has_drug Drug
BINARY is has_drug_100000 ObjectProperty
BINARY SubPropertyOf has_drug_100000 has_drug
BINARY is has_drug_100001 ObjectProperty
BINARY SubPropertyOf has_drug_100001 has_drug
BINARY is has_drug_100002 ObjectProperty
BINARY SubPropertyOf has_drug_100002 has_drug
BINARY Domain has_drug_100002 DOID_0014667
BINARY Range has_drug_100002 CHEBI_35221
BINARY is has_drug_100003 ObjectProperty
BINARY SubPropertyOf has_drug_100003 has_drug
BINARY is has_drug_100004 ObjectProperty
BINARY SubPropertyOf has_drug_100004 has_drug
BINARY is has_drug_100005 ObjectProperty
BINARY SubPropertyOf has_drug_100005 has_drug
BINARY is has_drug_100006 ObjectProperty
BINARY SubPropertyOf has_drug_100006 has_drug
BINARY is has_drug_100007 ObjectProperty
BINARY SubPropertyOf has_drug_100007 has_drug
BINARY is has_drug_100008 ObjectProperty
BINARY SubPropertyOf has_drug_100008 has_drug
BINARY is has_drug_100009 ObjectProperty
BINARY SubPropertyOf has_drug_100009 has_drug
BINARY is has_drug_100010 ObjectProperty
BINARY SubPropertyOf has_drug_100010 has_drug
BINARY Domain has_drug_100010 DOID_0040008
BINARY Range has_drug_100010 CHEBI_88188
BINARY is has_drug_100011 ObjectProperty
BINARY SubPropertyOf has_drug_100011 has_drug
BINARY Domain has_drug_100011 DOID_0040009
BINARY Range has_drug_100011 CHEBI_88188
BINARY is has_drug_100012 ObjectProperty
BINARY SubPropertyOf has_drug_100012 has_drug
BINARY is has_drug_100013 ObjectProperty
BINARY SubPropertyOf has_drug_100013 has_drug
BINARY is has_drug_100014 ObjectProperty
BINARY SubPropertyOf has_drug_100014 has_drug
BINARY is has_drug_100015 ObjectProperty
BINARY SubPropertyOf has_drug_100015 has_drug
BINARY is has_drug_100016 ObjectProperty
BINARY SubPropertyOf has_drug_100016 has_drug
BINARY is has_drug_100017 ObjectProperty
BINARY SubPropertyOf has_drug_100017 has_drug
BINARY is has_drug_100018 ObjectProperty
BINARY SubPropertyOf has_drug_100018 has_drug
BINARY is has_drug_100019 ObjectProperty
BINARY SubPropertyOf has_drug_100019 has_drug
BINARY is has_drug_100020 ObjectProperty
BINARY SubPropertyOf has_drug_100020 has_drug
BINARY is has_drug_100021 ObjectProperty
BINARY SubPropertyOf has_drug_100021 has_drug
BINARY is has_drug_100022 ObjectProperty
BINARY SubPropertyOf has_drug_100022 has_drug
