BINARY is boolean Datatype
BINARY is SIO_000011 ObjectProperty
BINARY is SIO_000093 ObjectProperty
BINARY is SIO_000210 ObjectProperty
BINARY is SIO_000217 ObjectProperty
BINARY is SIO_000218 ObjectProperty
BINARY Domain SIO_000218 SIO_000005
BINARY is SIO_000225 ObjectProperty
BINARY is SIO_000227 ObjectProperty
BINARY is SIO_000272 ObjectProperty
BINARY is SIO_000273 ObjectProperty
BINARY is SIO_000332 ObjectProperty
BINARY is SIO_000339 ObjectProperty
BINARY is SIO_000369 ObjectProperty
BINARY is SIO_000642 ObjectProperty
BINARY Domain SIO_000642 SIO_000005
BINARY Range SIO_000642 SIO_000340
BINARY is SIO_000672 ObjectProperty
BINARY is SIO_010078 ObjectProperty
BINARY is SIO_000300 DataProperty
BINARY is SIO_000000 Class
BINARY DisjointWith SIO_000000 SIO_000217_some_SIO_000555
BINARY is SIO_000004 Class
BINARY is SIO_000005 Class
BINARY SubClassOf SIO_000005 SIO_000614,
BINARY SubClassOf SIO_000005 SIO_000218_some_SIO_000000
BINARY DisjointWith SIO_000005 SIO_000340
BINARY is SIO_000006 Class
BINARY is SIO_000015 Class
BINARY is SIO_000026 Class
BINARY SubClassOf SIO_000026 SIO_000005
BINARY is SIO_000027 Class
BINARY SubClassOf SIO_000027 SIO_000005,
BINARY SubClassOf SIO_000027 SIO_000218_some_SIO_000006
BINARY is SIO_000033 Class
BINARY SubClassOf SIO_000033 SIO_000027,
BINARY SubClassOf SIO_000033 SIO_000011_some_SIO_000006
BINARY is SIO_000034 Class
BINARY SubClassOf SIO_000034 SIO_000033
BINARY is SIO_000035 Class
BINARY SubClassOf SIO_000035 SIO_000033
BINARY is SIO_000036 Class
BINARY SubClassOf SIO_000036 SIO_001186
BINARY is SIO_000044 Class
BINARY is SIO_000045 Class
BINARY SubClassOf SIO_000045 SIO_000044
BINARY is SIO_000051 Class
BINARY SubClassOf SIO_000051 SIO_000026
BINARY is SIO_000055 Class
