BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is BFO_0000050 ObjectProperty
BINARY is BFO_0000051 ObjectProperty
BINARY is BFO_0000055 ObjectProperty
BINARY is BFO_0000062 ObjectProperty
BINARY is BFO_0000066 ObjectProperty
BINARY is BFO_0000067 ObjectProperty
BINARY is ENVO_01001307 ObjectProperty
BINARY is ENVO_01003004 ObjectProperty
BINARY is ENVO_02000200 ObjectProperty
BINARY is RO_0000052 ObjectProperty
BINARY is RO_0000056 ObjectProperty
BINARY is RO_0000057 ObjectProperty
BINARY is RO_0000086 ObjectProperty
BINARY is RO_0000087 ObjectProperty
BINARY is RO_0001000 ObjectProperty
BINARY is RO_0001015 ObjectProperty
BINARY is RO_0001025 ObjectProperty
BINARY is RO_0002088 ObjectProperty
BINARY is RO_0002091 ObjectProperty
BINARY is RO_0002131 ObjectProperty
BINARY is RO_0002150 ObjectProperty
BINARY is RO_0002151 ObjectProperty
BINARY is RO_0002170 ObjectProperty
BINARY is RO_0002176 ObjectProperty
BINARY is RO_0002180 ObjectProperty
BINARY is RO_0002215 ObjectProperty
BINARY is RO_0002219 ObjectProperty
BINARY is RO_0002220 ObjectProperty
BINARY is RO_0002233 ObjectProperty
BINARY is RO_0002234 ObjectProperty
BINARY is RO_0002353 ObjectProperty
BINARY is RO_0002354 ObjectProperty
BINARY is RO_0002371 ObjectProperty
BINARY is RO_0002377 ObjectProperty
BINARY is RO_0002411 ObjectProperty
BINARY is RO_0002418 ObjectProperty
BINARY is RO_0002427 ObjectProperty
BINARY is RO_0002473 ObjectProperty
BINARY is RO_0002479 ObjectProperty
BINARY is RO_0002503 ObjectProperty
BINARY is BFO_0000015 Class
BINARY is BFO_0000016 Class
BINARY is BFO_0000030 Class
BINARY is BFO_0000038 Class
BINARY is BFO_0000040 Class
BINARY is BFO_0000146 Class
BINARY is CHEBI_15377 Class
BINARY is CHEBI_15379 Class
BINARY is CHEBI_16183 Class
BINARY is CHEBI_16240 Class
BINARY SubClassOf CHEBI_16240 CHEBI_24837,
BINARY SubClassOf CHEBI_16240 CHEBI_26523
BINARY is CHEBI_16526 Class
BINARY is CHEBI_22314 Class
BINARY is CHEBI_24431 Class
BINARY is CHEBI_24837 Class
BINARY is CHEBI_24873 Class
BINARY is CHEBI_25555 Class
BINARY is CHEBI_25806 Class
BINARY is CHEBI_26216 Class
BINARY SubClassOf CHEBI_26216 CHEBI_22314
BINARY is CHEBI_26523 Class
BINARY is CHEBI_26833 Class
BINARY is CHEBI_27594 Class
BINARY is CHEBI_28659 Class
BINARY is CHEBI_33292 Class
BINARY is CHEBI_33321 Class
BINARY is CHEBI_33331 Class
BINARY SubClassOf CHEBI_33331 CHEBI_33321,
BINARY SubClassOf CHEBI_33331 CHEBI_33335,
BINARY SubClassOf CHEBI_33331 CHEBI_33561
BINARY is CHEBI_33335 Class
BINARY is CHEBI_33499 Class
BINARY is CHEBI_33561 Class
BINARY is CHEBI_33749 Class
BINARY is CHEBI_35230 Class
BINARY is CHEBI_46787 Class
BINARY is CHEBI_63248 Class
BINARY is ENVO_00000001 Class
BINARY SubClassOf ENVO_00000001 ENVO_00000067
BINARY is ENVO_00000004 Class
BINARY is ENVO_00000005 Class
BINARY SubClassOf ENVO_00000005 ENVO_00000004,
BINARY SubClassOf ENVO_00000005 BFO_0000050_some_ENVO_00000009
BINARY is ENVO_00000006 Class
BINARY SubClassOf ENVO_00000006 ENVO_00000004,
BINARY SubClassOf ENVO_00000006 BFO_0000050_some_ENVO_00000005
BINARY is ENVO_00000007 Class
BINARY SubClassOf ENVO_00000007 ENVO_00000004,
BINARY SubClassOf ENVO_00000007 BFO_0000050_some_ENVO_00000006
BINARY is ENVO_00000008 Class
BINARY SubClassOf ENVO_00000008 ENVO_00000004,
BINARY SubClassOf ENVO_00000008 BFO_0000050_some_ENVO_00000007
BINARY is ENVO_00000009 Class
BINARY is ENVO_00000012 Class
BINARY is ENVO_00000013 Class
BINARY SubClassOf ENVO_00000013 ENVO_01001884,
BINARY SubClassOf ENVO_00000013 BFO_0000051_some_ENVO_00000067
BINARY is ENVO_00000014 Class
BINARY SubClassOf ENVO_00000014 ENVO_00000029,
BINARY SubClassOf ENVO_00000014 RO_0000086_some_PATO_0001154
BINARY is ENVO_00000015 Class
BINARY SubClassOf ENVO_00000015 ENVO_00001999,
BINARY SubClassOf ENVO_00000015 ENVO_01001319,
BINARY SubClassOf ENVO_00000015 RO_0002473_some_ENVO_00002149
BINARY is ENVO_00000016 Class
BINARY SubClassOf ENVO_00000016 ENVO_00001999,
BINARY SubClassOf ENVO_00000016 ENVO_01001319,
BINARY SubClassOf ENVO_00000016 RO_0002473_some_ENVO_00002149
BINARY is ENVO_00000019 Class
BINARY equiv ENVO_00000019 ENVO_00000020_and_(RO_0002473_some_ENVO_00002010)
