BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is OBO_REL# ObjectProperty
BINARY is TEMP# ObjectProperty
BINARY is TEMP# ObjectProperty
BINARY is TEMP# ObjectProperty
BINARY is TEMP# ObjectProperty
BINARY is PhfumiA_0000001 Class
BINARY SubClassOf PhfumiA_0000001 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000003, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000336, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000039 TEMP#
BINARY is PhfumiA_0000002 Class
BINARY SubClassOf PhfumiA_0000002 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000003, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000337, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000039 TEMP#
BINARY is PhfumiA_0000003 Class
BINARY SubClassOf PhfumiA_0000003 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000722, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000338, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000039 TEMP#
BINARY is PhfumiA_0000004 Class
BINARY SubClassOf PhfumiA_0000004 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000006, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000339, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000039 TEMP#
BINARY is PhfumiA_0000005 Class
BINARY SubClassOf PhfumiA_0000005 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000006, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000340, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000039 TEMP#
BINARY is PhfumiA_0000006 Class
BINARY SubClassOf PhfumiA_0000006 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000724, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000341, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000039 TEMP#
BINARY is PhfumiA_0000007 Class
BINARY SubClassOf PhfumiA_0000007 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000009, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000339, TEMP#
