BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is MTHU000003 Class
BINARY is MTHU000004 Class
BINARY is MTHU000014 Class
BINARY SubClassOf MTHU000014 MTHU000220
BINARY is MTHU000015 Class
BINARY is MTHU000019 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is MTHU000020 Class
BINARY SubClassOf MTHU000020 MTHU000019
BINARY is MTHU000022 Class
BINARY SubClassOf MTHU000022 MTHU000020
BINARY is MTHU000023 Class
BINARY SubClassOf MTHU000023 MTHU000020
BINARY is MTHU000025 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is MTHU000026 Class
BINARY SubClassOf MTHU000026 MTHU000025
BINARY is MTHU000027 Class
BINARY SubClassOf MTHU000027 MTHU000026
BINARY is MTHU000028 Class
BINARY SubClassOf MTHU000028 MTHU000026
BINARY is MTHU000029 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is MTHU000030 Class
BINARY SubClassOf MTHU000030 MTHU000029
BINARY is MTHU000031 Class
BINARY SubClassOf MTHU000031 MTHU000029
BINARY is MTHU000032 Class
BINARY SubClassOf MTHU000032 MTHU000029
BINARY is MTHU000034 Class
BINARY SubClassOf MTHU000034 MTHU000029
BINARY is MTHU000037 Class
BINARY SubClassOf MTHU000037 MTHU000029
BINARY is MTHU000038 Class
BINARY SubClassOf MTHU000038 MTHU000037,
BINARY SubClassOf MTHU000038 MTHU000040
BINARY is MTHU000040 Class
BINARY SubClassOf MTHU000040 MTHU000029
BINARY is MTHU000041 Class
BINARY SubClassOf MTHU000041 MTHU000040
BINARY is MTHU000042 Class
BINARY SubClassOf MTHU000042 MTHU000040
BINARY is MTHU000044 Class
BINARY SubClassOf MTHU000044 MTHU000029
BINARY is MTHU000046 Class
BINARY is MTHU000047 Class
BINARY is MTHU000048 Class
BINARY SubClassOf MTHU000048 MTHU000050
BINARY is MTHU000050 Class
BINARY SubClassOf MTHU000050 MTHU000046
BINARY is MTHU000051 Class
BINARY SubClassOf MTHU000051 MTHU000050
BINARY is MTHU000052 Class
BINARY SubClassOf MTHU000052 MTHU000019
BINARY is MTHU000054 Class
BINARY SubClassOf MTHU000054 MTHU000020
BINARY is MTHU000055 Class
BINARY SubClassOf MTHU000055 MTHU000019
BINARY is MTHU000057 Class
BINARY is MTHU000063 Class
BINARY is MTHU000065 Class
BINARY is MTHU000067 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is MTHU000068 Class
BINARY SubClassOf MTHU000068 MTHU000067,
BINARY SubClassOf MTHU000068 MTHU000104
BINARY is MTHU000069 Class
BINARY SubClassOf MTHU000069 MTHU000067
BINARY is MTHU000070 Class
BINARY SubClassOf MTHU000070 MTHU000067
BINARY is MTHU000071 Class
BINARY SubClassOf MTHU000071 MTHU000067
BINARY is MTHU000072 Class
BINARY SubClassOf MTHU000072 MTHU000029
BINARY is MTHU000073 Class
BINARY SubClassOf MTHU000073 MTHU000040
BINARY is MTHU000075 Class
BINARY SubClassOf MTHU000075 MTHU000029
BINARY is MTHU000077 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is MTHU000078 Class
BINARY SubClassOf MTHU000078 MTHU000077
BINARY is MTHU000080 Class
BINARY is MTHU000081 Class
BINARY SubClassOf MTHU000081 MTHU000050,
BINARY SubClassOf MTHU000081 MTHU000080
BINARY is MTHU000083 Class
BINARY is MTHU000086 Class
BINARY SubClassOf MTHU000086 MTHU000019
BINARY is MTHU000089 Class
BINARY SubClassOf MTHU000089 MTHU000019
BINARY is MTHU000090 Class
BINARY SubClassOf MTHU000090 MTHU000086,
BINARY SubClassOf MTHU000090 MTHU000089
BINARY is MTHU000094 Class
BINARY SubClassOf MTHU000094 MTHU000020,
BINARY SubClassOf MTHU000094 MTHU000089
BINARY is MTHU000102 Class
BINARY is MTHU000104 Class
BINARY is Thing www.w3.org/2002/07/#
