BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is has-function ObjectProperty
BINARY is part-of ObjectProperty
BINARY is realized-by ObjectProperty
BINARY is represents ObjectProperty
BINARY is phenomebrowser.net/ontologies/mesh/mesh.# ObjectProperty
BINARY is Compartment Class
BINARY SubClassOf Compartment ModelComponent
BINARY is Model Class
BINARY is ModelComponent Class
BINARY SubClassOf ModelComponent ModelEntity,
BINARY SubClassOf ModelComponent part-of_some_Model
BINARY is ModelEntity Class
BINARY is Reaction Class
BINARY SubClassOf Reaction ModelComponent,
BINARY SubClassOf Reaction part-of_some_Model
BINARY is Species Class
BINARY SubClassOf Species ModelComponent
BINARY is A1_in_BIOMD0000000182 Class
BINARY SubClassOf A1_in_BIOMD0000000182 Reaction,
BINARY SubClassOf A1_in_BIOMD0000000182 part-of_some_BIOMD0000000182,
BINARY SubClassOf A1_in_BIOMD0000000182 represents_some_(has-function_some_(realized-by_only_world_of_A1_in_BIOMD0000000182))
BINARY is A2_in_BIOMD0000000182 Class
BINARY SubClassOf A2_in_BIOMD0000000182 Reaction,
BINARY SubClassOf A2_in_BIOMD0000000182 part-of_some_BIOMD0000000182,
BINARY SubClassOf A2_in_BIOMD0000000182 represents_some_(has-function_some_(realized-by_only_world_of_A2_in_BIOMD0000000182))
BINARY is AADC_clearance_in_BIOMD0000000320 Class
BINARY SubClassOf AADC_clearance_in_BIOMD0000000320 Reaction,
BINARY SubClassOf AADC_clearance_in_BIOMD0000000320 part-of_some_BIOMD0000000320,
BINARY SubClassOf AADC_clearance_in_BIOMD0000000320 represents_some_(has-function_some_(realized-by_only_world_of_AADC_clearance_in_BIOMD0000000320))
BINARY is AADC_clearance_in_BIOMD0000000321 Class
BINARY SubClassOf AADC_clearance_in_BIOMD0000000321 Reaction,
BINARY SubClassOf AADC_clearance_in_BIOMD0000000321 part-of_some_BIOMD0000000321,
BINARY SubClassOf AADC_clearance_in_BIOMD0000000321 represents_some_(has-function_some_(realized-by_only_world_of_AADC_clearance_in_BIOMD0000000321))
BINARY is ABCC2_in_BIOMD0000000197 Class
BINARY SubClassOf ABCC2_in_BIOMD0000000197 Reaction,
BINARY SubClassOf ABCC2_in_BIOMD0000000197 part-of_some_BIOMD0000000197,
BINARY SubClassOf ABCC2_in_BIOMD0000000197 represents_some_(has-function_some_(realized-by_only_world_of_ABCC2_in_BIOMD0000000197))
BINARY is ACAflow_in_BIOMD0000000042 Class
BINARY SubClassOf ACAflow_in_BIOMD0000000042 Reaction,
BINARY SubClassOf ACAflow_in_BIOMD0000000042 part-of_some_BIOMD0000000042,
BINARY SubClassOf ACAflow_in_BIOMD0000000042 represents_some_(has-function_some_(realized-by_only_world_of_ACAflow_in_BIOMD0000000042))
BINARY is ACN_in_BIOMD0000000218 Class
BINARY SubClassOf ACN_in_BIOMD0000000218 Reaction,
BINARY SubClassOf ACN_in_BIOMD0000000218 part-of_some_BIOMD0000000218,
BINARY SubClassOf ACN_in_BIOMD0000000218 represents_some_(has-function_some_(realized-by_only_world_of_ACN_in_BIOMD0000000218))
BINARY is ACN_in_BIOMD0000000219 Class
BINARY SubClassOf ACN_in_BIOMD0000000219 Reaction,
BINARY SubClassOf ACN_in_BIOMD0000000219 part-of_some_BIOMD0000000219,
BINARY SubClassOf ACN_in_BIOMD0000000219 represents_some_(has-function_some_(realized-by_only_world_of_ACN_in_BIOMD0000000219))
BINARY is ACN_in_BIOMD0000000221 Class
BINARY SubClassOf ACN_in_BIOMD0000000221 Reaction,
BINARY SubClassOf ACN_in_BIOMD0000000221 part-of_some_BIOMD0000000221,
BINARY SubClassOf ACN_in_BIOMD0000000221 represents_some_(has-function_some_(realized-by_only_world_of_ACN_in_BIOMD0000000221))
BINARY is ACN_in_BIOMD0000000222 Class
BINARY SubClassOf ACN_in_BIOMD0000000222 Reaction,
BINARY SubClassOf ACN_in_BIOMD0000000222 part-of_some_BIOMD0000000222,
BINARY SubClassOf ACN_in_BIOMD0000000222 represents_some_(has-function_some_(realized-by_only_world_of_ACN_in_BIOMD0000000222))
BINARY is AC_activation_in_BIOMD0000000182 Class
BINARY SubClassOf AC_activation_in_BIOMD0000000182 Reaction,
BINARY SubClassOf AC_activation_in_BIOMD0000000182 part-of_some_BIOMD0000000182,
BINARY SubClassOf AC_activation_in_BIOMD0000000182 represents_some_(has-function_some_(realized-by_only_world_of_AC_activation_in_BIOMD0000000182))
BINARY is AC_active_in_BIOMD0000000182 Class
BINARY SubClassOf AC_active_in_BIOMD0000000182 Reaction,
BINARY SubClassOf AC_active_in_BIOMD0000000182 part-of_some_BIOMD0000000182,
BINARY SubClassOf AC_active_in_BIOMD0000000182 represents_some_(has-function_some_(realized-by_only_world_of_AC_active_in_BIOMD0000000182))
BINARY is AC_basal_in_BIOMD0000000182 Class
BINARY SubClassOf AC_basal_in_BIOMD0000000182 Reaction,
BINARY SubClassOf AC_basal_in_BIOMD0000000182 part-of_some_BIOMD0000000182,
BINARY SubClassOf AC_basal_in_BIOMD0000000182 represents_some_(has-function_some_(realized-by_only_world_of_AC_basal_in_BIOMD0000000182))
BINARY is ADH_in_BIOMD0000000172 Class
BINARY SubClassOf ADH_in_BIOMD0000000172 Reaction,
BINARY SubClassOf ADH_in_BIOMD0000000172 part-of_some_BIOMD0000000172,
BINARY SubClassOf ADH_in_BIOMD0000000172 represents_some_(has-function_some_(realized-by_only_world_of_ADH_in_BIOMD0000000172))
BINARY is ADH_in_BIOMD0000000176 Class
BINARY SubClassOf ADH_in_BIOMD0000000176 Reaction,
BINARY SubClassOf ADH_in_BIOMD0000000176 part-of_some_BIOMD0000000176,
BINARY SubClassOf ADH_in_BIOMD0000000176 represents_some_(has-function_some_(realized-by_only_world_of_ADH_in_BIOMD0000000176))
BINARY is ADH_in_BIOMD0000000177 Class
BINARY SubClassOf ADH_in_BIOMD0000000177 Reaction,
BINARY SubClassOf ADH_in_BIOMD0000000177 part-of_some_BIOMD0000000177,
BINARY SubClassOf ADH_in_BIOMD0000000177 represents_some_(has-function_some_(realized-by_only_world_of_ADH_in_BIOMD0000000177))
BINARY is ADP_diffusion_in_BIOMD0000000041 Class
BINARY SubClassOf ADP_diffusion_in_BIOMD0000000041 Reaction,
BINARY SubClassOf ADP_diffusion_in_BIOMD0000000041 part-of_some_BIOMD0000000041,
BINARY SubClassOf ADP_diffusion_in_BIOMD0000000041 represents_some_(has-function_some_(realized-by_only_world_of_ADP_diffusion_in_BIOMD0000000041))
BINARY is ADPflow_in_BIOMD0000000042 Class
BINARY SubClassOf ADPflow_in_BIOMD0000000042 Reaction,
BINARY SubClassOf ADPflow_in_BIOMD0000000042 part-of_some_BIOMD0000000042,
BINARY SubClassOf ADPflow_in_BIOMD0000000042 represents_some_(has-function_some_(realized-by_only_world_of_ADPflow_in_BIOMD0000000042))
BINARY is AGPase_in_BIOMD0000000392 Class
BINARY SubClassOf AGPase_in_BIOMD0000000392 Reaction,
BINARY SubClassOf AGPase_in_BIOMD0000000392 part-of_some_BIOMD0000000392,
BINARY SubClassOf AGPase_in_BIOMD0000000392 represents_some_(has-function_some_(realized-by_only_world_of_AGPase_in_BIOMD0000000392))
BINARY is AGPase_in_BIOMD0000000393 Class
BINARY SubClassOf AGPase_in_BIOMD0000000393 Reaction,
BINARY SubClassOf AGPase_in_BIOMD0000000393 part-of_some_BIOMD0000000393,
BINARY SubClassOf AGPase_in_BIOMD0000000393 represents_some_(has-function_some_(realized-by_only_world_of_AGPase_in_BIOMD0000000393))
BINARY is AICARsyn_in_BIOMD0000000018 Class
BINARY SubClassOf AICARsyn_in_BIOMD0000000018 Reaction,
BINARY SubClassOf AICARsyn_in_BIOMD0000000018 part-of_some_BIOMD0000000018,
BINARY SubClassOf AICARsyn_in_BIOMD0000000018 represents_some_(has-function_some_(realized-by_only_world_of_AICARsyn_in_BIOMD0000000018))
BINARY is AKAR_phosph_in_BIOMD0000000165 Class
BINARY SubClassOf AKAR_phosph_in_BIOMD0000000165 Reaction,
BINARY SubClassOf AKAR_phosph_in_BIOMD0000000165 part-of_some_BIOMD0000000165,
BINARY SubClassOf AKAR_phosph_in_BIOMD0000000165 represents_some_(has-function_some_(realized-by_only_world_of_AKAR_phosph_in_BIOMD0000000165))
BINARY is AKARp_dephosph_in_BIOMD0000000165 Class
BINARY SubClassOf AKARp_dephosph_in_BIOMD0000000165 Reaction,
BINARY SubClassOf AKARp_dephosph_in_BIOMD0000000165 part-of_some_BIOMD0000000165,
BINARY SubClassOf AKARp_dephosph_in_BIOMD0000000165 represents_some_(has-function_some_(realized-by_only_world_of_AKARp_dephosph_in_BIOMD0000000165))
BINARY is AK_dissoc_in_BIOMD0000000201 Class
BINARY SubClassOf AK_dissoc_in_BIOMD0000000201 Reaction,
BINARY SubClassOf AK_dissoc_in_BIOMD0000000201 part-of_some_BIOMD0000000201,
BINARY SubClassOf AK_dissoc_in_BIOMD0000000201 represents_some_(has-function_some_(realized-by_only_world_of_AK_dissoc_in_BIOMD0000000201))
BINARY is AK_in_BIOMD0000000172 Class
BINARY SubClassOf AK_in_BIOMD0000000172 Reaction,
BINARY SubClassOf AK_in_BIOMD0000000172 part-of_some_BIOMD0000000172,
BINARY SubClassOf AK_in_BIOMD0000000172 represents_some_(has-function_some_(realized-by_only_world_of_AK_in_BIOMD0000000172))
BINARY is AK_in_BIOMD0000000176 Class
BINARY SubClassOf AK_in_BIOMD0000000176 Reaction,
BINARY SubClassOf AK_in_BIOMD0000000176 part-of_some_BIOMD0000000176,
BINARY SubClassOf AK_in_BIOMD0000000176 represents_some_(has-function_some_(realized-by_only_world_of_AK_in_BIOMD0000000176))
BINARY is AK_in_BIOMD0000000177 Class
BINARY SubClassOf AK_in_BIOMD0000000177 Reaction,
BINARY SubClassOf AK_in_BIOMD0000000177 part-of_some_BIOMD0000000177,
BINARY SubClassOf AK_in_BIOMD0000000177 represents_some_(has-function_some_(realized-by_only_world_of_AK_in_BIOMD0000000177))
BINARY is ALD_in_BIOMD0000000172 Class
BINARY SubClassOf ALD_in_BIOMD0000000172 Reaction,
BINARY SubClassOf ALD_in_BIOMD0000000172 part-of_some_BIOMD0000000172,
BINARY SubClassOf ALD_in_BIOMD0000000172 represents_some_(has-function_some_(realized-by_only_world_of_ALD_in_BIOMD0000000172))
BINARY is AMPflow_in_BIOMD0000000042 Class
BINARY SubClassOf AMPflow_in_BIOMD0000000042 Reaction,
BINARY SubClassOf AMPflow_in_BIOMD0000000042 part-of_some_BIOMD0000000042,
BINARY SubClassOf AMPflow_in_BIOMD0000000042 represents_some_(has-function_some_(realized-by_only_world_of_AMPflow_in_BIOMD0000000042))
BINARY is AP1_synthesis_in_BIOMD0000000228 Class
BINARY SubClassOf AP1_synthesis_in_BIOMD0000000228 Reaction,
BINARY SubClassOf AP1_synthesis_in_BIOMD0000000228 part-of_some_BIOMD0000000228,
BINARY SubClassOf AP1_synthesis_in_BIOMD0000000228 represents_some_(has-function_some_(realized-by_only_world_of_AP1_synthesis_in_BIOMD0000000228))
BINARY is APCdephosphorylation_in_BIOMD0000000196 Class
BINARY SubClassOf APCdephosphorylation_in_BIOMD0000000196 Reaction,
BINARY SubClassOf APCdephosphorylation_in_BIOMD0000000196 part-of_some_BIOMD0000000196,
BINARY SubClassOf APCdephosphorylation_in_BIOMD0000000196 represents_some_(has-function_some_(realized-by_only_world_of_APCdephosphorylation_in_BIOMD0000000196))
BINARY is ARFDegradation_in_BIOMD0000000189 Class
BINARY SubClassOf ARFDegradation_in_BIOMD0000000189 Reaction,
BINARY SubClassOf ARFDegradation_in_BIOMD0000000189 part-of_some_BIOMD0000000189,
BINARY SubClassOf ARFDegradation_in_BIOMD0000000189 represents_some_(has-function_some_(realized-by_only_world_of_ARFDegradation_in_BIOMD0000000189))
BINARY is ARF_Mdm2Binding_in_BIOMD0000000189 Class
BINARY SubClassOf ARF_Mdm2Binding_in_BIOMD0000000189 Reaction,
BINARY SubClassOf ARF_Mdm2Binding_in_BIOMD0000000189 part-of_some_BIOMD0000000189,
BINARY SubClassOf ARF_Mdm2Binding_in_BIOMD0000000189 represents_some_(has-function_some_(realized-by_only_world_of_ARF_Mdm2Binding_in_BIOMD0000000189))
BINARY is ARF_Mdm2Degradation_in_BIOMD0000000189 Class
BINARY SubClassOf ARF_Mdm2Degradation_in_BIOMD0000000189 Reaction,
