BINARY is string Datatype
BINARY is protege.stanford.edu/plugins//protege# ObjectProperty
BINARY is DIRECTED-BINARY-RELATION protege.stanford.edu/plugins//protege#
BINARY is protege.stanford.edu/plugins//protege# ObjectProperty
BINARY is DIRECTED-BINARY-RELATION protege.stanford.edu/plugins//protege#
BINARY is protege.stanford.edu/plugins//protege# DataProperty
BINARY is PAL-CONSTRAINT protege.stanford.edu/plugins//protege#
BINARY Range PAL-CONSTRAINT string
BINARY is protege.stanford.edu/plugins//protege# DataProperty
BINARY is PAL-CONSTRAINT protege.stanford.edu/plugins//protege#
BINARY Range PAL-CONSTRAINT string
BINARY is protege.stanford.edu/plugins//protege# DataProperty
BINARY is PAL-CONSTRAINT protege.stanford.edu/plugins//protege#
BINARY Range PAL-CONSTRAINT string
BINARY is protege.stanford.edu/plugins//protege# DataProperty
BINARY is PAL-CONSTRAINT protege.stanford.edu/plugins//protege#
BINARY Range PAL-CONSTRAINT string
BINARY is protege.stanford.edu/plugins//protege# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is protege.stanford.edu/plugins//protege# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.bioontology.org/pma.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.bioontology.org/pma.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.bioontology.org/pma.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.bioontology.org/pma.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.bioontology.org/pma.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.bioontology.org/pma.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.bioontology.org/pma.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.bioontology.org/pma.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.bioontology.org/pma.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.bioontology.org/pma.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.bioontology.org/pma.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.bioontology.org/pma.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.bioontology.org/pma.# Class
BINARY is Thing www.w3.org/2002/07/#
