BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is BFO_0000050 ObjectProperty
BINARY is RO_0002202 ObjectProperty
BINARY is xao# ObjectProperty
BINARY is xao# ObjectProperty
BINARY is XAO_0000003 Class
BINARY SubClassOf XAO_0000003 XAO_0003040
BINARY is XAO_0000004 Class
BINARY SubClassOf XAO_0000004 XAO_0003040
BINARY is XAO_0000006 Class
BINARY SubClassOf XAO_0000006 XAO_0003040
BINARY is XAO_0000018 Class
BINARY SubClassOf XAO_0000018 XAO_0003040
BINARY is XAO_0000024 Class
BINARY SubClassOf XAO_0000024 XAO_0003040
BINARY is XAO_0000025 Class
BINARY SubClassOf XAO_0000025 XAO_0003040
BINARY is XAO_0000026 Class
BINARY SubClassOf XAO_0000026 XAO_0003040
BINARY is XAO_0000027 Class
BINARY is XAO_0000037 Class
BINARY SubClassOf XAO_0000037 XAO_0003040
BINARY is XAO_0000038 Class
BINARY SubClassOf XAO_0000038 XAO_0003040
BINARY is XAO_0000041 Class
BINARY SubClassOf XAO_0000041 XAO_0003040
BINARY is XAO_0000042 Class
BINARY SubClassOf XAO_0000042 XAO_0003040
BINARY is XAO_0000043 Class
BINARY SubClassOf XAO_0000043 XAO_0003040
BINARY is XAO_0000044 Class
BINARY SubClassOf XAO_0000044 XAO_0003040
BINARY is XAO_0000045 Class
BINARY SubClassOf XAO_0000045 XAO_0003040
BINARY is XAO_0000046 Class
BINARY SubClassOf XAO_0000046 XAO_0003040
BINARY is XAO_0000047 Class
BINARY SubClassOf XAO_0000047 XAO_0003040
BINARY is XAO_0000048 Class
BINARY SubClassOf XAO_0000048 XAO_0003040
BINARY is XAO_0000053 Class
BINARY SubClassOf XAO_0000053 XAO_0003040
BINARY is XAO_0000055 Class
BINARY SubClassOf XAO_0000055 XAO_0003040
BINARY is XAO_0000056 Class
BINARY SubClassOf XAO_0000056 XAO_0003040
BINARY is XAO_0000057 Class
BINARY SubClassOf XAO_0000057 XAO_0003040
BINARY is XAO_0000058 Class
BINARY SubClassOf XAO_0000058 XAO_0003040
BINARY is XAO_0000062 Class
BINARY SubClassOf XAO_0000062 XAO_0003040
BINARY is XAO_0000066 Class
BINARY SubClassOf XAO_0000066 XAO_0003040
BINARY is XAO_0000067 Class
BINARY SubClassOf XAO_0000067 XAO_0003040
BINARY is XAO_0000073 Class
BINARY is XAO_0000075 Class
BINARY SubClassOf XAO_0000075 XAO_0003040
BINARY is XAO_0000076 Class
BINARY SubClassOf XAO_0000076 XAO_0003040
BINARY is XAO_0000083 Class
BINARY SubClassOf XAO_0000083 XAO_0003040
BINARY is XAO_0000084 Class
BINARY SubClassOf XAO_0000084 XAO_0003040
BINARY is XAO_0000085 Class
BINARY SubClassOf XAO_0000085 XAO_0003040
BINARY is XAO_0000091 Class
BINARY SubClassOf XAO_0000091 XAO_0003040
BINARY is XAO_0000093 Class
BINARY SubClassOf XAO_0000093 XAO_0003040
BINARY is XAO_0000094 Class
BINARY SubClassOf XAO_0000094 XAO_0003040
BINARY is XAO_0000095 Class
BINARY is XAO_0000106 Class
BINARY SubClassOf XAO_0000106 XAO_0003040
BINARY is XAO_0000108 Class
BINARY SubClassOf XAO_0000108 XAO_0003040
BINARY is XAO_0000109 Class
BINARY SubClassOf XAO_0000109 XAO_0003040
BINARY is XAO_0000123 Class
BINARY SubClassOf XAO_0000123 XAO_0003040
BINARY is XAO_0000129 Class
BINARY is XAO_0000148 Class
BINARY SubClassOf XAO_0000148 XAO_0003040
BINARY is XAO_0000165 Class
BINARY SubClassOf XAO_0000165 XAO_0003040
BINARY is XAO_0000166 Class
BINARY SubClassOf XAO_0000166 XAO_0003040
BINARY is XAO_0000169 Class
BINARY SubClassOf XAO_0000169 XAO_0004038,
BINARY SubClassOf XAO_0000169 BFO_0000050_some_XAO_0004276,
BINARY is end_stage_some_XAO_0000437, xao#
BINARY is start_stage_some_XAO_1000057 xao#
BINARY is XAO_0000170 Class
BINARY SubClassOf XAO_0000170 XAO_0004038,
BINARY SubClassOf XAO_0000170 BFO_0000050_some_XAO_0004026,
BINARY is end_stage_some_XAO_0000437, xao#
BINARY is start_stage_some_XAO_1000048 xao#
BINARY is XAO_0000172 Class
BINARY SubClassOf XAO_0000172 XAO_0003040
BINARY is XAO_0000173 Class
BINARY SubClassOf XAO_0000173 XAO_0004030,
BINARY SubClassOf XAO_0000173 RO_0002202_some_XAO_0000399,
BINARY SubClassOf XAO_0000173 RO_0002202_some_XAO_0005325,
BINARY is end_stage_some_XAO_0000437, xao#
BINARY is start_stage_some_XAO_1000040 xao#
BINARY is XAO_0000174 Class
BINARY is XAO_0000182 Class
BINARY SubClassOf XAO_0000182 XAO_0003040
BINARY is XAO_0000186 Class
BINARY SubClassOf XAO_0000186 XAO_0003040
BINARY is XAO_0000187 Class
BINARY SubClassOf XAO_0000187 XAO_0003040
