BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is UPa_UPA00002 Class
BINARY SubClassOf UPa_UPA00002 UPa_UPA00413
BINARY is UPa_UPA00010 Class
BINARY SubClassOf UPa_UPA00010 UPa_UPA00289
BINARY is UPa_UPA00012 Class
BINARY SubClassOf UPa_UPA00012 UPa_UPA00521,
BINARY SubClassOf UPa_UPA00012 UPa_UPA00962
BINARY is UPa_UPA00026 Class
BINARY is UPa_UPA00028 Class
BINARY SubClassOf UPa_UPA00028 UPa_UPA00399
BINARY is UPa_UPA00030 Class
BINARY is UPa_UPA00031 Class
BINARY SubClassOf UPa_UPA00031 UPa_UPA00403,
BINARY SubClassOf UPa_UPA00031 UPa_UPA00490
BINARY is UPa_UPA00035 Class
BINARY SubClassOf UPa_UPA00035 UPa_UPA00224,
BINARY SubClassOf UPa_UPA00035 UPa_UPA00403,
BINARY SubClassOf UPa_UPA00035 UPa_UPA00525
BINARY is UPa_UPA00041 Class
BINARY SubClassOf UPa_UPA00041 UPa_UPA00412
BINARY is UPa_UPA00042 Class
BINARY SubClassOf UPa_UPA00042 UPa_UPA00406,
BINARY SubClassOf UPa_UPA00042 UPa_UPA00489
BINARY is UPa_UPA00043 Class
BINARY SubClassOf UPa_UPA00043 UPa_UPA00427,
BINARY SubClassOf UPa_UPA00043 UPa_UPA00489
BINARY is UPa_UPA00044 Class
BINARY SubClassOf UPa_UPA00044 UPa_UPA00493
BINARY is UPa_UPA00046 Class
BINARY SubClassOf UPa_UPA00046 UPa_UPA00493
BINARY is UPa_UPA00047 Class
BINARY SubClassOf UPa_UPA00047 UPa_UPA00403
BINARY is UPa_UPA00048 Class
BINARY SubClassOf UPa_UPA00048 UPa_UPA00403
BINARY is UPa_UPA00049 Class
BINARY SubClassOf UPa_UPA00049 UPa_UPA00403
BINARY is UPa_UPA00050 Class
BINARY SubClassOf UPa_UPA00050 UPa_UPA00403
BINARY is UPa_UPA00051 Class
BINARY SubClassOf UPa_UPA00051 UPa_UPA00903
BINARY is UPa_UPA00052 Class
BINARY SubClassOf UPa_UPA00052 UPa_UPA00493
BINARY is UPa_UPA00056 Class
BINARY SubClassOf UPa_UPA00056 UPa_UPA00417
BINARY is UPa_UPA00057 Class
BINARY SubClassOf UPa_UPA00057 UPa_UPA00417
BINARY is UPa_UPA00059 Class
