BINARY is RO_0003304 ObjectProperty
BINARY is CHEBI_23666 Class
BINARY SubClassOf CHEBI_23666 CHEBI_88061
BINARY is CHEBI_25384 Class
BINARY is CHEBI_30879 Class
BINARY SubClassOf CHEBI_30879 FOODON_00001579
BINARY is CHEBI_43968 Class
BINARY SubClassOf CHEBI_43968 CHEBI_46634
BINARY is CHEBI_46633 Class
BINARY is CHEBI_46634 Class
BINARY SubClassOf CHEBI_46634 CHEBI_25384,
BINARY SubClassOf CHEBI_46634 CHEBI_46633
BINARY is CHEBI_50047 Class
BINARY is CHEBI_50904 Class
BINARY SubClassOf CHEBI_50904 DISDRIV_0000003
BINARY is CHEBI_88061 Class
BINARY SubClassOf CHEBI_88061 CHEBI_50047
BINARY is CL_0000000 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is CL_0000015 Class
BINARY SubClassOf CL_0000015 CL_0000586
BINARY is CL_0000021 Class
BINARY SubClassOf CL_0000021 CL_0000255,
BINARY SubClassOf CL_0000021 CL_0000586
BINARY is CL_0000029 Class
BINARY is CL_0000034 Class
BINARY SubClassOf CL_0000034 CL_0000000
BINARY is CL_0000035 Class
BINARY SubClassOf CL_0000035 CL_0000000,
BINARY SubClassOf CL_0000035 CL_0000723
BINARY is CL_0000036 Class
BINARY SubClassOf CL_0000036 CL_0000035
BINARY is CL_0000039 Class
BINARY SubClassOf CL_0000039 CL_0000000
BINARY is CL_0000064 Class
BINARY SubClassOf CL_0000064 CL_0000000,
BINARY SubClassOf CL_0000064 CL_0000255
BINARY is CL_0000065 Class
BINARY SubClassOf CL_0000065 CL_0000067,
BINARY SubClassOf CL_0000065 CL_0000125,
BINARY SubClassOf CL_0000065 CL_0000710
BINARY is CL_0000066 Class
BINARY SubClassOf CL_0000066 CL_0000255
BINARY is CL_0000067 Class
BINARY SubClassOf CL_0000067 CL_0000064,
BINARY SubClassOf CL_0000067 CL_0000066
BINARY is CL_0000068 Class
BINARY SubClassOf CL_0000068 CL_0000066
BINARY is CL_0000075 Class
BINARY SubClassOf CL_0000075 CL_0000066
BINARY is CL_0000076 Class
BINARY SubClassOf CL_0000076 CL_0000066
BINARY is CL_0000077 Class
BINARY SubClassOf CL_0000077 CL_0000213
BINARY is CL_0000079 Class
BINARY SubClassOf CL_0000079 CL_0000066
BINARY is CL_0000083 Class
BINARY SubClassOf CL_0000083 CL_0000066,
BINARY SubClassOf CL_0000083 CL_0002076
BINARY is CL_0000084 Class
BINARY SubClassOf CL_0000084 CL_0000542
BINARY is CL_0000097 Class
BINARY SubClassOf CL_0000097 CL_0000766,
BINARY SubClassOf CL_0000097 CL_0002274
BINARY is CL_0000113 Class
BINARY SubClassOf CL_0000113 CL_0000842
BINARY is CL_0000115 Class
BINARY SubClassOf CL_0000115 CL_0000213
BINARY is CL_0000125 Class
BINARY is CL_0000138 Class
BINARY SubClassOf CL_0000138 CL_0000153,
BINARY SubClassOf CL_0000138 CL_0000667
BINARY is CL_0000150 Class
BINARY SubClassOf CL_0000150 CL_0000066,
BINARY SubClassOf CL_0000150 CL_0000151
BINARY is CL_0000151 Class
BINARY SubClassOf CL_0000151 CL_0000000
BINARY is CL_0000152 Class
BINARY SubClassOf CL_0000152 CL_0000151
BINARY is CL_0000153 Class
BINARY is CL_0000154 Class
BINARY SubClassOf CL_0000154 CL_0000151
BINARY is CL_0000163 Class
BINARY SubClassOf CL_0000163 CL_0000000,
BINARY SubClassOf CL_0000163 CL_0000151
BINARY is CL_0000165 Class
BINARY SubClassOf CL_0000165 CL_0000710
BINARY is CL_0000166 Class
BINARY SubClassOf CL_0000166 CL_0000029,
BINARY SubClassOf CL_0000166 CL_0000568
BINARY is CL_0000167 Class
BINARY SubClassOf CL_0000167 CL_0000151
BINARY is CL_0000174 Class
BINARY SubClassOf CL_0000174 CL_0000151
BINARY is CL_0000182 Class
BINARY SubClassOf CL_0000182 CL_0000066
BINARY is CL_0000183 Class
BINARY SubClassOf CL_0000183 CL_0000000
BINARY is CL_0000185 Class
BINARY SubClassOf CL_0000185 CL_0000075
BINARY is CL_0000211 Class
BINARY SubClassOf CL_0000211 CL_0000000
BINARY is CL_0000213 Class
BINARY SubClassOf CL_0000213 CL_0000215
BINARY is CL_0000215 Class
BINARY SubClassOf CL_0000215 CL_0000000
BINARY is CL_0000216 Class
BINARY SubClassOf CL_0000216 CL_0000511
BINARY is CL_0000219 Class
BINARY SubClassOf CL_0000219 CL_0000000
BINARY is CL_0000221 Class
BINARY SubClassOf CL_0000221 CL_0000255,
BINARY SubClassOf CL_0000221 CL_0002321
BINARY is CL_0000222 Class
BINARY SubClassOf CL_0000222 CL_0002321
BINARY is CL_0000223 Class
BINARY SubClassOf CL_0000223 CL_0002321
BINARY is CL_0000225 Class
BINARY SubClassOf CL_0000225 CL_0000000
BINARY is CL_0000226 Class
BINARY SubClassOf CL_0000226 CL_0000000,
BINARY SubClassOf CL_0000226 CL_0000255,
