BINARY is string Datatype
BINARY is sao1239937685 ObjectProperty
BINARY Domain sao1239937685 FiatObjectPart
BINARY Range sao1239937685 IndependentContinuant
BINARY InverseOf sao1239937685 sao1434436507
BINARY is sao1434436507 ObjectProperty
BINARY InverseOf sao1434436507 sao1239937685
BINARY is sao1896217670 ObjectProperty
BINARY is sao3931558608 ObjectProperty
BINARY is sao1608074544 DataProperty
BINARY Characteristics sao1608074544 Functional
BINARY Domain sao1608074544 sao195217619
BINARY Range sao1608074544 {"excitatory"_,_"inhibitory"_,_"modulatory"}
BINARY is sao-1046371754 Class
BINARY SubClassOf sao-1046371754 sao-250931889
BINARY is sao-1367457321 Class
BINARY DisjointWith sao-1367457321 sao1049717962
BINARY is sao-1465673360 Class
BINARY is sao-1686050947 Class
BINARY is sao-1819020575 Class
BINARY SubClassOf sao-1819020575 FiatObjectPart
BINARY is sao-250931889 Class
BINARY SubClassOf sao-250931889 sao864921383
BINARY DisjointWith sao-250931889 sao866168499
BINARY DisjointWith sao-250931889 sao1044911821
BINARY DisjointWith sao-250931889 sao-867568886
BINARY DisjointWith sao-250931889 sao-750951932
BINARY DisjointWith sao-250931889 sao-420949334
BINARY is sao-420949334 Class
BINARY SubClassOf sao-420949334 sao864921383
BINARY DisjointWith sao-420949334 sao866168499
BINARY DisjointWith sao-420949334 sao1044911821
BINARY DisjointWith sao-420949334 sao-867568886
BINARY DisjointWith sao-420949334 sao-750951932
BINARY DisjointWith sao-420949334 sao-250931889
BINARY is sao-593830697 Class
BINARY SubClassOf sao-593830697 sao195217619
BINARY is sao-596411490 Class
BINARY DisjointWith sao-596411490 sao1049717962
BINARY is sao-699412220 Class
BINARY is sao-750951932 Class
BINARY SubClassOf sao-750951932 sao864921383
BINARY DisjointWith sao-750951932 sao866168499
BINARY DisjointWith sao-750951932 sao1044911821
BINARY DisjointWith sao-750951932 sao-867568886
BINARY DisjointWith sao-750951932 sao-420949334
BINARY DisjointWith sao-750951932 sao-250931889
BINARY is sao-820130069 Class
BINARY SubClassOf sao-820130069 sao1044911821
BINARY is sao-867568886 Class
BINARY SubClassOf sao-867568886 sao864921383
BINARY DisjointWith sao-867568886 sao866168499
BINARY DisjointWith sao-867568886 sao1044911821
BINARY DisjointWith sao-867568886 sao-750951932
BINARY DisjointWith sao-867568886 sao-420949334
BINARY DisjointWith sao-867568886 sao-250931889
BINARY is sao-961694769 Class
BINARY SubClassOf sao-961694769 sao-250931889
BINARY is sao1004601938 Class
BINARY SubClassOf sao1004601938 sao1682692988
BINARY is sao1039242387 Class
BINARY SubClassOf sao1039242387 sao1546288504
BINARY DisjointWith sao1039242387 sao9456487
BINARY DisjointWith sao1039242387 sao632188024
BINARY DisjointWith sao1039242387 sao138219748
BINARY is sao1044911821 Class
BINARY SubClassOf sao1044911821 sao864921383,
BINARY SubClassOf sao1044911821 sao1896217670_some
BINARY SubClassOf sao1044911821 (sao1211023249_or_sao1770195789_or_sao183270081_or_sao2048514053_or_sao864921383),
BINARY SubClassOf sao1044911821 sao3931558608_some_sao-1465673360,
BINARY SubClassOf sao1044911821 sao3931558608_some_sao1595237779,
BINARY SubClassOf sao1044911821 sao3931558608_some_sao542875575,
BINARY SubClassOf sao1044911821 sao3931558608_some_sao957949983,
BINARY SubClassOf sao1044911821 sao1434436507_only_sao1049717962,
BINARY SubClassOf sao1044911821 sao3931558608_only
BINARY SubClassOf sao1044911821 (sao-1465673360_or_sao1595237779_or_sao542875575_or_sao957949983)
BINARY DisjointWith sao1044911821 sao866168499
BINARY DisjointWith sao1044911821 sao-867568886
BINARY DisjointWith sao1044911821 sao-750951932
BINARY DisjointWith sao1044911821 sao-420949334
BINARY DisjointWith sao1044911821 sao-250931889
BINARY is sao1049717962 Class
BINARY SubClassOf sao1049717962 sao864921383
BINARY DisjointWith sao1049717962 sao553711217
BINARY DisjointWith sao1049717962 sao1922892319
BINARY DisjointWith sao1049717962 sao1877927224
BINARY DisjointWith sao1049717962 sao1579007712
BINARY DisjointWith sao1049717962 sao1425028079
BINARY DisjointWith sao1049717962 sao1299635018
BINARY DisjointWith sao1049717962 sao1289190043
BINARY DisjointWith sao1049717962 sao1186862860
BINARY DisjointWith sao1049717962 sao-596411490
BINARY DisjointWith sao1049717962 sao-1367457321
BINARY is sao113580911 Class
BINARY is sao1145756102 Class
BINARY SubClassOf sao1145756102 sao-250931889
BINARY is sao1186862860 Class
BINARY DisjointWith sao1186862860 sao1049717962
BINARY is sao1211023249 Class
BINARY SubClassOf sao1211023249 sao-867568886
BINARY is sao1217793903 Class
BINARY SubClassOf sao1217793903 sao113580911
BINARY DisjointWith sao1217793903 sao1841764412
BINARY is sao124393998 Class
BINARY SubClassOf sao124393998 sao2019617624
BINARY is sao1253297813 Class
BINARY SubClassOf sao1253297813 sao895885284
BINARY DisjointWith sao1253297813 sao831502550
BINARY DisjointWith sao1253297813 sao685712019
BINARY DisjointWith sao1253297813 sao195217619
BINARY is sao1279474730 Class
BINARY SubClassOf sao1279474730 sao831502550
BINARY is sao128470897 Class
BINARY SubClassOf sao128470897 sao1634374950
BINARY is sao1289190043 Class
BINARY DisjointWith sao1289190043 sao1049717962
BINARY is sao1299635018 Class
BINARY DisjointWith sao1299635018 sao1049717962
BINARY is sao1376748732 Class
BINARY SubClassOf sao1376748732 sao195217619
BINARY is sao138219748 Class
BINARY SubClassOf sao138219748 sao1546288504
BINARY DisjointWith sao138219748 sao9456487
BINARY DisjointWith sao138219748 sao632188024
BINARY DisjointWith sao138219748 sao1039242387
BINARY is sao1425028079 Class
BINARY DisjointWith sao1425028079 sao1049717962
BINARY is sao1447478620 Class
BINARY SubClassOf sao1447478620 sao877341397
BINARY is sao1515819812 Class
BINARY is sao1546288504 Class
BINARY is sao1579007712 Class
BINARY DisjointWith sao1579007712 sao1049717962
BINARY is sao1595237779 Class
BINARY is sao1619512288 Class
BINARY SubClassOf sao1619512288 sao1515819812
BINARY DisjointWith sao1619512288 sao879381135
BINARY is sao1630537580 Class
BINARY SubClassOf sao1630537580 sao685712019
BINARY is sao1634374950 Class
BINARY SubClassOf sao1634374950 sao-699412220
BINARY is sao1642908940 Class
BINARY SubClassOf sao1642908940 sao866168499
BINARY is sao1682692988 Class
BINARY is sao1749953771 Class
BINARY SubClassOf sao1749953771 sao877341397
BINARY is sao1770195789 Class
BINARY SubClassOf sao1770195789 sao-867568886
BINARY is sao1804523077 Class
BINARY DisjointWith sao1804523077 sao333328131
BINARY is sao183270081 Class
BINARY SubClassOf sao183270081 sao-420949334
BINARY is sao1841764412 Class
BINARY SubClassOf sao1841764412 sao113580911
BINARY DisjointWith sao1841764412 sao1217793903
BINARY is sao1843037539 Class
BINARY is sao1843719868 Class
BINARY is sao18461326 Class
BINARY SubClassOf sao18461326 sao-1686050947
BINARY DisjointWith sao18461326 sao614641003
BINARY is sao1877927224 Class
BINARY DisjointWith sao1877927224 sao1049717962
BINARY is sao1890444066 Class
BINARY SubClassOf sao1890444066 sao195217619
BINARY is sao1922892319 Class
BINARY DisjointWith sao1922892319 sao1049717962
BINARY is sao195217619 Class
