BINARY is /C ObjectProperty
BINARY is EOL_0000001 Class
BINARY is EOL_0000002 Class
BINARY SubClassOf EOL_0000002 EOL_0000001
BINARY DisjointWith EOL_0000002 EOL_0001619
BINARY is EOL_0000046 Class
BINARY SubClassOf EOL_0000046 EOL_0000002,
BINARY is /Lea/ontologies/environnement/leo.obo# /C
BINARY is /Lea/ontologies/environnement/leo.obo# /C
BINARY is EOL_0000047 Class
BINARY SubClassOf EOL_0000047 EOL_0000002
BINARY is EOL_0000239 Class
BINARY SubClassOf EOL_0000239 EOL_0001797
BINARY is EOL_0000240 Class
BINARY SubClassOf EOL_0000240 EOL_0001796
BINARY is EOL_0001500 Class
BINARY SubClassOf EOL_0001500 EOL_0001569
BINARY is EOL_0001502 Class
BINARY SubClassOf EOL_0001502 EOL_0001500
BINARY is EOL_0001506 Class
BINARY SubClassOf EOL_0001506 EOL_0001577
BINARY is EOL_0001507 Class
BINARY SubClassOf EOL_0001507 EOL_0001577
BINARY is EOL_0001508 Class
BINARY SubClassOf EOL_0001508 EOL_0001569
BINARY is EOL_0001516 Class
BINARY SubClassOf EOL_0001516 EOL_0001506
BINARY is EOL_0001569 Class
BINARY SubClassOf EOL_0001569 EOL_0001912
BINARY is EOL_0001570 Class
BINARY SubClassOf EOL_0001570 EOL_0001569
BINARY is EOL_0001571 Class
BINARY SubClassOf EOL_0001571 EOL_0001569
BINARY is EOL_0001572 Class
BINARY SubClassOf EOL_0001572 EOL_0000046
BINARY is EOL_0001573 Class
BINARY SubClassOf EOL_0001573 EOL_0001572
BINARY is EOL_0001574 Class
BINARY SubClassOf EOL_0001574 EOL_0001709,
BINARY SubClassOf EOL_0001574 EOL_0001713
BINARY is EOL_0001575 Class
BINARY SubClassOf EOL_0001575 EOL_0001572,
BINARY SubClassOf EOL_0001575 EOL_0001628
BINARY is EOL_0001576 Class
BINARY SubClassOf EOL_0001576 EOL_0001572,
BINARY SubClassOf EOL_0001576 EOL_0001628
BINARY is EOL_0001577 Class
BINARY SubClassOf EOL_0001577 EOL_0000046,
BINARY SubClassOf EOL_0001577 EOL_0000047
BINARY is EOL_0001580 Class
BINARY SubClassOf EOL_0001580 EOL_0001573
BINARY is EOL_0001581 Class
BINARY SubClassOf EOL_0001581 EOL_0001576
BINARY is EOL_0001582 Class
BINARY SubClassOf EOL_0001582 EOL_0001574
BINARY is EOL_0001583 Class
