BINARY is datetime Datatype
BINARY is vocs Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
BINARY is vocs/ Individual
