BINARY is int Datatype
BINARY is BFO_0000050 ObjectProperty
BINARY is IAO_0000136 ObjectProperty
BINARY is RO_0000057 ObjectProperty
BINARY is CHEMINF_000047 ObjectProperty
BINARY is CHEMINF_000143 ObjectProperty
BINARY is CHEMINF_000331 ObjectProperty
BINARY is is_output_of ObjectProperty
BINARY is CHEMINF_000012 DataProperty
BINARY is BFO_0000023 Class
BINARY is CHEBI_23367 Class
BINARY is CHEMINF_000022 Class
BINARY is CHEMINF_000023 Class
BINARY SubClassOf CHEMINF_000023 CHEMINF_000022
BINARY is CHEMINF_000028 Class
BINARY SubClassOf CHEMINF_000028 CHEMINF_000023
BINARY is CHEMINF_000029 Class
BINARY SubClassOf CHEMINF_000029 CHEMINF_000023
BINARY is CHEMINF_000035 Class
BINARY is CHEMINF_000042 Class
BINARY SubClassOf CHEMINF_000042 CHEMINF_000136
BINARY is CHEMINF_000100 Class
BINARY SubClassOf CHEMINF_000100 CHEMINF_000035
BINARY is CHEMINF_000103 Class
BINARY SubClassOf CHEMINF_000103 CHEMINF_000340,
BINARY SubClassOf CHEMINF_000103 CHEMINF_000047_some_CHEMINF_000144,
BINARY SubClassOf CHEMINF_000103 CHEMINF_000331_some_CHEMINF_000123
BINARY is CHEMINF_000111 Class
BINARY SubClassOf CHEMINF_000111 CHEMINF_000035
BINARY is CHEMINF_000123 Class
BINARY is CHEMINF_000124 Class
BINARY is CHEMINF_000126 Class
BINARY SubClassOf CHEMINF_000126 CHEMINF_000124
BINARY is CHEMINF_000136 Class
BINARY SubClassOf CHEMINF_000136 CHEMINF_000123
BINARY is CHEMINF_000138 Class
BINARY is CHEMINF_000144 Class
BINARY is CHEMINF_000150 Class
BINARY is CHEMINF_000151 Class
BINARY SubClassOf CHEMINF_000151 CHEMINF_000150
BINARY is CHEMINF_000196 Class
BINARY SubClassOf CHEMINF_000196 CHEMINF_000197
BINARY is CHEMINF_000197 Class
BINARY is CHEMINF_000202 Class
BINARY is CHEMINF_000203 Class
BINARY is CHEMINF_000205 Class
BINARY SubClassOf CHEMINF_000205 CHEMINF_000203
BINARY DisjointWith CHEMINF_000205 CHEMINF_000213
BINARY is CHEMINF_000206 Class
BINARY SubClassOf CHEMINF_000206 CHEMINF_000205
BINARY is CHEMINF_000209 Class
BINARY SubClassOf CHEMINF_000209 CHEMINF_000136
BINARY is CHEMINF_000212 Class
BINARY SubClassOf CHEMINF_000212 CHEMINF_000205
BINARY is CHEMINF_000213 Class
BINARY SubClassOf CHEMINF_000213 CHEMINF_000203
BINARY DisjointWith CHEMINF_000213 CHEMINF_000205
BINARY is CHEMINF_000214 Class
BINARY SubClassOf CHEMINF_000214 CHEMINF_000213
BINARY is CHEMINF_000215 Class
BINARY SubClassOf CHEMINF_000215 CHEMINF_000213
BINARY is CHEMINF_000216 Class
BINARY is CHEMINF_000230 Class
BINARY is CHEMINF_000232 Class
BINARY SubClassOf CHEMINF_000232 CHEMINF_000263,
BINARY SubClassOf CHEMINF_000232 IAO_0000136_some_CHEBI_23367,
BINARY SubClassOf CHEMINF_000232 CHEMINF_000143_some_CHEMINF_000230,
BINARY SubClassOf CHEMINF_000232 CHEMINF_000012_some_int
BINARY is CHEMINF_000233 Class
BINARY is CHEMINF_000240 Class
BINARY SubClassOf CHEMINF_000240 CHEMINF_000246,
BINARY SubClassOf CHEMINF_000240 IAO_0000136_some_CHEBI_23367,
BINARY SubClassOf CHEMINF_000240 CHEMINF_000143_some_CHEMINF_000230,
BINARY SubClassOf CHEMINF_000240 CHEMINF_000012_some_int
BINARY is CHEMINF_000243 Class
BINARY SubClassOf CHEMINF_000243 CHEMINF_000233,
BINARY SubClassOf CHEMINF_000243 IAO_0000136_some_CHEBI_23367,
BINARY SubClassOf CHEMINF_000243 CHEMINF_000143_some_CHEMINF_000230,
BINARY SubClassOf CHEMINF_000243 CHEMINF_000012_some_int
BINARY is CHEMINF_000244 Class
BINARY is CHEMINF_000245 Class
BINARY is CHEMINF_000246 Class
BINARY is CHEMINF_000254 Class
BINARY SubClassOf CHEMINF_000254 CHEMINF_000233,
BINARY SubClassOf CHEMINF_000254 IAO_0000136_some_CHEBI_23367,
BINARY SubClassOf CHEMINF_000254 CHEMINF_000143_some_CHEMINF_000230,
BINARY SubClassOf CHEMINF_000254 CHEMINF_000012_some_int
BINARY is CHEMINF_000263 Class
