BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is 200906000299562790 Class
BINARY SubClassOf 200906000299562790 Action_cat
BINARY is 200906000554269229 Class
BINARY SubClassOf 200906000554269229 Action_cat
BINARY is 200906000832529415 Class
BINARY SubClassOf 200906000832529415 Action_cat
BINARY is 200906000901559550 Class
BINARY SubClassOf 200906000901559550 Action_cat
BINARY is 200906000907102366 Class
BINARY SubClassOf 200906000907102366 Action_cat
BINARY is 200906001005950336 Class
BINARY SubClassOf 200906001005950336 Action_cat
BINARY is 200906001030161273 Class
BINARY SubClassOf 200906001030161273 Action_cat
BINARY is 200906001412069750 Class
BINARY SubClassOf 200906001412069750 Action_cat
BINARY is 200906001611549035 Class
BINARY SubClassOf 200906001611549035 Action_cat
BINARY is 200906001839184290 Class
BINARY SubClassOf 200906001839184290 Action_cat
BINARY is 200906001859824318 Class
BINARY SubClassOf 200906001859824318 Action_cat
BINARY is 200906001926629754 Class
BINARY SubClassOf 200906001926629754 Action_cat
BINARY is 200906001937944309 Class
BINARY SubClassOf 200906001937944309 Action_cat
BINARY is 200906001939378165 Class
BINARY SubClassOf 200906001939378165 Action_cat
BINARY is 200906002073647826 Class
BINARY SubClassOf 200906002073647826 Action_cat
BINARY is 200906002301191722 Class
BINARY SubClassOf 200906002301191722 Action_cat
BINARY is 200906002693811804 Class
BINARY SubClassOf 200906002693811804 Action_cat
BINARY is 200906002957664708 Class
BINARY SubClassOf 200906002957664708 Action_cat
BINARY is 200906003068525719 Class
BINARY SubClassOf 200906003068525719 Action_cat
BINARY is 200906003107670691 Class
BINARY SubClassOf 200906003107670691 Organization_cat
BINARY is 200906003372409806 Class
BINARY SubClassOf 200906003372409806 Organization_cat
BINARY is 200906003395802998 Class
BINARY SubClassOf 200906003395802998 Organization_cat
BINARY is 200906003507559285 Class
BINARY SubClassOf 200906003507559285 Action_cat
BINARY is 200906003527631616 Class
BINARY SubClassOf 200906003527631616 Action_cat
BINARY is 200906003616487740 Class
BINARY SubClassOf 200906003616487740 Action_cat
BINARY is 200906003620441258 Class
BINARY SubClassOf 200906003620441258 Organization_cat
BINARY is 200906003626479621 Class
BINARY SubClassOf 200906003626479621 Action_cat
BINARY is 200906003869875932 Class
BINARY SubClassOf 200906003869875932 Action_cat
BINARY is 200906004107546520 Class
BINARY SubClassOf 200906004107546520 Organization_cat
BINARY is 200906004414843672 Class
BINARY SubClassOf 200906004414843672 Action_cat
BINARY is 200906004442363880 Class
BINARY SubClassOf 200906004442363880 Organization_cat
BINARY is 200906004517634214 Class
BINARY SubClassOf 200906004517634214 Action_cat
BINARY is 200906004682639891 Class
BINARY SubClassOf 200906004682639891 Organization_cat
BINARY is 200906004684501609 Class
BINARY SubClassOf 200906004684501609 Organization_cat
BINARY is 200906004743329858 Class
BINARY SubClassOf 200906004743329858 Action_cat
BINARY is 200906004746756560 Class
BINARY SubClassOf 200906004746756560 Action_cat
BINARY is 200906005016047889 Class
BINARY SubClassOf 200906005016047889 Action_cat
BINARY is 200906005159774790 Class
BINARY SubClassOf 200906005159774790 Action_cat
BINARY is 200906005285196890 Class
BINARY SubClassOf 200906005285196890 Action_cat
BINARY is 200906005321415510 Class
BINARY SubClassOf 200906005321415510 Action_cat
BINARY is 200906005332874509 Class
BINARY SubClassOf 200906005332874509 Action_cat
BINARY is 200906005764370692 Class
BINARY SubClassOf 200906005764370692 Organization_cat
BINARY is 200906006017806895 Class
BINARY SubClassOf 200906006017806895 Action_cat
BINARY is 200906006025426880 Class
BINARY SubClassOf 200906006025426880 Action_cat
BINARY is 200906006260148154 Class
BINARY SubClassOf 200906006260148154 Action_cat
BINARY is 200906006265900334 Class
BINARY SubClassOf 200906006265900334 Action_cat
BINARY is 200906006297313708 Class
BINARY SubClassOf 200906006297313708 Action_cat
BINARY is 200906006552105022 Class
BINARY SubClassOf 200906006552105022 Action_cat
BINARY is 200906006863633634 Class
BINARY SubClassOf 200906006863633634 Action_cat
BINARY is 200906007943348490 Class
BINARY SubClassOf 200906007943348490 Action_cat
BINARY is 200906008040378240 Class
BINARY SubClassOf 200906008040378240 Action_cat
BINARY is 200906008119617585 Class
BINARY SubClassOf 200906008119617585 Action_cat
BINARY is 200906008145211635 Class
BINARY SubClassOf 200906008145211635 Action_cat
BINARY is 200906008421912324 Class
BINARY SubClassOf 200906008421912324 Organization_cat
BINARY is 200906008689726701 Class
BINARY SubClassOf 200906008689726701 Action_cat
BINARY is 200906008792912491 Class
BINARY SubClassOf 200906008792912491 Action_cat
BINARY is 200906008849476235 Class
BINARY SubClassOf 200906008849476235 Action_cat
BINARY is 200906008851795739 Class
BINARY SubClassOf 200906008851795739 Action_cat
BINARY is 200906008854293734 Class
BINARY SubClassOf 200906008854293734 Action_cat
BINARY is 200906009601463931 Class
BINARY SubClassOf 200906009601463931 Action_cat
BINARY is 200906009723325866 Class
BINARY SubClassOf 200906009723325866 Action_cat
BINARY is 200906009892398449 Class
BINARY SubClassOf 200906009892398449 Action_cat
BINARY is 200906010151446932 Class
BINARY SubClassOf 200906010151446932 Action_cat
BINARY is 200906010170882891 Class
BINARY SubClassOf 200906010170882891 Action_cat
BINARY is 200906010299367365 Class
BINARY SubClassOf 200906010299367365 Action_cat
BINARY is 200906010344987736 Class
BINARY SubClassOf 200906010344987736 Organization_cat
BINARY is 200906010572735879 Class
BINARY SubClassOf 200906010572735879 AC20_cat
BINARY is 200906010606145340 Class
BINARY SubClassOf 200906010606145340 Action_cat
BINARY is 200906010729235360 Class
BINARY SubClassOf 200906010729235360 Action_cat
BINARY is 200906011447182430 Class
BINARY SubClassOf 200906011447182430 Action_cat
BINARY is 200906011502618154 Class
BINARY SubClassOf 200906011502618154 Action_cat
BINARY is 200906011615749026 Class
BINARY SubClassOf 200906011615749026 Action_cat
BINARY is 200906012672396004 Class
BINARY SubClassOf 200906012672396004 Organization_cat
BINARY is 200906013211826232 Class
BINARY SubClassOf 200906013211826232 Action_cat
BINARY is 200906013319462814 Class
BINARY SubClassOf 200906013319462814 Organization_cat
BINARY is 200906013343408790 Class
BINARY SubClassOf 200906013343408790 Organization_cat
BINARY is 200906013787443886 Class
BINARY SubClassOf 200906013787443886 Action_cat
BINARY is 200906013987339803 Class
BINARY SubClassOf 200906013987339803 Action_cat
BINARY is 200906014096630414 Class
BINARY SubClassOf 200906014096630414 Action_cat
BINARY is 200906014207705290 Class
BINARY SubClassOf 200906014207705290 Action_cat
BINARY is 200906014637737950 Class
BINARY SubClassOf 200906014637737950 Action_cat
BINARY is 200906015192702597 Class
BINARY SubClassOf 200906015192702597 Action_cat
BINARY is 200906015200071127 Class
BINARY SubClassOf 200906015200071127 Action_cat
BINARY is 200906015261385035 Class
BINARY SubClassOf 200906015261385035 Action_cat
BINARY is 200906015285125425 Class
BINARY SubClassOf 200906015285125425 Organization_cat
BINARY is 200906015395663210 Class
BINARY SubClassOf 200906015395663210 Action_cat
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is 200906015529332770 Class
BINARY SubClassOf 200906015529332770 Action_cat
BINARY is 200906016464698507 Class
BINARY SubClassOf 200906016464698507 Action_cat
BINARY is 200906016629867864 Class
BINARY SubClassOf 200906016629867864 Action_cat
BINARY is 200906016969269880 Class
BINARY SubClassOf 200906016969269880 Action_cat
BINARY is 200906017126433227 Class
BINARY SubClassOf 200906017126433227 Organization_cat
BINARY is 200906017552461009 Class
BINARY SubClassOf 200906017552461009 Organization_cat
BINARY is 200906017962410487 Class
BINARY SubClassOf 200906017962410487 Action_cat
BINARY is 200906019041729111 Class
BINARY SubClassOf 200906019041729111 Action_cat
BINARY is 200906019047550156 Class
BINARY SubClassOf 200906019047550156 Action_cat
BINARY is 200906019400136733 Class
BINARY SubClassOf 200906019400136733 Action_cat
BINARY is 200906019521574487 Class
BINARY SubClassOf 200906019521574487 Action_cat
BINARY is 200906019537292180 Class
BINARY SubClassOf 200906019537292180 Action_cat
BINARY is 200906019859940047 Class
BINARY SubClassOf 200906019859940047 Action_cat
BINARY is 200906020167063540 Class
BINARY SubClassOf 200906020167063540 Action_cat
BINARY is 200906020299453054 Class
BINARY SubClassOf 200906020299453054 Action_cat
BINARY is 200906020312189035 Class
BINARY SubClassOf 200906020312189035 Organization_cat
BINARY is 200906020325052179 Class
BINARY SubClassOf 200906020325052179 Organization_cat
BINARY is 200906020405857038 Class
BINARY SubClassOf 200906020405857038 Action_cat
BINARY is 200906020488532496 Class
BINARY SubClassOf 200906020488532496 Action_cat
BINARY is 200906021331705571 Class
BINARY SubClassOf 200906021331705571 Action_cat
BINARY is 200906021496772303 Class
BINARY SubClassOf 200906021496772303 Action_cat
BINARY is 200906021734316834 Class
BINARY SubClassOf 200906021734316834 Action_cat
BINARY is 200906022775364718 Class
BINARY SubClassOf 200906022775364718 Action_cat
BINARY is 200906022849101153 Class
BINARY SubClassOf 200906022849101153 Organization_cat
BINARY is 200906022854995359 Class
BINARY SubClassOf 200906022854995359 Action_cat
