BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is BFO_0000050 ObjectProperty
BINARY is CLAO_0000161 Class
BINARY SubClassOf CLAO_0000161 CLAO_0000900,
BINARY SubClassOf CLAO_0000161 BFO_0000050_some_CLAO_0000890
BINARY is CLAO_0000162 Class
BINARY SubClassOf CLAO_0000162 CLAO_0000900,
BINARY SubClassOf CLAO_0000162 BFO_0000050_some_CLAO_0000890
BINARY is CLAO_0000163 Class
BINARY SubClassOf CLAO_0000163 CLAO_0000900,
BINARY SubClassOf CLAO_0000163 BFO_0000050_some_CLAO_0000890
BINARY is CLAO_0000164 Class
BINARY SubClassOf CLAO_0000164 CLAO_0000900,
BINARY SubClassOf CLAO_0000164 BFO_0000050_some_CLAO_0000890
BINARY is CLAO_0000170 Class
BINARY is CLAO_0000194 Class
BINARY is CLAO_0000207 Class
BINARY is CLAO_0000214 Class
BINARY is CLAO_0000312 Class
BINARY SubClassOf CLAO_0000312 CLAO_0000900,
BINARY SubClassOf CLAO_0000312 BFO_0000050_some_CLAO_0000890
BINARY is CLAO_0000313 Class
BINARY SubClassOf CLAO_0000313 CLAO_0000900,
BINARY SubClassOf CLAO_0000313 BFO_0000050_some_CLAO_0000890
BINARY is CLAO_0000314 Class
BINARY SubClassOf CLAO_0000314 CLAO_0000900,
BINARY SubClassOf CLAO_0000314 BFO_0000050_some_CLAO_0000890
BINARY is CLAO_0000506 Class
BINARY SubClassOf CLAO_0000506 CLAO_0000959
BINARY is CLAO_0000672 Class
BINARY SubClassOf CLAO_0000672 CLAO_0000959,
BINARY SubClassOf CLAO_0000672 CLAO_0001100
BINARY is CLAO_0000673 Class
BINARY SubClassOf CLAO_0000673 CLAO_0001100,
BINARY SubClassOf CLAO_0000673 CLAO_0001308
BINARY is CLAO_0000674 Class
BINARY SubClassOf CLAO_0000674 CLAO_0000959,
BINARY SubClassOf CLAO_0000674 CLAO_0001100
BINARY is CLAO_0000684 Class
BINARY SubClassOf CLAO_0000684 CLAO_0001308,
BINARY SubClassOf CLAO_0000684 BFO_0000050_some_CLAO_0000877
BINARY is CLAO_0000690 Class
BINARY SubClassOf CLAO_0000690 CLAO_0001308
BINARY is CLAO_0000691 Class
BINARY SubClassOf CLAO_0000691 CLAO_0001308
BINARY is CLAO_0000692 Class
BINARY SubClassOf CLAO_0000692 CLAO_0001308
BINARY is CLAO_0000693 Class
BINARY SubClassOf CLAO_0000693 CLAO_0001308
BINARY is CLAO_0000694 Class
BINARY SubClassOf CLAO_0000694 CLAO_0001308
BINARY is CLAO_0000695 Class
BINARY SubClassOf CLAO_0000695 CLAO_0001308
BINARY is CLAO_0000696 Class
BINARY SubClassOf CLAO_0000696 CLAO_0000959,
BINARY SubClassOf CLAO_0000696 BFO_0000050_some_CLAO_0001247
BINARY is CLAO_0000697 Class
BINARY SubClassOf CLAO_0000697 CLAO_0001308
BINARY is CLAO_0000698 Class
BINARY SubClassOf CLAO_0000698 CLAO_0001308,
BINARY SubClassOf CLAO_0000698 BFO_0000050_some_CLAO_0001235
BINARY is CLAO_0000699 Class
BINARY SubClassOf CLAO_0000699 CLAO_0001308,
BINARY SubClassOf CLAO_0000699 BFO_0000050_some_CLAO_0001017
BINARY is CLAO_0000700 Class
BINARY SubClassOf CLAO_0000700 CLAO_0001308,
BINARY SubClassOf CLAO_0000700 BFO_0000050_some_CLAO_0000899
BINARY is CLAO_0000701 Class
BINARY SubClassOf CLAO_0000701 CLAO_0001308
BINARY is CLAO_0000702 Class
BINARY SubClassOf CLAO_0000702 CLAO_0001308,
BINARY SubClassOf CLAO_0000702 BFO_0000050_some_CLAO_0000899
BINARY is CLAO_0000703 Class
BINARY SubClassOf CLAO_0000703 CLAO_0001308,
BINARY SubClassOf CLAO_0000703 BFO_0000050_some_CLAO_0000899
BINARY is CLAO_0000704 Class
BINARY SubClassOf CLAO_0000704 CLAO_0001308
BINARY is CLAO_0000705 Class
BINARY SubClassOf CLAO_0000705 CLAO_0000704
BINARY is CLAO_0000706 Class
BINARY SubClassOf CLAO_0000706 CLAO_0001308
BINARY is CLAO_0000707 Class
BINARY SubClassOf CLAO_0000707 CLAO_0001308,
BINARY SubClassOf CLAO_0000707 BFO_0000050_some_CLAO_0001050
BINARY is CLAO_0000708 Class
BINARY SubClassOf CLAO_0000708 CLAO_0001308,
BINARY SubClassOf CLAO_0000708 BFO_0000050_some_CLAO_0001014
BINARY is CLAO_0000709 Class
BINARY SubClassOf CLAO_0000709 CLAO_0001308
BINARY is CLAO_0000710 Class
BINARY SubClassOf CLAO_0000710 CLAO_0001308,
BINARY SubClassOf CLAO_0000710 BFO_0000050_some_CLAO_0000968
BINARY is CLAO_0000711 Class
BINARY SubClassOf CLAO_0000711 CLAO_0001308,
BINARY SubClassOf CLAO_0000711 BFO_0000050_some_CLAO_0000881
