BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is BFO_0000050 ObjectProperty
BINARY is RO_0002087 ObjectProperty
BINARY is MmusDv_0000000 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is MmusDv_0000001 Class
BINARY SubClassOf MmusDv_0000001 MmusDv_0000000
BINARY is MmusDv_0000002 Class
BINARY SubClassOf MmusDv_0000002 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000002 BFO_0000050_some_MmusDv_0000042
BINARY is MmusDv_0000003 Class
BINARY SubClassOf MmusDv_0000003 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000003 BFO_0000050_some_MmusDv_0000002
BINARY is MmusDv_0000004 Class
BINARY SubClassOf MmusDv_0000004 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000004 BFO_0000050_some_MmusDv_0000002
BINARY is MmusDv_0000005 Class
BINARY SubClassOf MmusDv_0000005 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000005 BFO_0000050_some_MmusDv_0000004,
BINARY SubClassOf MmusDv_0000005 RO_0002087_some_MmusDv_0000003
BINARY is MmusDv_0000006 Class
BINARY SubClassOf MmusDv_0000006 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000006 BFO_0000050_some_MmusDv_0000004,
BINARY SubClassOf MmusDv_0000006 RO_0002087_some_MmusDv_0000005
BINARY is MmusDv_0000007 Class
BINARY SubClassOf MmusDv_0000007 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000007 BFO_0000050_some_MmusDv_0000002
BINARY is MmusDv_0000008 Class
BINARY SubClassOf MmusDv_0000008 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000008 BFO_0000050_some_MmusDv_0000007,
BINARY SubClassOf MmusDv_0000008 RO_0002087_some_MmusDv_0000006
BINARY is MmusDv_0000009 Class
BINARY SubClassOf MmusDv_0000009 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000009 BFO_0000050_some_MmusDv_0000007,
BINARY SubClassOf MmusDv_0000009 RO_0002087_some_MmusDv_0000008
BINARY is MmusDv_0000010 Class
BINARY SubClassOf MmusDv_0000010 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000010 BFO_0000050_some_MmusDv_0000007,
BINARY SubClassOf MmusDv_0000010 RO_0002087_some_MmusDv_0000009
BINARY is MmusDv_0000011 Class
BINARY SubClassOf MmusDv_0000011 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000011 BFO_0000050_some_MmusDv_0000007,
BINARY SubClassOf MmusDv_0000011 RO_0002087_some_MmusDv_0000010
BINARY is MmusDv_0000012 Class
BINARY SubClassOf MmusDv_0000012 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000012 BFO_0000050_some_MmusDv_0000007,
BINARY SubClassOf MmusDv_0000012 RO_0002087_some_MmusDv_0000011
BINARY is MmusDv_0000013 Class
BINARY SubClassOf MmusDv_0000013 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000013 BFO_0000050_some_MmusDv_0000002
BINARY is MmusDv_0000014 Class
BINARY SubClassOf MmusDv_0000014 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000014 BFO_0000050_some_MmusDv_0000013,
BINARY SubClassOf MmusDv_0000014 RO_0002087_some_MmusDv_0000012
BINARY is MmusDv_0000015 Class
BINARY SubClassOf MmusDv_0000015 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000015 BFO_0000050_some_MmusDv_0000013,
BINARY SubClassOf MmusDv_0000015 RO_0002087_some_MmusDv_0000014
BINARY is MmusDv_0000016 Class
BINARY is MmusDv_0000017 Class
BINARY SubClassOf MmusDv_0000017 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000017 BFO_0000050_some_MmusDv_0000002,
BINARY SubClassOf MmusDv_0000017 RO_0002087_some_MmusDv_0000015
BINARY is MmusDv_0000018 Class
BINARY SubClassOf MmusDv_0000018 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000018 BFO_0000050_some_MmusDv_0000002,
BINARY SubClassOf MmusDv_0000018 RO_0002087_some_MmusDv_0000095
BINARY is MmusDv_0000019 Class
BINARY SubClassOf MmusDv_0000019 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000019 BFO_0000050_some_MmusDv_0000018,
BINARY SubClassOf MmusDv_0000019 RO_0002087_some_MmusDv_0000017
BINARY is MmusDv_0000020 Class
BINARY SubClassOf MmusDv_0000020 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000020 BFO_0000050_some_MmusDv_0000018,
BINARY SubClassOf MmusDv_0000020 RO_0002087_some_MmusDv_0000019
BINARY is MmusDv_0000021 Class
BINARY SubClassOf MmusDv_0000021 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000021 BFO_0000050_some_MmusDv_0000018,
BINARY SubClassOf MmusDv_0000021 RO_0002087_some_MmusDv_0000020
BINARY is MmusDv_0000022 Class
