BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Body_Part www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fetal_Attitude www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Pregnancy_Outcome www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Acquired_Cataract www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Cataract www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Acquired_Cataract www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Cyst www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Substance www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Signs_or_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Biological_Substance www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Edema www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Hemolytic_Anemia www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Body_Part www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fetal_Position www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is APGAR_Score www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Signs_or_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fetal_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Cyst www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Body_Part www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Signs_or_Symptoms www.-ontologies.com/Ontology1358660052.#
