BINARY is boolean Datatype
BINARY is HED_0010105 ObjectProperty
BINARY is HED_0010107 ObjectProperty
BINARY is HED_0010108 ObjectProperty
BINARY is HED_0010310 DataProperty
BINARY is HED_0010315 DataProperty
BINARY is HED_0011303 Class
BINARY is HED_0011512 Class
BINARY is HED_0011515 Class
BINARY is HED_0012326 Class
BINARY SubClassOf HED_0012326 HED_0012664
BINARY is HED_0012492 Class
BINARY is HED_0012549 Class
BINARY SubClassOf HED_0012549 HED_0012492
BINARY is HED_0012550 Class
BINARY SubClassOf HED_0012550 HED_0012549
BINARY is HED_0012551 Class
BINARY SubClassOf HED_0012551 HED_0012550
BINARY is HED_0012552 Class
BINARY equiv HED_0012552 HED_0012551_and_(HED_0010105_some_HED_0012558)_and_(HED_0010105_some_HED_0012559)
BINARY SubClassOf HED_0012552 HED_0012551
BINARY is HED_0012553 Class
BINARY equiv HED_0012553 HED_0012551_and_(HED_0010105_some_HED_0012563)
BINARY SubClassOf HED_0012553 HED_0012551
BINARY is HED_0012554 Class
BINARY equiv HED_0012554 HED_0012551_and_(HED_0010105_some_HED_0012556)
BINARY SubClassOf HED_0012554 HED_0012551
BINARY is HED_0012555 Class
BINARY equiv HED_0012555 HED_0012551_and_(HED_0010105_some_HED_0012560)
BINARY SubClassOf HED_0012555 HED_0012551
BINARY is HED_0012556 Class
BINARY equiv HED_0012556 HED_0012551_and_(HED_0010105_some_HED_0012554)
BINARY SubClassOf HED_0012556 HED_0012551
BINARY is HED_0012557 Class
BINARY equiv HED_0012557 HED_0012551_and_(HED_0010105_some_HED_0012562)
BINARY SubClassOf HED_0012557 HED_0012551
BINARY is HED_0012558 Class
BINARY equiv HED_0012558 HED_0012551_and_(HED_0010105_some_HED_0012552)_and_(HED_0010105_some_HED_0012559)
BINARY SubClassOf HED_0012558 HED_0012551
BINARY is HED_0012559 Class
BINARY equiv HED_0012559 HED_0012551_and_(HED_0010105_some_HED_0012552)_and_(HED_0010105_some_HED_0012558)
BINARY SubClassOf HED_0012559 HED_0012551
BINARY is HED_0012560 Class
BINARY equiv HED_0012560 HED_0012551_and_(HED_0010105_some_HED_0012555)
BINARY SubClassOf HED_0012560 HED_0012551
BINARY is HED_0012561 Class
BINARY equiv HED_0012561 HED_0012551_and_(HED_0010105_some_HED_0012557)
BINARY SubClassOf HED_0012561 HED_0012551
BINARY is HED_0012562 Class
BINARY equiv HED_0012562 HED_0012551_and_(HED_0010105_some_HED_0012557)
BINARY SubClassOf HED_0012562 HED_0012551
BINARY is HED_0012563 Class
BINARY equiv HED_0012563 HED_0012551_and_(HED_0010105_some_HED_0012553)
BINARY SubClassOf HED_0012563 HED_0012551
BINARY is HED_0012564 Class
BINARY SubClassOf HED_0012564 HED_0012550
BINARY is HED_0012565 Class
BINARY equiv HED_0012565 HED_0012564_and_(HED_0010105_some_HED_0012578)
BINARY SubClassOf HED_0012565 HED_0012564
BINARY is HED_0012566 Class
BINARY equiv HED_0012566 HED_0012564_and_(HED_0010105_some_HED_0012581)
BINARY SubClassOf HED_0012566 HED_0012564
BINARY is HED_0012567 Class
BINARY equiv HED_0012567 HED_0012564_and_(HED_0010105_some_HED_0012574)
BINARY SubClassOf HED_0012567 HED_0012564
BINARY is HED_0012568 Class
BINARY equiv HED_0012568 HED_0012564_and_(HED_0010105_some_HED_0012580)
BINARY SubClassOf HED_0012568 HED_0012564
BINARY is HED_0012569 Class
BINARY equiv HED_0012569 HED_0012564_and_(HED_0010105_some_HED_0012575)
BINARY SubClassOf HED_0012569 HED_0012564
BINARY is HED_0012570 Class
BINARY equiv HED_0012570 HED_0012564_and_(HED_0010105_some_HED_0012582)
BINARY SubClassOf HED_0012570 HED_0012564
BINARY is HED_0012571 Class
BINARY equiv HED_0012571 HED_0012564_and_(HED_0010105_some_HED_0012579)
BINARY SubClassOf HED_0012571 HED_0012564
BINARY is HED_0012572 Class
BINARY equiv HED_0012572 HED_0012564_and_(HED_0010105_some_HED_0012573)_and_(HED_0010105_some_HED_0012583)
BINARY SubClassOf HED_0012572 HED_0012564
BINARY is HED_0012573 Class
BINARY equiv HED_0012573 HED_0012564_and_(HED_0010105_some_HED_0012572)_and_(HED_0010105_some_HED_0012583)
BINARY SubClassOf HED_0012573 HED_0012564
