BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is AD000020 Class
BINARY SubClassOf AD000020 C0039798
BINARY is AD000021 Class
BINARY SubClassOf AD000021 C0039798
BINARY is AD000048 Class
BINARY SubClassOf AD000048 C0035647
BINARY is AD000052 Class
BINARY SubClassOf AD000052 C0034380
BINARY is AD000085 Class
BINARY SubClassOf AD000085 C0039798
BINARY is AD000104 Class
BINARY SubClassOf AD000104 C0005516
BINARY is AD000113 Class
BINARY SubClassOf AD000113 C0035647
BINARY is AD000127 Class
BINARY SubClassOf AD000127 C0039798
BINARY is AD000132 Class
BINARY SubClassOf AD000132 C0005516
BINARY is AD000142 Class
BINARY SubClassOf AD000142 C1257890
BINARY is AD000146 Class
BINARY SubClassOf AD000146 C0035647
BINARY is AD000160 Class
BINARY SubClassOf AD000160 C0005516
BINARY is AD000177 Class
BINARY SubClassOf AD000177 C0034380
BINARY is AD000192 Class
BINARY SubClassOf AD000192 C0035648
BINARY is AD000195 Class
BINARY SubClassOf AD000195 C0005516
BINARY is AD000199 Class
BINARY SubClassOf AD000199 C0039798
BINARY is AD000201 Class
BINARY SubClassOf AD000201 C1704338
BINARY is AD000217 Class
BINARY SubClassOf AD000217 AD000261
BINARY is AD000218 Class
BINARY SubClassOf AD000218 AD000263
BINARY is AD000220 Class
BINARY SubClassOf AD000220 AD000374
BINARY is AD000225 Class
BINARY SubClassOf AD000225 C0035647
BINARY is AD000241 Class
BINARY SubClassOf AD000241 C0085732
BINARY is AD000261 Class
BINARY SubClassOf AD000261 C0026339
BINARY is AD000263 Class
BINARY SubClassOf AD000263 C0026339
BINARY is AD000272 Class
BINARY SubClassOf AD000272 C0451306
BINARY is AD000273 Class
BINARY SubClassOf AD000273 C0035647
BINARY is AD000279 Class
BINARY SubClassOf AD000279 C0026339
BINARY is AD000281 Class
BINARY SubClassOf AD000281 C0026339
BINARY is AD000294 Class
BINARY SubClassOf AD000294 C1704338
BINARY is AD000296 Class
BINARY SubClassOf AD000296 C1704338
BINARY is AD000313 Class
BINARY SubClassOf AD000313 C1704338
BINARY is AD000318 Class
BINARY SubClassOf AD000318 C0221198
BINARY is AD000337 Class
BINARY SubClassOf AD000337 C0005516
BINARY is AD000374 Class
BINARY SubClassOf AD000374 C0026339
BINARY is AD000385 Class
