BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is C26913 Class
BINARY SubClassOf C26913 C7341
BINARY is C27087 Class
BINARY SubClassOf C27087 C7341
BINARY is C27094 Class
BINARY SubClassOf C27094 C4879
BINARY is C27127 Class
BINARY SubClassOf C27127 C7158,
BINARY SubClassOf C27127 C7389
BINARY is C27132 Class
BINARY SubClassOf C27132 C43319
BINARY is C27256 Class
BINARY SubClassOf C27256 C3799
BINARY is C27257 Class
BINARY SubClassOf C27257 C3799
BINARY is C27273 Class
BINARY SubClassOf C27273 C4879
BINARY is C27287 Class
BINARY SubClassOf C27287 C8984
BINARY is C27393 Class
BINARY SubClassOf C27393 C3630,
BINARY SubClassOf C27393 C3916
BINARY is C27438 Class
BINARY SubClassOf C27438 C3599,
BINARY SubClassOf C27438 C4242
BINARY is C27475 Class
BINARY SubClassOf C27475 C3192,
BINARY SubClassOf C27475 C4880
BINARY is C27476 Class
BINARY SubClassOf C27476 C4880
BINARY is C27477 Class
BINARY SubClassOf C27477 C4880
BINARY is C27478 Class
BINARY SubClassOf C27478 C3799,
BINARY SubClassOf C27478 C4598
BINARY is C27479 Class
BINARY SubClassOf C27479 C3799
BINARY is C27483 Class
BINARY SubClassOf C27483 C4502
BINARY is C27486 Class
BINARY SubClassOf C27486 C3193
BINARY is C27487 Class
BINARY SubClassOf C27487 C3193
BINARY is C27488 Class
BINARY SubClassOf C27488 C3193,
BINARY SubClassOf C27488 C6593
BINARY is C27496 Class
BINARY SubClassOf C27496 C6748
BINARY is C27498 Class
BINARY SubClassOf C27498 C4300
BINARY is C27499 Class
BINARY SubClassOf C27499 C4300
BINARY is C27503 Class
BINARY SubClassOf C27503 C8537
BINARY is C27509 Class
BINARY SubClassOf C27509 C27127
BINARY is C27515 Class
BINARY SubClassOf C27515 C3041,
BINARY SubClassOf C27515 C7147
BINARY is C27516 Class
BINARY SubClassOf C27516 C7419
BINARY is C27517 Class
BINARY SubClassOf C27517 C7419
BINARY is C27518 Class
BINARY SubClassOf C27518 C7419
BINARY is C27520 Class
BINARY SubClassOf C27520 C4615
BINARY is C27526 Class
BINARY SubClassOf C27526 C43323,
BINARY SubClassOf C27526 C6578
BINARY is C27530 Class
BINARY SubClassOf C27530 C3192
BINARY is C27729 Class
BINARY SubClassOf C27729 C3502,
BINARY SubClassOf C27729 C3628
BINARY is C2854 Class
BINARY SubClassOf C2854 C4600
BINARY is C2860 Class
BINARY SubClassOf C2860 C7617
BINARY is C2877 Class
BINARY is C2894 Class
BINARY SubClassOf C2894 C4610
BINARY is C2895 Class
BINARY SubClassOf C2895 C4934,
BINARY SubClassOf C2895 C4984
BINARY is C2896 Class
BINARY is Benign_Neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C2945 Class
BINARY SubClassOf C2945 C4880,
BINARY SubClassOf C2945 C8592
BINARY is C3007 Class
BINARY SubClassOf C3007 C4880,
BINARY SubClassOf C3007 C53459
BINARY is C3008 Class
BINARY SubClassOf C3008 C35259,
BINARY SubClassOf C3008 C4880
BINARY is C3032 Class
BINARY is C3041 Class
BINARY SubClassOf C3041 C53684
BINARY is C3085 Class
BINARY SubClassOf C3085 C8537
BINARY is C3086 Class
BINARY is C3157 Class
BINARY is C3192 Class
BINARY SubClassOf C3192 C4502
BINARY is C3193 Class
BINARY SubClassOf C3193 C4502
BINARY is C3254 Class
BINARY SubClassOf C3254 C6587
BINARY is C3294 Class
BINARY SubClassOf C3294 C3296,
BINARY SubClassOf C3294 C4880
BINARY is C3295 Class
BINARY SubClassOf C3295 C4880,
BINARY SubClassOf C3295 C8592
BINARY is C3296 Class
BINARY SubClassOf C3296 C6602
BINARY is C3297 Class
BINARY SubClassOf C3297 C3296,
BINARY SubClassOf C3297 C4880
BINARY is C3358 Class
BINARY SubClassOf C3358 C4882
BINARY is C3401 Class
BINARY SubClassOf C3401 C3829
BINARY is C3435 Class
BINARY is C3437 Class
BINARY is C34417 Class
BINARY SubClassOf C34417 C4880
BINARY is C3443 Class
BINARY is C34467 Class
BINARY SubClassOf C34467 C35259,
BINARY SubClassOf C34467 C3829
BINARY is C3451 Class
BINARY SubClassOf C3451 C4242
BINARY is C3456 Class
BINARY SubClassOf C3456 C7147
BINARY is C3489 Class
BINARY SubClassOf C3489 C4777
BINARY is C3494 Class
BINARY SubClassOf C3494 C4455
BINARY is C3497 Class
BINARY SubClassOf C3497 C4454
BINARY is C3498 Class
BINARY SubClassOf C3498 C3041,
BINARY SubClassOf C3498 C6803,
BINARY SubClassOf C3498 C7147
BINARY is C3499 Class
BINARY SubClassOf C3499 C5389
BINARY is C3502 Class
BINARY SubClassOf C3502 C4621
BINARY is C35259 Class
BINARY SubClassOf C35259 C8592
BINARY is C35419 Class
BINARY SubClassOf C35419 C3192,
BINARY SubClassOf C35419 C35750
BINARY is C35555 Class
BINARY SubClassOf C35555 C4600
BINARY is C35738 Class
BINARY SubClassOf C35738 C4600
BINARY is C35750 Class
BINARY SubClassOf C35750 C4565
BINARY is C35833 Class
BINARY SubClassOf C35833 C4600
BINARY is C35839 Class
BINARY SubClassOf C35839 C4600
BINARY is C3591 Class
BINARY is Benign_oral_cavity_neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C3593 Class
BINARY is Benign_oral_cavity_neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C3596 Class
BINARY is Class_12 www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C3598 Class
BINARY SubClassOf C3598 C4787,
BINARY is Benign_head_and_neck www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C3599 Class
BINARY SubClassOf C3599 C4787
BINARY is C3600 Class
BINARY SubClassOf C3600 C4609
BINARY is C3603 Class
BINARY SubClassOf C3603 C4565
BINARY is C3604 Class
BINARY SubClassOf C3604 C4565
BINARY is C3605 Class
BINARY SubClassOf C3605 C4565,
BINARY is Class_13 www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C3606 Class
BINARY SubClassOf C3606 C6384
BINARY is C3607 Class
BINARY SubClassOf C3607 C3609
BINARY is C3608 Class
BINARY SubClassOf C3608 C3609
BINARY is C3609 Class
BINARY SubClassOf C3609 C3435,
BINARY SubClassOf C3609 C4934
BINARY is C3610 Class
BINARY SubClassOf C3610 C3437,
BINARY SubClassOf C3610 C4934
BINARY is C3611 Class
BINARY SubClassOf C3611 C3443,
BINARY SubClassOf C3611 C4934
BINARY is C3612 Class
BINARY SubClassOf C3612 C4777
BINARY is C3613 Class
BINARY SubClassOf C3613 C4777
BINARY is C3614 Class
BINARY SubClassOf C3614 C4777
BINARY is C3615 Class
BINARY SubClassOf C3615 C2896
BINARY is C3628 Class
BINARY is Benigh_neck_neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C3630 Class
BINARY is Benigh_neck_neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C3635 Class
