BINARY is integer Datatype
BINARY is CAROLIO_0000222 ObjectProperty
BINARY is CAROLIO_0000224 ObjectProperty
BINARY is RO_0002452 ObjectProperty
BINARY is RO_0004022 ObjectProperty
BINARY is SCDO_1000018 ObjectProperty
BINARY is CAROLIO_0004111 DataProperty
BINARY is CAROLIO_0004222 DataProperty
BINARY is CAROLIO_0000400 Class
BINARY is CAROLIO_0000410 Class
BINARY is CAROLIO_0000411 Class
BINARY is CAROLIO_0004111_some_(integer[=_1]_and_integer[<=_3]) EquivalentTo
BINARY SubClassOf CAROLIO_0004111_some_(integer[=_1]_and_integer[<=_3]) CAROLIO_0000410
BINARY is CAROLIO_0000412 Class
BINARY is CAROLIO_0004111_some_(integer[=_4]_and_integer[<=_6]) EquivalentTo
BINARY SubClassOf CAROLIO_0004111_some_(integer[=_4]_and_integer[<=_6]) CAROLIO_0000410
BINARY is CAROLIO_0000413 Class
BINARY equiv CAROLIO_0000413 CAROLIO_0004111_some_integer[<=_0]
BINARY SubClassOf CAROLIO_0000413 CAROLIO_0000410
BINARY is CAROLIO_0000414 Class
BINARY is CAROLIO_0004111_some_(integer[=_7]_and_integer[<=_10]) EquivalentTo
BINARY SubClassOf CAROLIO_0004111_some_(integer[=_7]_and_integer[<=_10]) CAROLIO_0000410
BINARY is CAROLIO_0000420 Class
BINARY equiv CAROLIO_0000420 CAROLIO_0000421_or_CAROLIO_0000422
BINARY SubClassOf CAROLIO_0000420 CAROLIO_0000400,
BINARY SubClassOf CAROLIO_0000420 CAROLIO_0004222_some_integer
BINARY DisjointWith CAROLIO_0000420 CAROLIO_0000421_or_CAROLIO_0000422
BINARY is CAROLIO_0000421 Class
BINARY equiv CAROLIO_0000421 CAROLIO_0000420_and_(CAROLIO_0004222_some_integer[<=_1])
BINARY SubClassOf CAROLIO_0000421 CAROLIO_0000420
BINARY DisjointWith CAROLIO_0000421 CAROLIO_0000422
BINARY is CAROLIO_0000422 Class
BINARY equiv CAROLIO_0000422 CAROLIO_0000420_and_(CAROLIO_0004222_some_integer[=_2])
BINARY SubClassOf CAROLIO_0000422 CAROLIO_0000420
BINARY DisjointWith CAROLIO_0000422 CAROLIO_0000421
BINARY is CAROLIO_0001000 Class
BINARY is CAROLIO_0002000 Class
BINARY SubClassOf CAROLIO_0002000 SYMP_0000867,
BINARY SubClassOf CAROLIO_0002000 CAROLIO_0000222_some_SYMP_0000323,
BINARY SubClassOf CAROLIO_0002000 CAROLIO_0000222_some_SYMP_0000421,
BINARY SubClassOf CAROLIO_0002000 CAROLIO_0000222_some_SYMP_0019147
BINARY is CAROLIO_0003121 Class
BINARY is CAROLIO_0003122 Class
BINARY SubClassOf CAROLIO_0003122 CAROLIO_0003121,
BINARY SubClassOf CAROLIO_0003122 SCDO_1000018_some_DOID_9446
BINARY is CAROLIO_0003123 Class
BINARY SubClassOf CAROLIO_0003123 CAROLIO_0003121,
BINARY SubClassOf CAROLIO_0003123 SCDO_1000018_some_DOID_9446
BINARY is DOID_0040085 Class
BINARY SubClassOf DOID_0040085 DOID_104,
BINARY SubClassOf DOID_0040085 RO_0004022_some_DOID_9446
BINARY is DOID_0050876 Class
BINARY SubClassOf DOID_0050876 DOID_4138,
BINARY SubClassOf DOID_0050876 CAROLIO_0000222_some_SYMP_0000499,
BINARY SubClassOf DOID_0050876 RO_0002452_some_SYMP_0000188,
BINARY SubClassOf DOID_0050876 RO_0002452_some_SYMP_0000295,
BINARY SubClassOf DOID_0050876 RO_0002452_some_SYMP_0000432,
BINARY SubClassOf DOID_0050876 RO_0002452_some_SYMP_0000613
BINARY is DOID_0060262 Class
BINARY SubClassOf DOID_0060262 DOID_77
BINARY is DOID_10211 Class
BINARY SubClassOf DOID_10211 DOID_0060262
BINARY is DOID_104 Class
BINARY SubClassOf DOID_104 DOID_4
BINARY is DOID_10762 Class
BINARY SubClassOf DOID_10762 DOID_272,
BINARY SubClassOf DOID_10762 RO_0002452_some_SYMP_0000526,
BINARY SubClassOf DOID_10762 RO_0004022_some_CAROLIO_0001000
BINARY is DOID_272 Class
BINARY is DOID_3118 Class
BINARY is DOID_4 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is DOID_4138 Class
BINARY SubClassOf DOID_4138 DOID_9741
BINARY is DOID_4606 Class
BINARY is DOID_4896 Class
BINARY SubClassOf DOID_4896 DOID_4897
BINARY is DOID_4897 Class
BINARY SubClassOf DOID_4897 DOID_4606
BINARY is DOID_77 Class
BINARY SubClassOf DOID_77 DOID_4
BINARY is DOID_9446 Class
BINARY SubClassOf DOID_9446 DOID_4138,
BINARY SubClassOf DOID_9446 RO_0002452_some_SYMP_0000295,
BINARY SubClassOf DOID_9446 RO_0002452_some_SYMP_0000432,
BINARY SubClassOf DOID_9446 RO_0002452_some_SYMP_0000458,
BINARY SubClassOf DOID_9446 RO_0002452_some_SYMP_0000539,
BINARY SubClassOf DOID_9446 RO_0002452_some_SYMP_0000613,
BINARY SubClassOf DOID_9446 RO_0002452_some_SYMP_0000682,
BINARY SubClassOf DOID_9446 RO_0002452_some_SYMP_0000833,
BINARY SubClassOf DOID_9446 RO_0002452_some_SYMP_0000839,
BINARY SubClassOf DOID_9446 RO_0004022_some_CAROLIO_0001000,
BINARY SubClassOf DOID_9446 RO_0004022_some_DOID_0050876,
BINARY SubClassOf DOID_9446 RO_0004022_some_DOID_10211,
BINARY SubClassOf DOID_9446 RO_0002452_only_SYMP_0000480,
BINARY SubClassOf DOID_9446 CAROLIO_0004222_some_integer
BINARY is DOID_9741 Class
BINARY SubClassOf DOID_9741 DOID_3118
BINARY is SYMP_0000099 Class
BINARY SubClassOf SYMP_0000099 SYMP_0000892,
BINARY SubClassOf SYMP_0000099 CAROLIO_0000224_some_CAROLIO_0000410,
BINARY SubClassOf SYMP_0000099 CAROLIO_0004111_some_integer
BINARY is SYMP_0000146 Class
BINARY SubClassOf SYMP_0000146 SYMP_0000459
BINARY is SYMP_0000180 Class
BINARY SubClassOf SYMP_0000180 SYMP_0000459
BINARY is SYMP_0000188 Class
BINARY SubClassOf SYMP_0000188 SYMP_0000461
BINARY is SYMP_0000295 Class
BINARY SubClassOf SYMP_0000295 SYMP_0000180
BINARY is SYMP_0000323 Class
BINARY SubClassOf SYMP_0000323 SYMP_0000146
BINARY is SYMP_0000410 Class
BINARY SubClassOf SYMP_0000410 SYMP_0000462
BINARY is SYMP_0000421 Class
BINARY SubClassOf SYMP_0000421 SYMP_0000146
BINARY is SYMP_0000432 Class
BINARY SubClassOf SYMP_0000432 SYMP_0000488
BINARY is SYMP_0000458 Class
BINARY SubClassOf SYMP_0000458 SYMP_0000459
BINARY is SYMP_0000459 Class
BINARY SubClassOf SYMP_0000459 SYMP_0000462
BINARY is SYMP_0000461 Class
BINARY SubClassOf SYMP_0000461 SYMP_0000462
BINARY is SYMP_0000462 Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is Thing, CAROLIO_0004222_some_integer
BINARY is SYMP_0000480 Class
BINARY SubClassOf SYMP_0000480 SYMP_0000462
BINARY DisjointWith SYMP_0000480 SYMP_0000539
BINARY is SYMP_0000484 Class
BINARY SubClassOf SYMP_0000484 SYMP_0000461,
BINARY SubClassOf SYMP_0000484 CAROLIO_0000224_some_CAROLIO_0000410
BINARY is SYMP_0000488 Class
BINARY SubClassOf SYMP_0000488 SYMP_0000462
BINARY is SYMP_0000499 Class
BINARY SubClassOf SYMP_0000499 SYMP_0000484
BINARY is SYMP_0000526 Class
BINARY SubClassOf SYMP_0000526 SYMP_0000461
BINARY is SYMP_0000539 Class
BINARY SubClassOf SYMP_0000539 SYMP_0000488
BINARY DisjointWith SYMP_0000539 SYMP_0000480
BINARY is SYMP_0000613 Class
BINARY SubClassOf SYMP_0000613 SYMP_0000410
BINARY is SYMP_0000682 Class
BINARY SubClassOf SYMP_0000682 SYMP_0000480
BINARY is SYMP_0000833 Class
BINARY SubClassOf SYMP_0000833 SYMP_0000099
BINARY is SYMP_0000839 Class
BINARY SubClassOf SYMP_0000839 SYMP_0000099
BINARY is SYMP_0000867 Class
BINARY SubClassOf SYMP_0000867 SYMP_0000459
BINARY is SYMP_0000882 Class
BINARY SubClassOf SYMP_0000882 SYMP_0000613
BINARY is SYMP_0000892 Class
BINARY SubClassOf SYMP_0000892 SYMP_0000480
BINARY is SYMP_0019145 Class
BINARY SubClassOf SYMP_0019145 SYMP_0000459
BINARY is SYMP_0019147 Class
BINARY SubClassOf SYMP_0019147 SYMP_0019145
BINARY is www.w3.org/2002/07/# Class
BINARY SubClassOf www.w3.org/2002/07/# DOID_77
BINARY DisjointClasses www.w3.org/2002/07/# CAROLIO_0000411,CAROLIO_0000412,CAROLIO_0000413,CAROLIO_0000414
BINARY DisjointClasses www.w3.org/2002/07/# SYMP_0000410,SYMP_0000459,SYMP_0000461,SYMP_0000480,SYMP_0000488
