BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is BFO_0000051 ObjectProperty
BINARY is BFO_0000053 ObjectProperty
BINARY is RO_0000087 ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is BFO_0000023 Class
BINARY is CHEBI_100241 Class
BINARY SubClassOf CHEBI_100241 CHEBI_46848
BINARY is CHEBI_100246 Class
BINARY SubClassOf CHEBI_100246 CHEBI_46848
BINARY is CHEBI_102516 Class
BINARY SubClassOf CHEBI_102516 CHEBI_37921,
BINARY SubClassOf CHEBI_102516 CHEBI_87228,
BINARY SubClassOf CHEBI_102516 RO_0000087_some_CHEBI_35441,
BINARY SubClassOf CHEBI_102516 RO_0000087_some_CHEBI_50502,
BINARY SubClassOf CHEBI_102516 RO_0000087_some_CHEBI_88188,
BINARY is has_functional_parent_some_CHEBI_45373 chebi#
BINARY is CHEBI_10276 Class
BINARY SubClassOf CHEBI_10276 CHEBI_23943,
BINARY is has_parent_hydride_some_CHEBI_36185 chebi#
BINARY is CHEBI_107736 Class
BINARY SubClassOf CHEBI_107736 CHEBI_22702,
BINARY SubClassOf CHEBI_107736 CHEBI_48975,
BINARY SubClassOf CHEBI_107736 CHEBI_50996,
BINARY SubClassOf CHEBI_107736 CHEBI_83403,
BINARY SubClassOf CHEBI_107736 BFO_0000053_some_DRON_00723854,
BINARY SubClassOf CHEBI_107736 BFO_0000053_some_DRON_00723856,
BINARY SubClassOf CHEBI_107736 RO_0000087_some_CHEBI_35703,
BINARY SubClassOf CHEBI_107736 RO_0000087_some_CHEBI_48561,
BINARY SubClassOf CHEBI_107736 RO_0000087_some_CHEBI_50919,
BINARY SubClassOf CHEBI_107736 RO_0000087_some_CHEBI_55324,
BINARY SubClassOf CHEBI_107736 RO_0000087_some_CHEBI_78298,
BINARY is is_conjugate_base_of_some_CHEBI_61170 chebi#
BINARY is CHEBI_110725 Class
BINARY is CHEBI_115239 Class
BINARY SubClassOf CHEBI_115239 CHEBI_32876
BINARY is CHEBI_116278 Class
BINARY SubClassOf CHEBI_116278 CHEBI_46848
BINARY is CHEBI_11955 Class
