BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY is BFO_0000051 ObjectProperty
BINARY is BFO_0000055 ObjectProperty
BINARY is IAO_0000039 ObjectProperty
BINARY is IAO_0000136 ObjectProperty
BINARY is OBI_0000293 ObjectProperty
BINARY is OBI_0000299 ObjectProperty
BINARY is OBI_0000312 ObjectProperty
BINARY is OBI_0000417 ObjectProperty
BINARY is OBI_1110060 ObjectProperty
BINARY is RO_0000052 ObjectProperty
BINARY is RO_0000057 ObjectProperty
BINARY is RO_0000081 ObjectProperty
BINARY is RO_0000087 ObjectProperty
BINARY is IAO_0000004 DataProperty
BINARY is BFO_0000040 Class
BINARY is CHEBI_16670 Class
BINARY is CHEBI_16991 Class
BINARY is CHEBI_17137 Class
BINARY is CHEBI_23995 Class
BINARY is CHEBI_27889 Class
BINARY is CHEBI_29191 Class
BINARY is CHEBI_30682 Class
BINARY is CHEBI_33359 Class
BINARY is CHEBI_33376 Class
BINARY is CHEBI_33697 Class
BINARY is CHEBI_472552 Class
BINARY is CHEBI_53526 Class
BINARY is CHEBI_59050 Class
BINARY is CHEBI_59051 Class
BINARY is CHEBI_59052 Class
BINARY is CHEBI_59054 Class
BINARY is CHEBI_59055 Class
BINARY is CHEBI_59056 Class
BINARY is CL_0000000 Class
BINARY is GO_0003824 Class
BINARY is GO_0008228 Class
BINARY is GO_0016570 Class
BINARY is GO_0019882 Class
BINARY is GO_0042571 Class
BINARY is GO_0042575 Class
BINARY is GO_0042611 Class
BINARY is GO_0043234 Class
BINARY is GO_0044030 Class
BINARY is GO_0097278 Class
BINARY is IAO_0000030 Class
BINARY is IAO_0000032 Class
BINARY is IAO_0000101 Class
BINARY is IAO_0000109 Class
BINARY is OBI_0000011 Class
BINARY is OBI_0000026 Class
BINARY SubClassOf OBI_0000026 OBI_0000250
BINARY is OBI_0000056 Class
BINARY SubClassOf OBI_0000056 OBI_0000273
BINARY is OBI_0000064 Class
BINARY is OBI_0000067 Class
