BINARY is float Datatype
BINARY is hasActivityEffect ObjectProperty
BINARY Domain hasActivityEffect Activity
BINARY Range hasActivityEffect Exercise_effect
BINARY InverseOf hasActivityEffect isEffectOf
BINARY is hasActivityLocation ObjectProperty
BINARY Domain hasActivityLocation Activity
BINARY Range hasActivityLocation Location
BINARY InverseOf hasActivityLocation isLocationOf
BINARY is hasActivityRequiredCondition ObjectProperty
BINARY Domain hasActivityRequiredCondition Activity
BINARY Range hasActivityRequiredCondition Required_condition
BINARY InverseOf hasActivityRequiredCondition isRequiredConditionOf
BINARY is hasAmount ObjectProperty
BINARY Domain hasAmount Activity
BINARY Range hasAmount Amount
BINARY InverseOf hasAmount isAmountOf
BINARY is hasFrequency ObjectProperty
BINARY Domain hasFrequency Activity
BINARY Range hasFrequency Frequency
BINARY InverseOf hasFrequency isFrequencyOf
BINARY is hasIntensity ObjectProperty
BINARY Domain hasIntensity Activity
BINARY Range hasIntensity Intensity
BINARY InverseOf hasIntensity isIntensityOf
BINARY is hasObservationPeriod ObjectProperty
BINARY Domain hasObservationPeriod Activity
BINARY Range hasObservationPeriod Observation_period
BINARY InverseOf hasObservationPeriod isObservationPeriodOf
BINARY is hasRegularity ObjectProperty
BINARY Domain hasRegularity Activity
BINARY Range hasRegularity Regularity
BINARY InverseOf hasRegularity isRegularityOf
BINARY is hasSpeed ObjectProperty
BINARY Domain hasSpeed Activity
BINARY Range hasSpeed Speed
BINARY InverseOf hasSpeed isSpeedOf
BINARY is hasUnitOfMeasure ObjectProperty
BINARY Domain hasUnitOfMeasure Activity
BINARY Range hasUnitOfMeasure Unit_of_measure
BINARY InverseOf hasUnitOfMeasure isUnitOfMeasureOf
BINARY is isAmountOf ObjectProperty
BINARY InverseOf isAmountOf hasAmount
BINARY is isEffectOf ObjectProperty
BINARY InverseOf isEffectOf hasActivityEffect
BINARY is isFrequencyOf ObjectProperty
BINARY InverseOf isFrequencyOf hasFrequency
BINARY is isIntensityOf ObjectProperty
BINARY InverseOf isIntensityOf hasIntensity
BINARY is isLocationOf ObjectProperty
BINARY InverseOf isLocationOf hasActivityLocation
BINARY is isObservationPeriodOf ObjectProperty
BINARY InverseOf isObservationPeriodOf hasObservationPeriod
BINARY is isRegularityOf ObjectProperty
BINARY InverseOf isRegularityOf hasRegularity
BINARY is isRequiredConditionOf ObjectProperty
BINARY InverseOf isRequiredConditionOf hasActivityRequiredCondition
BINARY is isSpeedOf ObjectProperty
BINARY InverseOf isSpeedOf hasSpeed
BINARY is isUnitOfMeasureOf ObjectProperty
BINARY InverseOf isUnitOfMeasureOf hasUnitOfMeasure
BINARY is hasTotalAmountMin DataProperty
BINARY Characteristics hasTotalAmountMin Functional
BINARY Domain hasTotalAmountMin Activity
BINARY Range hasTotalAmountMin float
BINARY is Activity Class
BINARY SubClassOf Activity PACO
BINARY is Amount Class
BINARY is Balance_exercise Class
BINARY SubClassOf Balance_exercise Activity
BINARY is Daily_living_activity Class
BINARY SubClassOf Daily_living_activity Activity
BINARY is Endurance_exercise Class
BINARY SubClassOf Endurance_exercise Activity
BINARY is Exercise_effect Class
BINARY is Exercise_leisure_activity Class
BINARY SubClassOf Exercise_leisure_activity Activity
BINARY is Flexibility_exercise Class
BINARY SubClassOf Flexibility_exercise Activity
BINARY is Frequency Class
BINARY is Intensity Class
BINARY is Location Class
BINARY is Observation_period Class
BINARY is Outdoor_leisure_activity Class
BINARY SubClassOf Outdoor_leisure_activity Activity
BINARY is PACO Class
BINARY is Regularity Class
BINARY is Required_condition Class
BINARY is Speed Class
BINARY is Strength_exercise Class
BINARY SubClassOf Strength_exercise Activity
BINARY is Unit_of_measure Class
BINARY is Water_sport Class
BINARY SubClassOf Water_sport Activity
BINARY is Winter_sport Class
BINARY SubClassOf Winter_sport Activity
BINARY is www.w3.org/2002/07/# Class
