BINARY is R00000094 ObjectProperty
BINARY is 603250 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is MTHU000002 Class
BINARY SubClassOf MTHU000002 MTHU000224
BINARY is MTHU000003 Class
BINARY is MTHU000004 Class
BINARY is MTHU000006 Class
BINARY SubClassOf MTHU000006 MTHU000004
BINARY is MTHU000012 Class
BINARY is MTHU000013 Class
BINARY SubClassOf MTHU000013 MTHU001616
BINARY is MTHU000015 Class
BINARY is MTHU000020 Class
BINARY is MTHU000025 Class
BINARY is MTHU000026 Class
BINARY is MTHU000027 Class
BINARY SubClassOf MTHU000027 MTHU000026
BINARY is MTHU000028 Class
BINARY SubClassOf MTHU000028 MTHU000026
BINARY is MTHU000029 Class
BINARY is MTHU000031 Class
BINARY SubClassOf MTHU000031 MTHU000034
BINARY is MTHU000032 Class
BINARY is MTHU000034 Class
BINARY SubClassOf MTHU000034 MTHU000029
BINARY is MTHU000035 Class
BINARY SubClassOf MTHU000035 MTHU000034
BINARY is MTHU000036 Class
BINARY SubClassOf MTHU000036 MTHU000034
BINARY is MTHU000037 Class
BINARY is MTHU000040 Class
BINARY is MTHU000044 Class
BINARY SubClassOf MTHU000044 MTHU000029
BINARY is MTHU000046 Class
BINARY is MTHU000047 Class
BINARY is MTHU000048 Class
BINARY SubClassOf MTHU000048 MTHU000047,
BINARY SubClassOf MTHU000048 MTHU000050
BINARY is MTHU000050 Class
BINARY is MTHU000051 Class
BINARY SubClassOf MTHU000051 MTHU000050
BINARY is MTHU000052 Class
BINARY is MTHU000053 Class
BINARY SubClassOf MTHU000053 MTHU000052
BINARY is MTHU000055 Class
BINARY is MTHU000056 Class
BINARY SubClassOf MTHU000056 MTHU000055
BINARY is MTHU000057 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is MTHU000058 Class
BINARY SubClassOf MTHU000058 MTHU000057
BINARY is MTHU000059 Class
BINARY SubClassOf MTHU000059 MTHU000058
BINARY is MTHU000060 Class
BINARY SubClassOf MTHU000060 MTHU000058
BINARY is MTHU000061 Class
BINARY SubClassOf MTHU000061 MTHU000058
BINARY is MTHU000063 Class
BINARY is MTHU000065 Class
BINARY is MTHU000067 Class
BINARY is MTHU000068 Class
BINARY SubClassOf MTHU000068 MTHU000067,
BINARY SubClassOf MTHU000068 MTHU000104,
BINARY SubClassOf MTHU000068 MTHU000106
BINARY is MTHU000072 Class
BINARY is MTHU000073 Class
BINARY SubClassOf MTHU000073 MTHU000034
BINARY is MTHU000075 Class
BINARY is MTHU000077 Class
BINARY is MTHU000078 Class
BINARY is MTHU000080 Class
BINARY is MTHU000083 Class
BINARY is MTHU000086 Class
BINARY is MTHU000088 Class
BINARY SubClassOf MTHU000088 MTHU000032,
BINARY SubClassOf MTHU000088 MTHU000072,
BINARY SubClassOf MTHU000088 MTHU000086
BINARY is MTHU000089 Class
BINARY is MTHU000095 Class
BINARY SubClassOf MTHU000095 MTHU000058,
BINARY SubClassOf MTHU000095 MTHU000113
BINARY is MTHU000096 Class
BINARY SubClassOf MTHU000096 MTHU000058
BINARY is MTHU000097 Class
BINARY SubClassOf MTHU000097 MTHU000058,
BINARY SubClassOf MTHU000097 MTHU000113
BINARY is MTHU000098 Class
BINARY SubClassOf MTHU000098 MTHU000058,
BINARY SubClassOf MTHU000098 MTHU000113
BINARY is MTHU000100 Class
BINARY SubClassOf MTHU000100 MTHU000058
BINARY is MTHU000102 Class
BINARY is MTHU000104 Class
BINARY is MTHU000106 Class
BINARY SubClassOf MTHU000106 MTHU000104
BINARY is MTHU000109 Class
BINARY is MTHU000110 Class
BINARY is MTHU000113 Class
BINARY is MTHU000115 Class
BINARY SubClassOf MTHU000115 MTHU000113
BINARY is MTHU000116 Class
BINARY SubClassOf MTHU000116 MTHU000113
BINARY is MTHU000119 Class
BINARY is MTHU000122 Class
BINARY is MTHU000126 Class
BINARY is MTHU000131 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is MTHU000132 Class
BINARY SubClassOf MTHU000132 MTHU000131
BINARY is MTHU000133 Class
BINARY SubClassOf MTHU000133 MTHU000058
BINARY is MTHU000135 Class
BINARY SubClassOf MTHU000135 MTHU000058
BINARY is MTHU000136 Class
BINARY SubClassOf MTHU000136 MTHU000058,
BINARY SubClassOf MTHU000136 MTHU000139
BINARY is MTHU000137 Class
BINARY SubClassOf MTHU000137 MTHU000058,
BINARY SubClassOf MTHU000137 MTHU000139
BINARY is MTHU000138 Class
BINARY SubClassOf MTHU000138 MTHU000058
BINARY is MTHU000139 Class
BINARY SubClassOf MTHU000139 MTHU000057
BINARY is MTHU000140 Class
BINARY SubClassOf MTHU000140 MTHU000058,
BINARY SubClassOf MTHU000140 MTHU000139
BINARY is MTHU000141 Class
BINARY SubClassOf MTHU000141 MTHU000139
BINARY is MTHU000146 Class
BINARY SubClassOf MTHU000146 MTHU000020,
BINARY SubClassOf MTHU000146 MTHU000058,
BINARY SubClassOf MTHU000146 MTHU000083
BINARY is MTHU000166 Class
BINARY SubClassOf MTHU000166 MTHU000047,
BINARY SubClassOf MTHU000166 MTHU000080
BINARY is MTHU000168 Class
BINARY SubClassOf MTHU000168 MTHU000058,
BINARY SubClassOf MTHU000168 MTHU000109,
BINARY SubClassOf MTHU000168 MTHU000113
BINARY is MTHU000176 Class
BINARY is MTHU000177 Class
BINARY SubClassOf MTHU000177 MTHU000224
BINARY is MTHU000185 Class
BINARY SubClassOf MTHU000185 MTHU000058,
BINARY SubClassOf MTHU000185 MTHU000080
BINARY is MTHU000186 Class
BINARY SubClassOf MTHU000186 MTHU000034
BINARY is MTHU000188 Class
BINARY SubClassOf MTHU000188 MTHU000040
BINARY is MTHU000190 Class
BINARY is MTHU000196 Class
BINARY SubClassOf MTHU000196 MTHU000058
BINARY is MTHU000197 Class
BINARY SubClassOf MTHU000197 MTHU000058,
BINARY SubClassOf MTHU000197 MTHU000139,
BINARY SubClassOf MTHU000197 MTHU026723
