BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY is OntoDT_0000010 ObjectProperty
BINARY is IAO_0000136 ObjectProperty
BINARY is OBI_0000294 ObjectProperty
BINARY is OBI_0000298 ObjectProperty
BINARY is OBI_0000299 ObjectProperty
BINARY is OBI_0000300 ObjectProperty
BINARY is OBI_0000308 ObjectProperty
BINARY is OBI_0000417 ObjectProperty
BINARY is SIO_000059 ObjectProperty
BINARY is www.obofoundry.org/ro/ro.# ObjectProperty
BINARY is www.OntoDT_0000400 ObjectProperty
BINARY is www.OntoDT_ee348942_ae6c_4207_9195_2c6659016682 ObjectProperty
BINARY is OntoDT_80000000 ObjectProperty
BINARY is OntoDT_80000001 ObjectProperty
BINARY is OntoDT_80000003 ObjectProperty
BINARY is OntoDT_80000004 ObjectProperty
BINARY is www.OntoDT_0000240 DataProperty
BINARY is OntoDT_0000032 Class
BINARY is OntoDT_0000038 Class
BINARY is OntoDT_003508 Class
BINARY SubClassOf OntoDT_003508 www.OntoDT_0000218,
BINARY SubClassOf OntoDT_003508 OBI_0000298_some_www.OntoDT_0000251,
BINARY SubClassOf OntoDT_003508 OBI_0000298_some_www.OntoDT_0000253,
BINARY SubClassOf OntoDT_003508 SIO_000059_some_OntoDT_0000038,
BINARY SubClassOf OntoDT_003508 www.OntoDT_0000400_some_www.OntoDT_0000262,
BINARY SubClassOf OntoDT_003508 www.OntoDT_0000400_some_www.OntoDT_0000266,
BINARY SubClassOf OntoDT_003508 www.OntoDT_0000400_some_www.OntoDT_0000297,
BINARY SubClassOf OntoDT_003508 www.OntoDT_0000400_some_www.OntoDT_0000308,
BINARY SubClassOf OntoDT_003508 www.OntoDT_0000400_some_www.OntoDT_0000324,
BINARY SubClassOf OntoDT_003508 www.OntoDT_0000400_some_www.OntoDT_0000343,
BINARY SubClassOf OntoDT_003508 www.OntoDT_0000400_some_www.OntoDT_0000355,
BINARY SubClassOf OntoDT_003508 www.OntoDT_0000400_some_www.OntoDT_0000356,
BINARY SubClassOf OntoDT_003508 OntoDT_80000000_some_OntoDT_059114
BINARY is OntoDT_018988 Class
BINARY is OntoDT_038213 Class
BINARY is OntoDT_059114 Class
BINARY is OntoDT_110287 Class
BINARY SubClassOf OntoDT_110287 www.OntoDT_0000217,
BINARY SubClassOf OntoDT_110287 OBI_0000298_some_www.OntoDT_0000251,
BINARY SubClassOf OntoDT_110287 OBI_0000298_some_www.OntoDT_0000253,
BINARY SubClassOf OntoDT_110287 OBI_0000298_some_www.OntoDT_0000255,
BINARY SubClassOf OntoDT_110287 SIO_000059_some_OntoDT_0000032,
BINARY SubClassOf OntoDT_110287 SIO_000059_some_OntoDT_713630,
BINARY SubClassOf OntoDT_110287 www.OntoDT_0000400_some_www.OntoDT_0000266,
BINARY SubClassOf OntoDT_110287 www.OntoDT_0000400_some_www.OntoDT_0000267,
BINARY SubClassOf OntoDT_110287 www.OntoDT_0000400_some_www.OntoDT_0000365,
BINARY SubClassOf OntoDT_110287 OntoDT_80000004_some_OntoDT_487147
BINARY DisjointWith OntoDT_110287 www.OntoDT_0000219
BINARY is OntoDT_131075 Class
BINARY is OntoDT_150012 Class
BINARY SubClassOf OntoDT_150012 www.OntoDT_0000214,
BINARY SubClassOf OntoDT_150012 OBI_0000298_some_www.OntoDT_0000249,
BINARY SubClassOf OntoDT_150012 OBI_0000298_some_www.OntoDT_0000250,
BINARY SubClassOf OntoDT_150012 SIO_000059_some_OntoDT_267718,
BINARY SubClassOf OntoDT_150012 SIO_000059_some_OntoDT_856705,
BINARY SubClassOf OntoDT_150012 www.OntoDT_0000400_some_www.OntoDT_0000259,
BINARY SubClassOf OntoDT_150012 www.OntoDT_0000400_some_www.OntoDT_0000280,
BINARY SubClassOf OntoDT_150012 www.OntoDT_0000400_some_www.OntoDT_0000293,
BINARY SubClassOf OntoDT_150012 www.OntoDT_0000400_some_www.OntoDT_0000301,
BINARY SubClassOf OntoDT_150012 www.OntoDT_0000400_some_www.OntoDT_0000330,
BINARY SubClassOf OntoDT_150012 www.OntoDT_0000400_some_www.OntoDT_0000336,
BINARY SubClassOf OntoDT_150012 www.OntoDT_0000400_some_www.OntoDT_0000338
BINARY DisjointWith OntoDT_150012 www.OntoDT_0000004
BINARY is OntoDT_191754 Class
BINARY equiv OntoDT_191754 OntoDT_378476_or_OntoDT_877338
BINARY SubClassOf OntoDT_191754 OntoDT_487147,
BINARY SubClassOf OntoDT_191754 SIO_000059_some_OntoDT_436502
BINARY DisjointWith OntoDT_191754 OntoDT_310738
BINARY is OntoDT_207563 Class
BINARY SubClassOf OntoDT_207563 OntoDT_110287
BINARY is OntoDT_267718 Class
BINARY is OntoDT_310738 Class
BINARY DisjointWith OntoDT_310738 OntoDT_191754
BINARY is OntoDT_360708 Class
BINARY is OntoDT_369421 Class
BINARY is OntoDT_377271 Class
BINARY is OntoDT_378476 Class
BINARY SubClassOf OntoDT_378476 OntoDT_191754
BINARY is OntoDT_379444 Class
BINARY SubClassOf OntoDT_379444 www.OntoDT_0000216,
BINARY SubClassOf OntoDT_379444 OBI_0000298_some_www.OntoDT_0000248,
BINARY SubClassOf OntoDT_379444 OBI_0000298_some_www.OntoDT_0000251,
BINARY SubClassOf OntoDT_379444 SIO_000059_some_OntoDT_959638,
BINARY SubClassOf OntoDT_379444 www.OntoDT_0000400_some_www.OntoDT_0000274,
BINARY SubClassOf OntoDT_379444 www.OntoDT_0000400_some_www.OntoDT_0000289,
BINARY SubClassOf OntoDT_379444 www.OntoDT_0000400_some_www.OntoDT_0000344
BINARY is OntoDT_382564 Class
BINARY is OntoDT_393702 Class
BINARY is OntoDT_436502 Class
BINARY is OntoDT_459594 Class
BINARY SubClassOf OntoDT_459594 www.OntoDT_0000216,
BINARY SubClassOf OntoDT_459594 OBI_0000298_some_www.OntoDT_0000249,
BINARY SubClassOf OntoDT_459594 OBI_0000298_some_www.OntoDT_0000251,
BINARY SubClassOf OntoDT_459594 SIO_000059_some_OntoDT_038213,
BINARY SubClassOf OntoDT_459594 SIO_000059_some_OntoDT_369421,
BINARY SubClassOf OntoDT_459594 SIO_000059_some_OntoDT_393702,
BINARY SubClassOf OntoDT_459594 www.OntoDT_0000400_some_www.OntoDT_0000264,
BINARY SubClassOf OntoDT_459594 www.OntoDT_0000400_some_www.OntoDT_0000287,
BINARY SubClassOf OntoDT_459594 www.OntoDT_0000400_some_www.OntoDT_0000295,
BINARY SubClassOf OntoDT_459594 www.OntoDT_0000400_some_www.OntoDT_0000341,
BINARY SubClassOf OntoDT_459594 www.OntoDT_0000400_some_www.OntoDT_0000351
