BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is RO_0000053 ObjectProperty
BINARY is RO_0004022 ObjectProperty
BINARY is RO_0004029 ObjectProperty
BINARY is 9dee6af8_663e_4f00_9025_e3e5432608f8 Class
BINARY SubClassOf 9dee6af8_663e_4f00_9025_e3e5432608f8 b2d3030b_40f0_4dd1_aff3_54541392be23
BINARY is doves-ontology#mHealth_App_Usability_Questionnaire_(MAUQ) Class
BINARY is //be939100-e527-489d-ab9a-94aa852245f6 <https
BINARY is <https Class
BINARY is <https Class
BINARY is <https Class
BINARY is <https Class
BINARY is <https Class
BINARY is <https Class
BINARY is <https Class
BINARY is //499b8963-8ab3-4708-bffb-ed0acdb84002 <https
BINARY is <https Class
BINARY is //1d5f0f8a-b554-4a19-a598-29a058f9c696 <https
BINARY is <https Class
BINARY is //ec2cd378-2780-47d1-bcfb-a7c4a1ec60eb <https
BINARY is <https Class
BINARY is //be939100-e527-489d-ab9a-94aa852245f6 <https
BINARY is <https Class
BINARY is Modified_Ambulatory_Care_Encounter_Rate_Outcome doves-ontology#
BINARY is <https Class
BINARY is //0b7a7c80-8dcc-4597-b980-cd04efe70a78 <https
BINARY is <https Class
BINARY is //1ce5511a-c36f-4fb4-97a6-8e1b0642a27d <https
BINARY is <https Class
BINARY is //1d5f0f8a-b554-4a19-a598-29a058f9c696 <https
BINARY is <https Class
BINARY is <https Class
BINARY is MONDO_0000015 Class
BINARY SubClassOf MONDO_0000015 MONDO_0003832
BINARY is MONDO_0000022 Class
BINARY SubClassOf MONDO_0000022 MONDO_0024290
BINARY is MONDO_0000030 Class
BINARY SubClassOf MONDO_0000030 MONDO_0002612
BINARY is MONDO_0000090 Class
BINARY is MONDO_0000107 Class
BINARY is MONDO_0000170 Class
BINARY is MONDO_0000181 Class
BINARY is MONDO_0000211 Class
BINARY is MONDO_0000253 Class
BINARY is MONDO_0000270 Class
BINARY is MONDO_0000271 Class
BINARY SubClassOf MONDO_0000271 MONDO_0006002
BINARY is MONDO_0000292 Class
BINARY SubClassOf MONDO_0000292 MONDO_0005739
BINARY is MONDO_0000302 Class
BINARY SubClassOf MONDO_0000302 MONDO_0019136
BINARY is MONDO_0000309 Class
BINARY SubClassOf MONDO_0000309 MONDO_0004892
BINARY is MONDO_0000314 Class
BINARY is MONDO_0000332 Class
BINARY SubClassOf MONDO_0000332 MONDO_0016003,
BINARY SubClassOf MONDO_0000332 MONDO_0024416
BINARY is MONDO_0000338 Class
BINARY SubClassOf MONDO_0000338 MONDO_0004651
BINARY is MONDO_0000368 Class
BINARY is MONDO_0000371 Class
BINARY SubClassOf MONDO_0000371 MONDO_0004647
BINARY is MONDO_0000372 Class
BINARY SubClassOf MONDO_0000372 MONDO_0004647
BINARY is MONDO_0000373 Class
BINARY SubClassOf MONDO_0000373 MONDO_0004647
BINARY is MONDO_0000376 Class
BINARY SubClassOf MONDO_0000376 MONDO_0004992
BINARY is MONDO_0000377 Class
BINARY SubClassOf MONDO_0000377 MONDO_0002149,
BINARY SubClassOf MONDO_0000377 MONDO_0006266
BINARY is MONDO_0000378 Class
BINARY SubClassOf MONDO_0000378 MONDO_0002149,
BINARY SubClassOf MONDO_0000378 MONDO_0002696
BINARY is MONDO_0000380 Class
BINARY SubClassOf MONDO_0000380 MONDO_0002415,
BINARY SubClassOf MONDO_0000380 MONDO_0020669
BINARY is MONDO_0000390 Class
BINARY SubClassOf MONDO_0000390 MONDO_0003004
BINARY is MONDO_0000402 Class
BINARY SubClassOf MONDO_0000402 MONDO_0002120
BINARY is MONDO_0000405 Class
BINARY SubClassOf MONDO_0000405 MONDO_0005814
BINARY is MONDO_0000407 Class
BINARY SubClassOf MONDO_0000407 MONDO_0006294
BINARY is MONDO_0000408 Class
BINARY SubClassOf MONDO_0000408 MONDO_0000592,
BINARY SubClassOf MONDO_0000408 MONDO_0002326
BINARY is MONDO_0000430 Class
BINARY is MONDO_0000448 Class
BINARY is MONDO_0000453 Class
BINARY SubClassOf MONDO_0000453 MONDO_0000992
BINARY is MONDO_0000465 Class
BINARY SubClassOf MONDO_0000465 MONDO_0000992
BINARY is MONDO_0000469 Class
BINARY SubClassOf MONDO_0000469 MONDO_0000992
BINARY is MONDO_0000473 Class
BINARY is MONDO_0000495 Class
BINARY SubClassOf MONDO_0000495 MONDO_0000592
BINARY is MONDO_0000514 Class
BINARY SubClassOf MONDO_0000514 MONDO_0002415,
BINARY SubClassOf MONDO_0000514 MONDO_0005096
BINARY is MONDO_0000515 Class
BINARY SubClassOf MONDO_0000515 MONDO_0002129
BINARY is MONDO_0000519 Class
BINARY SubClassOf MONDO_0000519 MONDO_0002731
BINARY is MONDO_0000524 Class
BINARY SubClassOf MONDO_0000524 MONDO_0003113,
BINARY SubClassOf MONDO_0000524 MONDO_0015864
BINARY is MONDO_0000525 Class
BINARY is MONDO_0000534 Class
BINARY SubClassOf MONDO_0000534 MONDO_0003184
BINARY is MONDO_0000536 Class
BINARY SubClassOf MONDO_0000536 MONDO_0005517
BINARY is MONDO_0000539 Class
BINARY SubClassOf MONDO_0000539 MONDO_0005864
BINARY is MONDO_0000543 Class
BINARY SubClassOf MONDO_0000543 MONDO_0002481
BINARY is MONDO_0000544 Class
BINARY is MONDO_0000548 Class
BINARY SubClassOf MONDO_0000548 MONDO_0018364
BINARY is MONDO_0000551 Class
BINARY is MONDO_0000590 Class
BINARY is MONDO_0000592 Class
BINARY SubClassOf MONDO_0000592 MONDO_0005503
BINARY DisjointWith MONDO_0000592 MONDO_0000594
BINARY is MONDO_0000594 Class
BINARY DisjointWith MONDO_0000594 MONDO_0000592
BINARY is MONDO_0000596 Class
BINARY is MONDO_0000603 Class
BINARY is MONDO_0000607 Class
BINARY is MONDO_0000612 Class
BINARY SubClassOf MONDO_0000612 MONDO_0000621,
BINARY SubClassOf MONDO_0000612 MONDO_0005833
BINARY is MONDO_0000620 Class
BINARY is MONDO_0000621 Class
BINARY SubClassOf MONDO_0000621 MONDO_0004992
BINARY is MONDO_0000626 Class
BINARY SubClassOf MONDO_0000626 MONDO_0000643
BINARY is MONDO_0000631 Class
BINARY is MONDO_0000637 Class
BINARY SubClassOf MONDO_0000637 MONDO_0004992
BINARY is MONDO_0000639 Class
BINARY SubClassOf MONDO_0000639 MONDO_0002129
BINARY is MONDO_0000640 Class
BINARY SubClassOf MONDO_0000640 MONDO_0002714
BINARY is MONDO_0000642 Class
BINARY is MONDO_0000643 Class
BINARY is MONDO_0000644 Class
BINARY is MONDO_0000645 Class
BINARY SubClassOf MONDO_0000645 MONDO_0021092
BINARY is MONDO_0000646 Class
BINARY is MONDO_0000649 Class
BINARY SubClassOf MONDO_0000649 MONDO_0005872
BINARY is MONDO_0000652 Class
BINARY is MONDO_0000653 Class
BINARY SubClassOf MONDO_0000653 MONDO_0004992
BINARY is MONDO_0000674 Class
BINARY SubClassOf MONDO_0000674 MONDO_0005638
BINARY is MONDO_0000688 Class
BINARY is MONDO_0000693 Class
BINARY SubClassOf MONDO_0000693 MONDO_0004985
BINARY is MONDO_0000722 Class
BINARY equiv MONDO_0000722 MONDO_0021651_and_(RO_0000053_some_MONDO_0021128)
BINARY SubClassOf MONDO_0000722 MONDO_0011348,
BINARY SubClassOf MONDO_0000722 MONDO_0019530,
BINARY SubClassOf MONDO_0000722 MONDO_0021651
BINARY is MONDO_0000732 Class
BINARY is MONDO_0000762 Class
BINARY is MONDO_0000774 Class
BINARY SubClassOf MONDO_0000774 MONDO_0000590,
BINARY SubClassOf MONDO_0000774 MONDO_0005244
BINARY is MONDO_0000815 Class
BINARY SubClassOf MONDO_0000815 MONDO_0000592
BINARY is MONDO_0000833 Class
BINARY is MONDO_0000837 Class
BINARY SubClassOf MONDO_0000837 MONDO_0000833
BINARY is MONDO_0000866 Class
BINARY SubClassOf MONDO_0000866 MONDO_0005290
BINARY is MONDO_0000870 Class
BINARY SubClassOf MONDO_0000870 MONDO_0003659,
BINARY SubClassOf MONDO_0000870 MONDO_0004355
BINARY is MONDO_0000871 Class
BINARY SubClassOf MONDO_0000871 MONDO_0004403
BINARY is MONDO_0000874 Class
BINARY SubClassOf MONDO_0000874 MONDO_0003659,
BINARY SubClassOf MONDO_0000874 MONDO_0004403
BINARY is MONDO_0000924 Class
BINARY SubClassOf MONDO_0000924 MONDO_0004849
BINARY is MONDO_0000928 Class
BINARY SubClassOf MONDO_0000928 MONDO_0005012,
BINARY SubClassOf MONDO_0000928 MONDO_0006325,
BINARY SubClassOf MONDO_0000928 MONDO_0021313
BINARY is MONDO_0000929 Class
BINARY SubClassOf MONDO_0000929 MONDO_0005012
BINARY is MONDO_0000930 Class
BINARY SubClassOf MONDO_0000930 MONDO_0005012
