BINARY is double Datatype
BINARY is BFO_0000053 ObjectProperty
BINARY is BFO_0000071 ObjectProperty
BINARY is IAO_0000039 ObjectProperty
BINARY is www.obofoundry.org/ro/ro.# ObjectProperty
BINARY is OBI_0001937 DataProperty
BINARY is CHEBI_10023 Class
BINARY is CHEBI_100241 Class
BINARY is CHEBI_100246 Class
BINARY is CHEBI_10093 Class
BINARY is CHEBI_10112 Class
BINARY is CHEBI_10119 Class
BINARY is CHEBI_101278 Class
BINARY is CHEBI_102130 Class
BINARY is CHEBI_102524 Class
BINARY is CHEBI_107736 Class
BINARY is CHEBI_114785 Class
BINARY is CHEBI_114786 Class
BINARY is CHEBI_116735 Class
BINARY is CHEBI_119486 Class
BINARY is CHEBI_119915 Class
BINARY is CHEBI_124991 Class
BINARY is CHEBI_12777 Class
BINARY is CHEBI_131389 Class
BINARY is CHEBI_131527 Class
BINARY is CHEBI_131726 Class
BINARY is CHEBI_131730 Class
BINARY is CHEBI_131762 Class
BINARY is CHEBI_132153 Class
BINARY is CHEBI_132943 Class
BINARY is CHEBI_133326 Class
BINARY is CHEBI_133354 Class
BINARY is CHEBI_134760 Class
BINARY is CHEBI_134761 Class
BINARY is CHEBI_134802 Class
BINARY is CHEBI_134806 Class
BINARY is CHEBI_134813 Class
BINARY is CHEBI_134822 Class
BINARY is CHEBI_134841 Class
BINARY is CHEBI_134884 Class
BINARY is CHEBI_134890 Class
BINARY is CHEBI_134913 Class
BINARY is CHEBI_134919 Class
BINARY is CHEBI_134965 Class
BINARY is CHEBI_134972 Class
BINARY is CHEBI_135032 Class
BINARY is CHEBI_135047 Class
BINARY is CHEBI_135062 Class
BINARY is CHEBI_135132 Class
BINARY is CHEBI_135165 Class
BINARY is CHEBI_135207 Class
BINARY is CHEBI_135222 Class
BINARY is CHEBI_135242 Class
BINARY is CHEBI_135276 Class
BINARY is CHEBI_135343 Class
BINARY is CHEBI_135361 Class
BINARY is CHEBI_135420 Class
BINARY is CHEBI_135433 Class
BINARY is CHEBI_135451 Class
BINARY is CHEBI_135492 Class
BINARY is CHEBI_135497 Class
BINARY is CHEBI_135515 Class
BINARY is CHEBI_135525 Class
BINARY is CHEBI_135538 Class
BINARY is CHEBI_135554 Class
BINARY is CHEBI_135560 Class
BINARY is CHEBI_135581 Class
BINARY is CHEBI_135590 Class
BINARY is CHEBI_135611 Class
BINARY is CHEBI_135612 Class
BINARY is CHEBI_135616 Class
BINARY is CHEBI_135738 Class
BINARY is CHEBI_135740 Class
BINARY is CHEBI_135760 Class
BINARY is CHEBI_135791 Class
BINARY is CHEBI_135885 Class
BINARY is CHEBI_135930 Class
BINARY is CHEBI_135933 Class
BINARY is CHEBI_135934 Class
BINARY is CHEBI_135935 Class
BINARY is CHEBI_135939 Class
BINARY is CHEBI_135976 Class
BINARY is CHEBI_136014 Class
BINARY is CHEBI_137881 Class
BINARY is CHEBI_140503 Class
BINARY is CHEBI_140618 Class
BINARY is CHEBI_141517 Class
BINARY is CHEBI_143266 Class
BINARY is CHEBI_144421 Class
BINARY is CHEBI_145232 Class
BINARY is CHEBI_145374 Class
BINARY is CHEBI_145701 Class
BINARY is CHEBI_145791 Class
BINARY is CHEBI_146185 Class
BINARY is CHEBI_149226 Class
BINARY is CHEBI_150326 Class
BINARY is CHEBI_15347 Class
BINARY is CHEBI_15354 Class
BINARY is CHEBI_15356 Class
BINARY is CHEBI_15365 Class
BINARY is CHEBI_15366 Class
BINARY is CHEBI_15367 Class
BINARY is CHEBI_15377 Class
BINARY is CHEBI_15407 Class
BINARY is CHEBI_15409 Class
BINARY is CHEBI_15428 Class
BINARY is CHEBI_15443 Class
BINARY is CHEBI_15544 Class
BINARY is CHEBI_15640 Class
BINARY is CHEBI_156496 Class
BINARY is CHEBI_15676 Class
BINARY is CHEBI_15741 Class
BINARY is CHEBI_15765 Class
BINARY is CHEBI_15854 Class
BINARY is CHEBI_15882 Class
BINARY is CHEBI_15891 Class
BINARY is CHEBI_15940 Class
BINARY is CHEBI_15956 Class
BINARY is CHEBI_16000 Class
BINARY is CHEBI_16010 Class
BINARY is CHEBI_16113 Class
BINARY is CHEBI_16125 Class
BINARY is CHEBI_16134 Class
BINARY is CHEBI_16150 Class
BINARY is CHEBI_16163 Class
BINARY is CHEBI_161680 Class
BINARY is CHEBI_16189 Class
BINARY is CHEBI_16199 Class
BINARY is CHEBI_16236 Class
BINARY is CHEBI_16240 Class
BINARY is CHEBI_16347 Class
BINARY is CHEBI_164200 Class
BINARY is CHEBI_16436 Class
BINARY is CHEBI_16449 Class
BINARY is CHEBI_16454 Class
BINARY is CHEBI_16464 Class
BINARY is CHEBI_16480 Class
BINARY is CHEBI_16526 Class
BINARY is CHEBI_16684 Class
BINARY is CHEBI_166975 Class
