BINARY is integer Datatype
BINARY is doesNotHaveHistory ObjectProperty
BINARY is topObjectProperty www.w3.org/2002/07/#
BINARY DisjointWith topObjectProperty hasHistory
BINARY Characteristics topObjectProperty Asymmetric
BINARY Domain topObjectProperty C14284
BINARY Range topObjectProperty C54625
BINARY is hasHistory ObjectProperty
BINARY is topObjectProperty www.w3.org/2002/07/#
BINARY DisjointWith topObjectProperty doesNotHaveHistory
BINARY Domain topObjectProperty C14284
BINARY Range topObjectProperty C54625
BINARY is hasMammography ObjectProperty
BINARY Domain hasMammography C25197
BINARY Range hasMammography C16818
BINARY is hasPeriodicity ObjectProperty
BINARY Domain hasPeriodicity C25197
BINARY Range hasPeriodicity Periodicity
BINARY is hasRecType ObjectProperty
BINARY Domain hasRecType C25197
BINARY Range hasRecType Recommendation_Type
BINARY is hasRecommendation ObjectProperty
BINARY is topObjectProperty www.w3.org/2002/07/#
BINARY Domain topObjectProperty C14284
BINARY Range topObjectProperty C25197
BINARY is isRecommended ObjectProperty
BINARY SubPropertyChain isRecommended hasRecommendation_o_hasMammography
BINARY SubPropertyChain isRecommended hasRecommendation_o_hasPeriodicity
BINARY SubPropertyChain isRecommended hasRecommendation_o_hasRecType
BINARY Domain isRecommended C14284
BINARY Range isRecommended C16818_or_Periodicity_or_Recommendation_Type
BINARY is www.w3.org/2002/07/# ObjectProperty
BINARY is age DataProperty
BINARY Domain age C14284
BINARY Range age integer
BINARY is C14284 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is C16818 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is C18772 Class
BINARY SubClassOf C18772 C54625
BINARY is C25197 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is C54625 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Periodicity Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Recommendation_Type Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is With_intermediate_risk Class
BINARY equiv With_intermediate_risk C14284_and_(doesNotHaveHistory_value_Confirmed_or_suspected_genetic_mutation)_and_(doesNotHaveHistory_value_Personal_history_of_breast_cancer)_and_(doesNotHaveHistory_value_Radiotherapy_to_chest)
BINARY SubClassOf With_intermediate_risk C14284
BINARY is between_40_to_44 Class
BINARY equiv between_40_to_44 With_intermediate_risk_and_(age_some_integer[=_40])_and_(age_some_integer[<=_44])
BINARY SubClassOf between_40_to_44 With_intermediate_risk,
BINARY SubClassOf between_40_to_44 hasRecommendation_value_40_to_44_Age_range_recommendation
BINARY is between_45_to_54 Class
BINARY equiv between_45_to_54 With_intermediate_risk_and_(age_some_integer[=_45])_and_(age_some_integer[<=_54])
BINARY SubClassOf between_45_to_54 With_intermediate_risk,
BINARY SubClassOf between_45_to_54 hasRecommendation_value_44_to_54_Age_range_recommendation
BINARY is greaterThan55 Class
BINARY equiv greaterThan55 With_intermediate_risk_and_(age_some_integer[=_55])
BINARY SubClassOf greaterThan55 With_intermediate_risk,
BINARY SubClassOf greaterThan55 hasRecommendation_value_greater_than_55_Age_range_recommendation
BINARY is www.w3.org/2002/07/# Class
BINARY is 40_to_44_Age_range_recommendation Individual
BINARY Types 40_to_44_Age_range_recommendation C25197
BINARY hasMammography 40_to_44_Age_range_recommendation Screening_Mammography,
BINARY hasPeriodicity 40_to_44_Age_range_recommendation Annual,
BINARY hasRecType 40_to_44_Age_range_recommendation Qualified_Recommendation
BINARY is 44_to_54_Age_range_recommendation Individual
BINARY Types 44_to_54_Age_range_recommendation C25197
BINARY hasMammography 44_to_54_Age_range_recommendation Screening_Mammography,
BINARY hasPeriodicity 44_to_54_Age_range_recommendation Annual,
BINARY hasRecType 44_to_54_Age_range_recommendation Strong_Recommendation
BINARY is Annual Individual
BINARY Types Annual Periodicity
BINARY is Annual_or_Biannual Individual
BINARY Types Annual_or_Biannual Periodicity
BINARY is Confirmed_or_suspected_genetic_mutation Individual
BINARY Types Confirmed_or_suspected_genetic_mutation C18772
BINARY is Intermediate_Risk Individual
BINARY is Personal_history_of_breast_cancer Individual
BINARY Types Personal_history_of_breast_cancer C18772
BINARY is Qualified_Recommendation Individual
BINARY Types Qualified_Recommendation Recommendation_Type
BINARY is Radiotherapy_to_chest Individual
BINARY Types Radiotherapy_to_chest C18772
BINARY is Screening_Mammography Individual
BINARY Types Screening_Mammography C16818
BINARY is Strong_Recommendation Individual
BINARY Types Strong_Recommendation Recommendation_Type
BINARY is Woman1 Individual
BINARY Types Woman1 C14284
BINARY doesNotHaveHistory Woman1 Confirmed_or_suspected_genetic_mutation,
BINARY doesNotHaveHistory Woman1 Personal_history_of_breast_cancer,
BINARY doesNotHaveHistory Woman1 Radiotherapy_to_chest,
BINARY age Woman1 43
BINARY is Woman2 Individual
BINARY Types Woman2 C14284
BINARY doesNotHaveHistory Woman2 Confirmed_or_suspected_genetic_mutation,
BINARY doesNotHaveHistory Woman2 Personal_history_of_breast_cancer,
BINARY doesNotHaveHistory Woman2 Radiotherapy_to_chest,
BINARY age Woman2 56
BINARY is Woman3 Individual
BINARY Types Woman3 C14284
BINARY doesNotHaveHistory Woman3 Personal_history_of_breast_cancer,
BINARY age Woman3 44
BINARY is Woman4 Individual
BINARY Types Woman4 C14284
BINARY hasHistory Woman4 Personal_history_of_breast_cancer,
BINARY age Woman4 56
BINARY is Woman5 Individual
BINARY Types Woman5 C14284
BINARY doesNotHaveHistory Woman5 Confirmed_or_suspected_genetic_mutation,
BINARY doesNotHaveHistory Woman5 Personal_history_of_breast_cancer,
BINARY doesNotHaveHistory Woman5 Radiotherapy_to_chest,
BINARY age Woman5 46
BINARY is Woman6 Individual
BINARY Types Woman6 C14284
BINARY doesNotHaveHistory Woman6 Confirmed_or_suspected_genetic_mutation,
BINARY doesNotHaveHistory Woman6 Personal_history_of_breast_cancer,
BINARY doesNotHaveHistory Woman6 Radiotherapy_to_chest
BINARY is greater_than_55_Age_range_recommendation Individual
BINARY Types greater_than_55_Age_range_recommendation C25197
BINARY hasMammography greater_than_55_Age_range_recommendation Screening_Mammography,
BINARY hasPeriodicity greater_than_55_Age_range_recommendation Annual_or_Biannual,
BINARY hasRecType greater_than_55_Age_range_recommendation Qualified_Recommendation
BINARY DisjointClasses greater_than_55_Age_range_recommendation between_40_to_44,between_45_to_54,greaterThan55
BINARY DifferentIndividuals greater_than_55_Age_range_recommendation Annual,Annual_or_Biannual,Confirmed_or_suspected_genetic_mutation,Intermediate_Risk,Personal_history_of_breast_cancer,Qualified_Recommendation,Radiotherapy_to_chest,Screening_Mammography,Strong_Recommendation,Woman1,Woman2,Woman3,Woman4,Woman5,Woman6,greater_than_55_Age_range_recommendation,40_to_44_Age_range_recommendation,44_to_54_Age_range_recommendation
