BINARY is BFO_0000051 ObjectProperty
BINARY is NCBITaxon_10292 Class
BINARY is NCBITaxon_10293 Class
BINARY SubClassOf NCBITaxon_10293 NCBITaxon_10292
BINARY is NCBITaxon_10319 Class
BINARY SubClassOf NCBITaxon_10319 NCBITaxon_10293
BINARY is NCBITaxon_11157 Class
BINARY is NCBITaxon_11158 Class
BINARY SubClassOf NCBITaxon_11158 NCBITaxon_11157
BINARY is NCBITaxon_11159 Class
BINARY SubClassOf NCBITaxon_11159 NCBITaxon_11158
BINARY is UBERON_0000479 Class
BINARY DisjointWith UBERON_0000479 UBERON_0005769
BINARY is UBERON_0000483 Class
BINARY equiv UBERON_0000483 UBERON_0000486_or_UBERON_0000490
BINARY SubClassOf UBERON_0000483 UBERON_0000479,
BINARY SubClassOf UBERON_0000483 BFO_0000051_some_UBERON_0005769,
BINARY SubClassOf UBERON_0000483 BFO_0000051_only_UBERON_0000479
BINARY DisjointWith UBERON_0000483 UBERON_0000486_or_UBERON_0000490
BINARY is UBERON_0000486 Class
BINARY SubClassOf UBERON_0000486 UBERON_0000483
BINARY is UBERON_0000490 Class
BINARY SubClassOf UBERON_0000490 UBERON_0000483
BINARY is UBERON_0003914 Class
BINARY SubClassOf UBERON_0003914 UBERON_0000483
BINARY is UBERON_0003929 Class
BINARY SubClassOf UBERON_0003929 UBERON_0000483
BINARY is UBERON_0005157 Class
BINARY SubClassOf UBERON_0005157 UBERON_0000483
BINARY is UBERON_0005769 Class
BINARY DisjointWith UBERON_0005769 UBERON_0000479
BINARY is UBERON_0005911 Class
BINARY SubClassOf UBERON_0005911 UBERON_0000483
BINARY is UBERON_0006914 Class
BINARY SubClassOf UBERON_0006914 UBERON_0000483
BINARY is UBERON_0007376 Class
BINARY SubClassOf UBERON_0007376 UBERON_0000483
BINARY is UBERON_0007503 Class
BINARY SubClassOf UBERON_0007503 UBERON_0000483
BINARY is UBERON_0010371 Class
BINARY SubClassOf UBERON_0010371 UBERON_0000483
BINARY is UBERON_0012275 Class
BINARY SubClassOf UBERON_0012275 UBERON_0000483
BINARY is UBERON_0015833 Class
BINARY SubClassOf UBERON_0015833 UBERON_0000483
BINARY is UBERON_0034705 Class
BINARY SubClassOf UBERON_0034705 UBERON_0000483
BINARY is UBERON_0034969 Class
BINARY SubClassOf UBERON_0034969 UBERON_0000483
BINARY is www.w3.org/2002/07/# Class
