BINARY is string Datatype
BINARY is hasCharacter ObjectProperty
BINARY is hasClimate ObjectProperty
BINARY Characteristics hasClimate Functional,
BINARY Characteristics hasClimate Transitive,
BINARY Characteristics hasClimate Reflexive
BINARY Domain hasClimate TerrestrialEcosystem
BINARY Range hasClimate ClimaticCondition
BINARY is hasTexture DataProperty
BINARY is Abandoned_jhum Class
BINARY SubClassOf Abandoned_jhum Degraded_formation
BINARY is Abicssp Class
BINARY SubClassOf Abicssp GregariousForestFormation
BINARY is Acacia Class
BINARY SubClassOf Acacia Plantation
BINARY is AcaciaCatechu Class
BINARY SubClassOf AcaciaCatechu GregariousForestFormation
BINARY is AcaciaSenegal Class
BINARY SubClassOf AcaciaSenegal GregariousForestFormation
BINARY is Alnus Class
BINARY SubClassOf Alnus Plantation
BINARY is AndamanTropicalEvergreen Class
BINARY SubClassOf AndamanTropicalEvergreen MixedForestFormation
BINARY is AnogeissusPendula Class
BINARY SubClassOf AnogeissusPendula GregariousForestFormation
BINARY is ArtificialEcosystem Class
BINARY is Avicennia Class
BINARY SubClassOf Avicennia Locale-SpecificFormation
BINARY is Bamboosp Class
BINARY SubClassOf Bamboosp GregariousForestFormation
BINARY is Boswelliasp Class
BINARY SubClassOf Boswelliasp GregariousForestFormation
BINARY is Casuriana Class
BINARY SubClassOf Casuriana Plantation
BINARY is Cedrussp Class
BINARY SubClassOf Cedrussp GregariousForestFormation
BINARY is Cenchrus-Dactyloctenium Class
BINARY SubClassOf Cenchrus-Dactyloctenium Grasslands
BINARY is Cleistanthussp Class
BINARY SubClassOf Cleistanthussp GregariousForestFormation
BINARY is ClimaticCondition Class
BINARY is Costal_swampy Class
BINARY SubClassOf Costal_swampy Grasslands
BINARY is CultivatedandManagedSystem Class
BINARY is Current_jhum Class
BINARY SubClassOf Current_jhum Degraded_formation
BINARY is Degraded_forest Class
BINARY SubClassOf Degraded_forest Degraded_formation
BINARY is Degraded_formation Class
BINARY SubClassOf Degraded_formation Forests
BINARY is Deipterocarpussp Class
BINARY SubClassOf Deipterocarpussp GregariousForestFormation
BINARY is DenseScrub Class
BINARY is Shrub_Land Scrub/
BINARY is DesertEcosystem Class
BINARY SubClassOf DesertEcosystem TerrestrialEcosystem
BINARY is Desert_duneScrub Class
BINARY is Shrub_Land Scrub/
BINARY is Dry Class
BINARY SubClassOf Dry Grasslands
BINARY is Dry_alpineScrub Class
BINARY is Shrub_Land Scrub/
BINARY is Dry_alpine_pasture Class
BINARY SubClassOf Dry_alpine_pasture Grasslands
BINARY is Dry_deciduousScrub Class
BINARY is Shrub_Land Scrub/
BINARY is Dry_evergreenScrub Class
BINARY is Shrub_Land Scrub/
BINARY is Ecosystem Class
BINARY is Ecucalyptus Class
BINARY SubClassOf Ecucalyptus Plantation
BINARY is EuphorbiaScrub Class
BINARY is Shrub_Land Scrub/
BINARY is ForestEcosystem Class
BINARY SubClassOf ForestEcosystem TerrestrialEcosystem
BINARY is Forest_Plantation Class
BINARY SubClassOf Forest_Plantation Plantation
BINARY is Forests Class
BINARY SubClassOf Forests NaturalandSemi-NaturalSystem
BINARY is Fresh_Water_Swamp Class
BINARY SubClassOf Fresh_Water_Swamp Locale-SpecificFormation
BINARY is Gliricidia Class
BINARY SubClassOf Gliricidia Plantation
BINARY is Grassland_formation Class
BINARY SubClassOf Grassland_formation Grasslands
BINARY is Grasslands Class
BINARY SubClassOf Grasslands NaturalandSemi-NaturalSystem,
BINARY SubClassOf Grasslands hasCharacter_some_mesophyte,
BINARY SubClassOf Grasslands hasCharacter_only_Mangrove_Scrub
BINARY is GregariousForestFormation Class
BINARY SubClassOf GregariousForestFormation Forests
BINARY is Hardwickiasp Class
BINARY SubClassOf Hardwickiasp GregariousForestFormation
BINARY is HimalayanMoistTemperate Class
BINARY SubClassOf HimalayanMoistTemperate MixedForestFormation
BINARY is Juniperussp Class
BINARY SubClassOf Juniperussp GregariousForestFormation
BINARY is Kans Class
BINARY SubClassOf Kans Locale-SpecificFormation
BINARY is Lantana_dominantScrub Class
BINARY is Shrub_Land Scrub/
BINARY is Lasiurus-Panicum Class
BINARY SubClassOf Lasiurus-Panicum Grasslands
BINARY is Littoral_Forest Class
BINARY SubClassOf Littoral_Forest Locale-SpecificFormation
BINARY is Locale-SpecificFormation Class
BINARY SubClassOf Locale-SpecificFormation Forests
BINARY is Land_Swamp Class
BINARY SubClassOf Land_Swamp Locale-SpecificFormation
BINARY is Lumnitzera Class
BINARY SubClassOf Lumnitzera Locale-SpecificFormation
BINARY is MacroEcosystem Class
BINARY is Mangrove_Forest Class
BINARY SubClassOf Mangrove_Forest Locale-SpecificFormation
BINARY is Mangrove_Scrub Class
BINARY SubClassOf Mangrove_Scrub Locale-SpecificFormation
BINARY DisjointWith Mangrove_Scrub mesophyte
BINARY is MesoEcosystem Class
BINARY is MicroEcosystem Class
BINARY is MixedForestFormation Class
BINARY SubClassOf MixedForestFormation Forests
BINARY is Mixed_Plantation Class
BINARY SubClassOf Mixed_Plantation Plantation
BINARY is Moist_alpineScrub Class
BINARY is Shrub_Land Scrub/
BINARY is Moist_alpine_pasture Class
BINARY SubClassOf Moist_alpine_pasture Grasslands
BINARY is MontaneWetTemperate Class
BINARY SubClassOf MontaneWetTemperate MixedForestFormation,
BINARY SubClassOf MontaneWetTemperate hasTexture_some_string
BINARY is MountainEcosystem Class
BINARY SubClassOf MountainEcosystem TerrestrialEcosystem
BINARY is NaturalEcosystem Class
BINARY is NaturalandSemi-NaturalSystem Class
BINARY SubClassOf NaturalandSemi-NaturalSystem ForestEcosystem
BINARY is OpenScrub Class
BINARY is Shrub_Land Scrub/
BINARY is Others Class
BINARY is Phoenix Class
BINARY SubClassOf Phoenix Locale-SpecificFormation
BINARY is Pinussp Class
BINARY SubClassOf Pinussp GregariousForestFormation
BINARY is Plantation Class
BINARY SubClassOf Plantation Forests
BINARY is Prosopis_JulifloraScrub Class
BINARY is Shrub_Land Scrub/
BINARY is Prosopis_dinerariaScrub Class
BINARY is Shrub_Land Scrub/
BINARY is Quercussp Class
BINARY SubClassOf Quercussp GregariousForestFormation
BINARY is Ravine Class
BINARY SubClassOf Ravine Locale-SpecificFormation
BINARY is RedSanders Class
BINARY SubClassOf RedSanders GregariousForestFormation
BINARY is Rhizophora Class
BINARY SubClassOf Rhizophora Locale-SpecificFormation
BINARY is Rhododendronsp Class
BINARY SubClassOf Rhododendronsp GregariousForestFormation
BINARY is Riverine Class
BINARY SubClassOf Riverine Grasslands,
BINARY SubClassOf Riverine Locale-SpecificFormation
BINARY is Sacred_groves Class
BINARY SubClassOf Sacred_groves Locale-SpecificFormation
BINARY is SecondaryTropicalEvergreen Class
BINARY SubClassOf SecondaryTropicalEvergreen MixedForestFormation
BINARY is Sehima-Dichathium Class
BINARY SubClassOf Sehima-Dichathium Grasslands
BINARY is Shifting_cultivation Class
BINARY SubClassOf Shifting_cultivation Degraded_formation
BINARY is Sholas Class
BINARY SubClassOf Sholas Locale-SpecificFormation
BINARY is Shoreasp Class
BINARY SubClassOf Shoreasp GregariousForestFormation
BINARY is Shrub_Savannah Class
BINARY SubClassOf Shrub_Savannah Woodland
BINARY is SouthernHilltopTropicalEvergreen Class
BINARY SubClassOf SouthernHilltopTropicalEvergreen MixedForestFormation
BINARY is SubAlpine Class
BINARY SubClassOf SubAlpine MixedForestFormation
BINARY is SubTropicalBroadleavedEvergreen Class
BINARY SubClassOf SubTropicalBroadleavedEvergreen MixedForestFormation
BINARY is SubTropicalDryEvergreen Class
BINARY SubClassOf SubTropicalDryEvergreen MixedForestFormation
BINARY is SubTropicalPineMixed Class
BINARY SubClassOf SubTropicalPineMixed MixedForestFormation
BINARY is Swamp Class
BINARY SubClassOf Swamp Locale-SpecificFormation
BINARY is Swampy Class
BINARY SubClassOf Swampy Grasslands
BINARY is Syzigium_Swamp Class
BINARY SubClassOf Syzigium_Swamp Locale-SpecificFormation
BINARY is Tectonasp Class
BINARY SubClassOf Tectonasp GregariousForestFormation
BINARY is TemperateConiferous Class
BINARY SubClassOf TemperateConiferous MixedForestFormation
BINARY is TerrestrialEcosystem Class
BINARY SubClassOf TerrestrialEcosystem Ecosystem
BINARY is ThornScrub Class
BINARY is Shrub_Land Scrub/
BINARY is Tree_Savannah Class
BINARY SubClassOf Tree_Savannah Woodland
BINARY is TropicalEvergreen Class
BINARY SubClassOf TropicalEvergreen MixedForestFormation,
BINARY SubClassOf TropicalEvergreen hasCharacter_some_xerophyte
BINARY is TropicalMoistDeciduous Class
BINARY SubClassOf TropicalMoistDeciduous MixedForestFormation
BINARY is TropicalSalMixedMoistDeciduous Class
BINARY SubClassOf TropicalSalMixedMoistDeciduous MixedForestFormation
BINARY is TropicalSemiEvergreen Class
BINARY SubClassOf TropicalSemiEvergreen MixedForestFormation
BINARY is TropicalTeakMixedDryDeciduous Class
BINARY SubClassOf TropicalTeakMixedDryDeciduous MixedForestFormation
BINARY is TropicalThorn Class
BINARY SubClassOf TropicalThorn MixedForestFormation
BINARY is Tropical_Seasonal Class
BINARY SubClassOf Tropical_Seasonal Locale-SpecificFormation
BINARY is Wet Class
BINARY SubClassOf Wet Grasslands
BINARY is Woodland Class
BINARY SubClassOf Woodland Forests
BINARY is Woodland_Formation Class
BINARY SubClassOf Woodland_Formation Woodland
BINARY is Xylocarpus Class
BINARY SubClassOf Xylocarpus Locale-SpecificFormation
BINARY is Ziziphus_dominantScrub Class
BINARY is Shrub_Land Scrub/
BINARY is mesophyte Class
BINARY DisjointWith mesophyte Mangrove_Scrub
BINARY is xerophyte Class
BINARY is Scrub/ Class
BINARY SubClassOf Scrub/ NaturalandSemi-NaturalSystem
BINARY is www.w3.org/2002/07/# Class
BINARY is MontaneWTemp1 Individual
BINARY Types MontaneWTemp1 MontaneWetTemperate
BINARY DisjointClasses MontaneWTemp1 Abandoned_jhum,Current_jhum,Degraded_forest,Shifting_cultivation
BINARY DisjointClasses MontaneWTemp1 Abicssp,AcaciaCatechu,AcaciaSenegal,AnogeissusPendula,Bamboosp,Boswelliasp,Cedrussp,Cleistanthussp,Deipterocarpussp,Hardwickiasp,Juniperussp,Pinussp,Quercussp,RedSanders,Rhododendronsp,Shoreasp,Tectonasp
BINARY DisjointClasses MontaneWTemp1 Acacia,Alnus,Casuriana,Ecucalyptus,Forest_Plantation,Gliricidia,Mixed_Plantation
BINARY DisjointClasses MontaneWTemp1 AndamanTropicalEvergreen,HimalayanMoistTemperate,MontaneWetTemperate,SecondaryTropicalEvergreen,SouthernHilltopTropicalEvergreen,SubAlpine,SubTropicalBroadleavedEvergreen,SubTropicalDryEvergreen,SubTropicalPineMixed,TemperateConiferous,TropicalEvergreen,TropicalMoistDeciduous,TropicalSalMixedMoistDeciduous,TropicalSemiEvergreen,TropicalTeakMixedDryDeciduous,TropicalThorn
BINARY DisjointClasses MontaneWTemp1 ArtificialEcosystem,MacroEcosystem,MesoEcosystem,MicroEcosystem,NaturalEcosystem,TerrestrialEcosystem
BINARY DisjointClasses MontaneWTemp1 Avicennia,Fresh_Water_Swamp,Kans,Littoral_Forest,Land_Swamp,Lumnitzera,Mangrove_Forest,Mangrove_Scrub,Phoenix,Ravine,Rhizophora,Riverine,Sacred_groves,Sholas,Swamp,Syzigium_Swamp,Tropical_Seasonal,Xylocarpus
BINARY DisjointClasses MontaneWTemp1 Cenchrus-Dactyloctenium,Costal_swampy,Dry,Dry_alpine_pasture,Grassland_formation,Lasiurus-Panicum,Moist_alpine_pasture,Riverine,Sehima-Dichathium,Swampy,Wet
BINARY DisjointClasses MontaneWTemp1 CultivatedandManagedSystem,NaturalandSemi-NaturalSystem,Others
BINARY DisjointClasses MontaneWTemp1 Degraded_formation,GregariousForestFormation,Locale-SpecificFormation,MixedForestFormation,Plantation,Woodland
BINARY DisjointClasses MontaneWTemp1 DenseScrub,Desert_duneScrub,Dry_alpineScrub,Dry_deciduousScrub,Dry_evergreenScrub,EuphorbiaScrub,Lantana_dominantScrub,Moist_alpineScrub,OpenScrub,Prosopis_JulifloraScrub,Prosopis_dinerariaScrub,ThornScrub,Ziziphus_dominantScrub
BINARY is Shrub_Land Forests,Grasslands,Scrub/
BINARY DisjointClasses Shrub_Land Shrub_Savannah,Tree_Savannah,Woodland_Formation
BINARY EquivalentClasses Shrub_Land AndamanTropicalEvergreen,HimalayanMoistTemperate,MontaneWetTemperate,SecondaryTropicalEvergreen,SouthernHilltopTropicalEvergreen,SubAlpine,SubTropicalBroadleavedEvergreen,SubTropicalDryEvergreen,SubTropicalPineMixed,TemperateConiferous,TropicalEvergreen,TropicalMoistDeciduous,TropicalSalMixedMoistDeciduous,TropicalSemiEvergreen,TropicalTeakMixedDryDeciduous,TropicalThorn
