BINARY is nonNegativeInteger Datatype
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is Forum s.org/sioc/ns#
BINARY is UserAccount s.org/sioc/ns#
BINARY is moderator_of s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is has_moderator s.org/sioc/ns#
BINARY is s.org/sioc/ns# DataProperty
BINARY is Forum s.org/sioc/ns#
BINARY Range Forum nonNegativeInteger
BINARY is A00_B99 Class
BINARY DisjointWith A00_B99 F00_F99
BINARY is C00_D48 Class
BINARY DisjointWith C00_D48 F00_F99
BINARY is D50_D89 Class
BINARY DisjointWith D50_D89 F00_F99
BINARY is D63 Class
BINARY is D63_0 Class
BINARY DisjointWith D63_0 D63_1
BINARY is D63_1 Class
BINARY SubClassOf D63_1 D63
BINARY DisjointWith D63_1 D63_0
BINARY is D69 Class
BINARY is D69_0 Class
BINARY DisjointWith D69_0 D69_5
BINARY is D69_1 Class
BINARY DisjointWith D69_1 D69_5
BINARY is D69_2 Class
BINARY DisjointWith D69_2 D69_5
BINARY is D69_3 Class
BINARY DisjointWith D69_3 D69_5
BINARY is D69_4 Class
BINARY DisjointWith D69_4 D69_5
BINARY is D69_5 Class
BINARY SubClassOf D69_5 D69
BINARY DisjointWith D69_5 D69_9
BINARY DisjointWith D69_5 D69_8
BINARY DisjointWith D69_5 D69_6
BINARY DisjointWith D69_5 D69_4
BINARY DisjointWith D69_5 D69_3
BINARY DisjointWith D69_5 D69_2
BINARY DisjointWith D69_5 D69_1
BINARY DisjointWith D69_5 D69_0
BINARY is D69_6 Class
BINARY DisjointWith D69_6 D69_5
BINARY is D69_8 Class
BINARY DisjointWith D69_8 D69_5
BINARY is D69_9 Class
BINARY DisjointWith D69_9 D69_5
BINARY is D73 Class
BINARY is D73_0 Class
BINARY SubClassOf D73_0 D73
BINARY DisjointWith D73_0 D73_9
BINARY DisjointWith D73_0 D73_8
BINARY DisjointWith D73_0 D73_5
BINARY DisjointWith D73_0 D73_4
BINARY DisjointWith D73_0 D73_3
BINARY DisjointWith D73_0 D73_2
BINARY DisjointWith D73_0 D73_1
BINARY is D73_1 Class
BINARY DisjointWith D73_1 D73_0
BINARY is D73_2 Class
BINARY DisjointWith D73_2 D73_0
BINARY is D73_3 Class
BINARY DisjointWith D73_3 D73_0
BINARY is D73_4 Class
BINARY DisjointWith D73_4 D73_0
BINARY is D73_5 Class
BINARY DisjointWith D73_5 D73_0
BINARY is D73_8 Class
BINARY DisjointWith D73_8 D73_0
BINARY is D73_9 Class
BINARY DisjointWith D73_9 D73_0
BINARY is D74 Class
BINARY is D74_0 Class
BINARY SubClassOf D74_0 D74
BINARY DisjointWith D74_0 D74_9
BINARY DisjointWith D74_0 D74_8
BINARY is D74_8 Class
BINARY DisjointWith D74_8 D74_0
BINARY is D74_9 Class
BINARY DisjointWith D74_9 D74_0
BINARY is D80 Class
BINARY is D80_0 Class
BINARY DisjointWith D80_0 D80_2
BINARY is D80_1 Class
BINARY DisjointWith D80_1 D80_2
BINARY is D80_2 Class
BINARY SubClassOf D80_2 D80
BINARY DisjointWith D80_2 D80_9
BINARY DisjointWith D80_2 D80_8
BINARY DisjointWith D80_2 D80_7
BINARY DisjointWith D80_2 D80_6
BINARY DisjointWith D80_2 D80_5
BINARY DisjointWith D80_2 D80_4
BINARY DisjointWith D80_2 D80_3
BINARY DisjointWith D80_2 D80_1
BINARY DisjointWith D80_2 D80_0
BINARY is D80_3 Class
BINARY DisjointWith D80_3 D80_2
BINARY is D80_4 Class
BINARY DisjointWith D80_4 D80_2
BINARY is D80_5 Class
BINARY DisjointWith D80_5 D80_2
BINARY is D80_6 Class
BINARY DisjointWith D80_6 D80_2
BINARY is D80_7 Class
BINARY DisjointWith D80_7 D80_2
BINARY is D80_8 Class
BINARY DisjointWith D80_8 D80_2
BINARY is D80_9 Class
BINARY DisjointWith D80_9 D80_2
BINARY is D82 Class
BINARY is D82_0 Class
BINARY DisjointWith D82_0 D82_9
BINARY is D82_1 Class
BINARY DisjointWith D82_1 D82_9
BINARY is D82_2 Class
BINARY DisjointWith D82_2 D82_9
BINARY is D82_3 Class
BINARY DisjointWith D82_3 D82_9
BINARY is D82_4 Class
BINARY DisjointWith D82_4 D82_9
BINARY is D82_8 Class
BINARY DisjointWith D82_8 D82_9
BINARY is D82_9 Class
BINARY SubClassOf D82_9 D82
BINARY DisjointWith D82_9 D82_8
BINARY DisjointWith D82_9 D82_4
BINARY DisjointWith D82_9 D82_3
BINARY DisjointWith D82_9 D82_2
BINARY DisjointWith D82_9 D82_1
BINARY DisjointWith D82_9 D82_0
BINARY is D89 Class
BINARY is D89_0 Class
BINARY DisjointWith D89_0 D89_8
BINARY is D89_1 Class
BINARY DisjointWith D89_1 D89_8
BINARY is D89_2 Class
BINARY DisjointWith D89_2 D89_8
BINARY is D89_8 Class
BINARY SubClassOf D89_8 D89
BINARY DisjointWith D89_8 D89_9
BINARY DisjointWith D89_8 D89_2
BINARY DisjointWith D89_8 D89_1
BINARY DisjointWith D89_8 D89_0
BINARY is D89_9 Class
BINARY DisjointWith D89_9 D89_8
BINARY is E00_E90 Class
BINARY DisjointWith E00_E90 F00_F99
BINARY is F00 Class
BINARY is F00_0 Class
BINARY SubClassOf F00_0 F00
BINARY DisjointWith F00_0 F00_9
BINARY DisjointWith F00_0 F00_2
BINARY DisjointWith F00_0 F00_1
BINARY is F00_1 Class
BINARY SubClassOf F00_1 F00
BINARY DisjointWith F00_1 F00_9
BINARY DisjointWith F00_1 F00_2
BINARY DisjointWith F00_1 F00_0
BINARY is F00_2 Class
BINARY SubClassOf F00_2 F00
BINARY DisjointWith F00_2 F00_9
BINARY DisjointWith F00_2 F00_1
BINARY DisjointWith F00_2 F00_0
BINARY is F00_9 Class
BINARY SubClassOf F00_9 F00
BINARY DisjointWith F00_9 F00_2
BINARY DisjointWith F00_9 F00_1
BINARY DisjointWith F00_9 F00_0
BINARY is F00_F09 Class
BINARY SubClassOf F00_F09 F00_F99
BINARY is F00_F99 Class
BINARY SubClassOf F00_F99 ICD10_Chapter
BINARY DisjointWith F00_F99 Z00_Z99
BINARY DisjointWith F00_F99 V01_Y98
BINARY DisjointWith F00_F99 U00_U99
BINARY DisjointWith F00_F99 S00_T98
BINARY DisjointWith F00_F99 R00_R99
BINARY DisjointWith F00_F99 Q00_Q99
BINARY DisjointWith F00_F99 P00_P96
BINARY DisjointWith F00_F99 O00_O99
BINARY DisjointWith F00_F99 N00_N99
BINARY DisjointWith F00_F99 M00_M99
BINARY DisjointWith F00_F99 L00_L99
BINARY DisjointWith F00_F99 K00_K93
BINARY DisjointWith F00_F99 J00_J99
BINARY DisjointWith F00_F99 I00_I99
BINARY DisjointWith F00_F99 H60_H95
BINARY DisjointWith F00_F99 H00_H59
BINARY DisjointWith F00_F99 G00_G99
BINARY DisjointWith F00_F99 E00_E90
BINARY DisjointWith F00_F99 D50_D89
BINARY DisjointWith F00_F99 C00_D48
BINARY DisjointWith F00_F99 A00_B99
BINARY is F01 Class
BINARY is F01_0 Class
BINARY SubClassOf F01_0 F01
BINARY DisjointWith F01_0 F01_9
BINARY DisjointWith F01_0 F01_8
BINARY DisjointWith F01_0 F01_3
BINARY DisjointWith F01_0 F01_2
BINARY DisjointWith F01_0 F01_1
BINARY is F01_1 Class
BINARY SubClassOf F01_1 F01
BINARY DisjointWith F01_1 F01_9
BINARY DisjointWith F01_1 F01_8
BINARY DisjointWith F01_1 F01_3
BINARY DisjointWith F01_1 F01_2
BINARY DisjointWith F01_1 F01_0
BINARY is F01_2 Class
BINARY SubClassOf F01_2 F01
BINARY DisjointWith F01_2 F01_9
BINARY DisjointWith F01_2 F01_8
BINARY DisjointWith F01_2 F01_3
BINARY DisjointWith F01_2 F01_1
BINARY DisjointWith F01_2 F01_0
