BINARY is RO_0002452 ObjectProperty
BINARY is DOID_0001816 Class
BINARY SubClassOf DOID_0001816 DOID_175
BINARY is DOID_0002116 Class
BINARY SubClassOf DOID_0002116 DOID_10124
BINARY is DOID_0040089 Class
BINARY SubClassOf DOID_0040089 DOID_0060033
BINARY is DOID_0040094 Class
BINARY SubClassOf DOID_0040094 DOID_0060049
BINARY is DOID_0040095 Class
BINARY SubClassOf DOID_0040095 DOID_0060051,
BINARY SubClassOf DOID_0040095 DOID_114
BINARY is DOID_0040096 Class
BINARY SubClassOf DOID_0040096 DOID_0060051
BINARY is DOID_0040097 Class
BINARY SubClassOf DOID_0040097 DOID_0060051
BINARY is DOID_0040098 Class
BINARY SubClassOf DOID_0040098 DOID_9182
BINARY is DOID_0050127 Class
BINARY SubClassOf DOID_0050127 DOID_1352,
BINARY SubClassOf DOID_0050127 RO_0002452_some_SYMP_0000177,
BINARY SubClassOf DOID_0050127 RO_0002452_some_SYMP_0000237,
BINARY SubClassOf DOID_0050127 RO_0002452_some_SYMP_0000613,
BINARY SubClassOf DOID_0050127 RO_0002452_some_SYMP_0000614,
BINARY SubClassOf DOID_0050127 RO_0002452_some_SYMP_0019177
BINARY is DOID_0050129 Class
BINARY SubClassOf DOID_0050129 DOID_13250,
BINARY SubClassOf DOID_0050129 RO_0002452_some_SYMP_0000570
BINARY is DOID_0050130 Class
BINARY SubClassOf DOID_0050130 DOID_13250,
BINARY SubClassOf DOID_0050130 RO_0002452_some_SYMP_0000570,
BINARY SubClassOf DOID_0050130 RO_0002452_some_SYMP_0019180
BINARY is DOID_0050131 Class
BINARY SubClassOf DOID_0050131 DOID_13250
BINARY is DOID_0050132 Class
BINARY SubClassOf DOID_0050132 DOID_13250
BINARY is DOID_0050140 Class
BINARY SubClassOf DOID_0050140 DOID_13250
BINARY is DOID_0050147 Class
BINARY SubClassOf DOID_0050147 DOID_9463
BINARY is DOID_0050155 Class
BINARY SubClassOf DOID_0050155 DOID_863
BINARY is DOID_0050157 Class
BINARY SubClassOf DOID_0050157 DOID_2797
BINARY is DOID_0050158 Class
BINARY SubClassOf DOID_0050158 DOID_2797
BINARY is DOID_0050159 Class
BINARY SubClassOf DOID_0050159 DOID_2797,
BINARY SubClassOf DOID_0050159 RO_0002452_some_SYMP_0000614
BINARY is DOID_0050161 Class
BINARY SubClassOf DOID_0050161 DOID_1579
BINARY is DOID_0050167 Class
BINARY SubClassOf DOID_0050167 DOID_14040
BINARY is DOID_0050168 Class
BINARY SubClassOf DOID_0050168 DOID_14040
BINARY is DOID_0050214 Class
BINARY SubClassOf DOID_0050214 DOID_439
BINARY is DOID_0050222 Class
BINARY SubClassOf DOID_0050222 DOID_11702
BINARY is DOID_0050304 Class
BINARY SubClassOf DOID_0050304 DOID_9835
BINARY is DOID_0050328 Class
BINARY SubClassOf DOID_0050328 DOID_1459
BINARY is DOID_0050335 Class
BINARY SubClassOf DOID_0050335 DOID_5679
BINARY is DOID_0050387 Class
BINARY SubClassOf DOID_0050387 DOID_4455
BINARY is DOID_0050431 Class
BINARY SubClassOf DOID_0050431 DOID_0060036
BINARY is DOID_0050433 Class
BINARY SubClassOf DOID_0050433 DOID_649
BINARY is DOID_0050457 Class
BINARY SubClassOf DOID_0050457 DOID_12336
BINARY is DOID_0050458 Class
BINARY SubClassOf DOID_0050458 DOID_4972
BINARY is DOID_0050486 Class
BINARY SubClassOf DOID_0050486 DOID_37
BINARY is DOID_0050534 Class
BINARY SubClassOf DOID_0050534 DOID_0080015,
BINARY SubClassOf DOID_0050534 DOID_8498
BINARY is DOID_0050535 Class
BINARY SubClassOf DOID_0050535 DOID_2462,
BINARY SubClassOf DOID_0050535 RO_0002452_some_SYMP_0000041
BINARY is DOID_0050545 Class
BINARY is DOID_0050548 Class
BINARY SubClassOf DOID_0050548 DOID_870
BINARY is DOID_0050563 Class
BINARY SubClassOf DOID_0050563 DOID_2742
BINARY is DOID_0050568 Class
BINARY SubClassOf DOID_0050568 DOID_1934
BINARY is DOID_0050581 Class
BINARY SubClassOf DOID_0050581 DOID_1934
BINARY is DOID_0050589 Class
BINARY is DOID_0050610 Class
BINARY SubClassOf DOID_0050610 DOID_8719
BINARY is DOID_0050611 Class
BINARY SubClassOf DOID_0050611 DOID_8719
BINARY is DOID_0050612 Class
BINARY SubClassOf DOID_0050612 DOID_0060262,
BINARY SubClassOf DOID_0050612 DOID_8719
BINARY is DOID_0050613 Class
BINARY SubClassOf DOID_0050613 DOID_4138,
BINARY SubClassOf DOID_0050613 DOID_8719
BINARY is DOID_0050614 Class
BINARY SubClassOf DOID_0050614 DOID_1176,
BINARY SubClassOf DOID_0050614 DOID_8719
BINARY is DOID_0050615 Class
BINARY SubClassOf DOID_0050615 DOID_1579
BINARY is DOID_0050619 Class
BINARY SubClassOf DOID_0050619 DOID_0050615,
BINARY SubClassOf DOID_0050619 DOID_1352
BINARY is DOID_0050621 Class
BINARY SubClassOf DOID_0050621 DOID_0060085,
