BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is R100 ObjectProperty
BINARY is R101 ObjectProperty
BINARY is R102 ObjectProperty
BINARY is R103 ObjectProperty
BINARY is R104 ObjectProperty
BINARY is R105 ObjectProperty
BINARY is R106 ObjectProperty
BINARY is R107 ObjectProperty
BINARY is R108 ObjectProperty
BINARY is R110 ObjectProperty
BINARY is R112 ObjectProperty
BINARY is R113 ObjectProperty
BINARY is R114 ObjectProperty
BINARY is R115 ObjectProperty
BINARY is R116 ObjectProperty
BINARY is R122 ObjectProperty
BINARY is R123 ObjectProperty
BINARY is R124 ObjectProperty
BINARY is R125 ObjectProperty
BINARY is R126 ObjectProperty
BINARY is R130 ObjectProperty
BINARY is R131 ObjectProperty
BINARY is R132 ObjectProperty
BINARY is R133 ObjectProperty
BINARY is R135 ObjectProperty
BINARY is R136 ObjectProperty
BINARY is R137 ObjectProperty
BINARY is R138 ObjectProperty
BINARY is R139 ObjectProperty
BINARY is R140 ObjectProperty
BINARY is R141 ObjectProperty
BINARY is R142 ObjectProperty
BINARY is R145 ObjectProperty
BINARY is R146 ObjectProperty
BINARY is R150 ObjectProperty
BINARY is R153 ObjectProperty
BINARY is R155 ObjectProperty
BINARY is R158 ObjectProperty
BINARY is R159 ObjectProperty
BINARY is R163 ObjectProperty
BINARY is R166 ObjectProperty
BINARY is R167 ObjectProperty
BINARY is R168 ObjectProperty
BINARY is R169 ObjectProperty
BINARY is R170 ObjectProperty
BINARY is R171 ObjectProperty
BINARY is R172 ObjectProperty
BINARY is R173 ObjectProperty
BINARY is R174 ObjectProperty
BINARY is R175 ObjectProperty
BINARY is R176 ObjectProperty
BINARY is R177 ObjectProperty
BINARY is R178 ObjectProperty
BINARY is R179 ObjectProperty
BINARY is R182 ObjectProperty
BINARY is R24 ObjectProperty
BINARY is R25 ObjectProperty
BINARY is R26 ObjectProperty
BINARY is R27 ObjectProperty
BINARY is R28 ObjectProperty
BINARY is R30 ObjectProperty
BINARY is R34 ObjectProperty
BINARY is R35 ObjectProperty
BINARY is R37 ObjectProperty
BINARY is R38 ObjectProperty
BINARY is R40 ObjectProperty
BINARY is R41 ObjectProperty
BINARY is R42 ObjectProperty
BINARY is R44 ObjectProperty
BINARY is R45 ObjectProperty
BINARY is R46 ObjectProperty
BINARY is R48 ObjectProperty
BINARY is R49 ObjectProperty
BINARY is R50 ObjectProperty
BINARY is R51 ObjectProperty
BINARY is R52 ObjectProperty
BINARY is R53 ObjectProperty
BINARY is R54 ObjectProperty
BINARY is R72 ObjectProperty
BINARY is R81 ObjectProperty
BINARY is R82 ObjectProperty
BINARY is R88 ObjectProperty
BINARY is R89 ObjectProperty
BINARY is C1000 Class
BINARY SubClassOf C1000 C1504
BINARY is C100018 Class
BINARY SubClassOf C100018 C35053
BINARY is C100054 Class
BINARY SubClassOf C100054 C2961
BINARY is C100068 Class
BINARY is C100093 Class
BINARY SubClassOf C100093 C5461
BINARY is C100126 Class
BINARY is C100449 Class
BINARY SubClassOf C100449 C90505
BINARY is C100450 Class
BINARY SubClassOf C100450 C90505
BINARY is C1008 Class
BINARY SubClassOf C1008 C1557
BINARY is C101055 Class
BINARY SubClassOf C101055 C201195,
BINARY SubClassOf C101055 R132_some_C179848,
BINARY SubClassOf C101055 R175_some_C45202
BINARY is C101088 Class
BINARY SubClassOf C101088 C54362,
BINARY SubClassOf C101088 R37_some_C19077,
BINARY SubClassOf C101088 R37_some_C19797,
BINARY SubClassOf C101088 R41_some_C14225
BINARY is C101089 Class
BINARY SubClassOf C101089 C101088
BINARY is C101130 Class
BINARY SubClassOf C101130 C1505
BINARY is C1012 Class
BINARY is C101227 Class
BINARY SubClassOf C101227 C156880
BINARY is C101234 Class
BINARY SubClassOf C101234 C15315
BINARY is C101243 Class
BINARY SubClassOf C101243 C154678
BINARY is C101244 Class
BINARY SubClassOf C101244 C15372
BINARY is C101249 Class
BINARY SubClassOf C101249 C50547
BINARY is C101252 Class
BINARY SubClassOf C101252 C3284
BINARY is C101255 Class
BINARY is C101261 Class
BINARY SubClassOf C101261 C1512
BINARY is C101267 Class
BINARY is C101286 Class
BINARY SubClassOf C101286 C158414
BINARY is C101288 Class
BINARY SubClassOf C101288 C158419
BINARY is C101294 Class
BINARY SubClassOf C101294 C153598
BINARY is C101295 Class
BINARY SubClassOf C101295 C153598
BINARY is C101370 Class
BINARY SubClassOf C101370 C574
BINARY is C101440 Class
BINARY is C101443 Class
BINARY SubClassOf C101443 C154302
BINARY is C101500 Class
BINARY is C101502 Class
BINARY SubClassOf C101502 C26231,
BINARY SubClassOf C101502 R44_some_C16747,
BINARY SubClassOf C101502 R53_some_C17133,
BINARY SubClassOf C101502 R53_some_C18469,
BINARY SubClassOf C101502 R53_some_C18992,
BINARY SubClassOf C101502 R53_some_C20149,
BINARY SubClassOf C101502 R54_some_C101500,
BINARY SubClassOf C101502 R54_some_C20921,
BINARY SubClassOf C101502 R54_some_C25997
BINARY is C101517 Class
BINARY SubClassOf C101517 C1505
BINARY is C101518 Class
BINARY SubClassOf C101518 C1505
BINARY is C101526 Class
BINARY SubClassOf C101526 C71738
BINARY is C101546 Class
BINARY is C101589 Class
BINARY is C101641 Class
BINARY SubClassOf C101641 C159204
BINARY is C101642 Class
BINARY SubClassOf C101642 C15675
BINARY is C101655 Class
BINARY SubClassOf C101655 C26048
BINARY is C101669 Class
BINARY SubClassOf C101669 C95381
BINARY is C101670 Class
BINARY SubClassOf C101670 C95381
BINARY is C101671 Class
BINARY SubClassOf C101671 C95381
BINARY is C101672 Class
BINARY SubClassOf C101672 C95381
BINARY is C101732 Class
BINARY SubClassOf C101732 C154302
BINARY is C101734 Class
BINARY is C101789 Class
BINARY SubClassOf C101789 C154231
BINARY is C101790 Class
BINARY is C101794 Class
BINARY SubClassOf C101794 C587
BINARY is C101797 Class
BINARY is C101870 Class
BINARY is C101874 Class
BINARY is C101876 Class
BINARY is C101891 Class
BINARY SubClassOf C101891 C154231
BINARY is C101892 Class
BINARY SubClassOf C101892 C154231
BINARY is C101924 Class
BINARY SubClassOf C101924 C101870
BINARY is C102015 Class
BINARY SubClassOf C102015 C101870
BINARY is C1022 Class
BINARY SubClassOf C1022 C1557
BINARY is C102408 Class
BINARY SubClassOf C102408 C101874
BINARY is C102468 Class
BINARY SubClassOf C102468 C156809
BINARY is C102526 Class
BINARY SubClassOf C102526 C1595
BINARY is C102533 Class
BINARY is C102547 Class
BINARY SubClassOf C102547 C1505
BINARY is C102554 Class
BINARY SubClassOf C102554 C1557
BINARY is C102556 Class
BINARY SubClassOf C102556 C42645
BINARY is C102565 Class
BINARY SubClassOf C102565 C1512
BINARY is C102567 Class
BINARY SubClassOf C102567 C1505
BINARY is C102570 Class
BINARY equiv C102570 C179934_and_C9474_and_(R101_some_C12318)
BINARY SubClassOf C102570 C179934,
BINARY SubClassOf C102570 C9474,
BINARY SubClassOf C102570 R100_some_C12318,
BINARY SubClassOf C102570 R100_some_C12402,
BINARY SubClassOf C102570 R100_some_C12810,
BINARY SubClassOf C102570 R100_some_C12841,
BINARY SubClassOf C102570 R100_some_C12964,
BINARY SubClassOf C102570 R100_some_C61360,
BINARY SubClassOf C102570 R101_some_C12402,
BINARY SubClassOf C102570 R103_some_C12471,
BINARY SubClassOf C102570 R103_some_C12801,
BINARY SubClassOf C102570 R103_some_C12964,
BINARY SubClassOf C102570 R104_some_C12508,
BINARY SubClassOf C102570 R104_some_C12555,
BINARY SubClassOf C102570 R104_some_C12571,
BINARY SubClassOf C102570 R105_some_C12917,
BINARY SubClassOf C102570 R105_some_C12922,
BINARY SubClassOf C102570 R105_some_C36753,
BINARY SubClassOf C102570 R105_some_C36887,
BINARY SubClassOf C102570 R105_some_C37150,
BINARY SubClassOf C102570 R105_some_C37153,
BINARY SubClassOf C102570 R108_some_C35907,
BINARY SubClassOf C102570 R108_some_C36115,
BINARY SubClassOf C102570 R108_some_C41610,
BINARY SubClassOf C102570 R108_some_C61611,
BINARY SubClassOf C102570 R135_some_C12366,
BINARY SubClassOf C102570 R137_some_C45714,
BINARY SubClassOf C102570 R138_some_C12578,
BINARY SubClassOf C102570 R138_some_C12615,
BINARY SubClassOf C102570 R138_some_C41405,
BINARY SubClassOf C102570 R138_some_C53995,
BINARY SubClassOf C102570 R139_some_C36779,
BINARY SubClassOf C102570 R139_some_C37126,
BINARY SubClassOf C102570 R142_some_C36105,
BINARY SubClassOf C102570 R142_some_C36122,
BINARY SubClassOf C102570 R142_some_C53665,
BINARY SubClassOf C102570 R142_some_C53667
BINARY is C102602 Class
BINARY SubClassOf C102602 C36292
BINARY is C102632 Class
BINARY SubClassOf C102632 C17455
BINARY is C102667 Class
BINARY SubClassOf C102667 C36292
BINARY is C102668 Class
BINARY SubClassOf C102668 C19347
BINARY is C102705 Class
BINARY SubClassOf C102705 C85878
BINARY is C102752 Class
BINARY SubClassOf C102752 C1557
BINARY is C102756 Class
BINARY SubClassOf C102756 C1505
BINARY is C102757 Class
BINARY SubClassOf C102757 C154231
BINARY is C102763 Class
BINARY SubClassOf C102763 C15332
BINARY is C102802 Class
BINARY is C102856 Class
BINARY SubClassOf C102856 C1557
BINARY is C102858 Class
BINARY SubClassOf C102858 C42645
BINARY is C102859 Class
BINARY SubClassOf C102859 C42645
BINARY is C102860 Class
BINARY SubClassOf C102860 C42645
BINARY is C102871 Class
BINARY is C102955 Class
BINARY is C1030 Class
BINARY SubClassOf C1030 C1556
BINARY is C103010 Class
BINARY is C103026 Class
BINARY is C103045 Class
BINARY SubClassOf C103045 C103010
BINARY is C103104 Class
BINARY SubClassOf C103104 C103026
BINARY is C103141 Class
BINARY SubClassOf C103141 C151961
BINARY is C103147 Class
BINARY SubClassOf C103147 C159200
BINARY is C103156 Class
BINARY SubClassOf C103156 C99016
BINARY is C103161 Class
BINARY SubClassOf C103161 C15697
BINARY is C103175 Class
BINARY is C103178 Class
BINARY SubClassOf C103178 C1505
BINARY is C103188 Class
BINARY SubClassOf C103188 C99016
BINARY is C103207 Class
BINARY SubClassOf C103207 C158424
BINARY is C103223 Class
BINARY SubClassOf C103223 C36292
BINARY is C103236 Class
BINARY SubClassOf C103236 C89338
BINARY is C103244 Class
BINARY SubClassOf C103244 C157603
BINARY is C103265 Class
BINARY SubClassOf C103265 C15227
BINARY is C103268 Class
BINARY SubClassOf C103268 C15725
BINARY is C103271 Class
BINARY SubClassOf C103271 C1505
BINARY is C103275 Class
BINARY SubClassOf C103275 C1505
BINARY is C103381 Class
BINARY is C103399 Class
BINARY is C103416 Class
BINARY SubClassOf C103416 C94189
BINARY is C103423 Class
BINARY SubClassOf C103423 C94189
BINARY is C103425 Class
BINARY SubClassOf C103425 C94189
BINARY is C103442 Class
BINARY SubClassOf C103442 C94189
BINARY is C103443 Class
BINARY SubClassOf C103443 C94189
BINARY is C103444 Class
BINARY SubClassOf C103444 C94189
BINARY is C103452 Class
BINARY SubClassOf C103452 C66973
BINARY is C103500 Class
BINARY is C103501 Class
BINARY is C103514 Class
BINARY is C103714 Class
BINARY SubClassOf C103714 C103501
BINARY is C103765 Class
BINARY SubClassOf C103765 C103500
BINARY is C103812 Class
BINARY is C103826 Class
BINARY SubClassOf C103826 C155725
BINARY is C103873 Class
BINARY is C103876 Class
BINARY SubClassOf C103876 C158414
BINARY is C103878 Class
BINARY SubClassOf C103878 C158419
BINARY is C103879 Class
BINARY SubClassOf C103879 C158414
BINARY is C103881 Class
BINARY SubClassOf C103881 C158419
BINARY is C103882 Class
BINARY SubClassOf C103882 C158414
BINARY is C103884 Class
BINARY SubClassOf C103884 C158419
BINARY is C103949 Class
BINARY SubClassOf C103949 C158414
BINARY is C103951 Class
BINARY SubClassOf C103951 C158419
BINARY is C104046 Class
BINARY is C104167 Class
BINARY SubClassOf C104167 C155713
BINARY is C104221 Class
BINARY is C104222 Class
BINARY SubClassOf C104222 C104221,
BINARY SubClassOf C104222 R41_some_C14225
BINARY is C104273 Class
BINARY SubClassOf C104273 C1505
BINARY is C10429 Class
BINARY SubClassOf C10429 C159435
BINARY is C1043 Class
BINARY SubClassOf C1043 C699
BINARY is C104309 Class
BINARY is C104333 Class
BINARY SubClassOf C104333 C42095
BINARY is C104457 Class
BINARY is C104478 Class
BINARY is C104479 Class
BINARY is C104502 Class
BINARY is C104505 Class
BINARY equiv C104505 C18073_and_(R46_some_C13227)_and_(R52_some_C18567)_and_(R52_some_C95242)_and_(R53_some_C16489)_and_(R53_some_C19598)_and_(R53_some_C20150)_and_(R53_some_C20979)_and_(R54_some_C104502)
BINARY SubClassOf C104505 C18073,
BINARY SubClassOf C104505 R54_some_C20744
BINARY is C10455 Class
BINARY SubClassOf C10455 C159909
BINARY is C104581 Class
BINARY is C104582 Class
BINARY SubClassOf C104582 C104581,
BINARY SubClassOf C104582 R40_some_C25076,
BINARY SubClassOf C104582 R41_some_C14225
BINARY is C104651 Class
BINARY is C104668 Class
BINARY is C104673 Class
BINARY is C104679 Class
BINARY is C104708 Class
BINARY SubClassOf C104708 C153246
BINARY is C104711 Class
BINARY SubClassOf C104711 C159207
BINARY is C104877 Class
BINARY SubClassOf C104877 C71695
BINARY is C104880 Class
BINARY SubClassOf C104880 C71695
BINARY is C1049 Class
BINARY SubClassOf C1049 C699
BINARY is C104919 Class
BINARY SubClassOf C104919 C15470
BINARY is C104939 Class
BINARY SubClassOf C104939 C156140
BINARY is C104989 Class
BINARY SubClassOf C104989 C15751
BINARY is C104990 Class
BINARY SubClassOf C104990 C15195
BINARY is C105019 Class
BINARY is C105052 Class
BINARY SubClassOf C105052 C173045
BINARY is C105055 Class
BINARY is C105056 Class
BINARY SubClassOf C105056 C105055,
BINARY SubClassOf C105056 R37_some_C17133,
BINARY SubClassOf C105056 R41_some_C14225
BINARY is C105085 Class
BINARY is C105086 Class
