BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is DIAB_000013 ObjectProperty
BINARY is DIAB_000014 ObjectProperty
BINARY is DIAB_000015 ObjectProperty
BINARY is DIAB_000008 Class
BINARY SubClassOf DIAB_000008 EFO_0000410
BINARY is DIAB_000009 Class
BINARY SubClassOf DIAB_000009 DIAB_000008
BINARY is DIAB_000010 Class
BINARY SubClassOf DIAB_000010 DIAB_000008
BINARY DisjointWith DIAB_000010 HP_0008283
BINARY is DIAB_000011 Class
BINARY SubClassOf DIAB_000011 DIAB_000008
BINARY is DIAB_000012 Class
BINARY SubClassOf DIAB_000012 SIO_010056,
BINARY SubClassOf DIAB_000012 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf DIAB_000012 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf DIAB_000012 DIAB_000015_some_DOID_9352
BINARY is DIAB_000013 Class
BINARY SubClassOf DIAB_000013 SIO_010056
BINARY is DOID_4 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is DOID_9351 Class
BINARY SubClassOf DOID_9351 DOID_4
BINARY is DOID_9352 Class
BINARY SubClassOf DOID_9352 DOID_9351
BINARY is DOID_9744 Class
BINARY SubClassOf DOID_9744 DOID_9351
BINARY is HP_0000010 Class
BINARY SubClassOf HP_0000010 SIO_010056,
BINARY SubClassOf HP_0000010 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000010 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0000010 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0000010 DIAB_000015_some_DOID_9744
BINARY is HP_0000017 Class
BINARY SubClassOf HP_0000017 SIO_010056,
BINARY SubClassOf HP_0000017 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0000017 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0000017 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000017 DIAB_000015_some_DIAB_000011
BINARY is HP_0000020 Class
BINARY SubClassOf HP_0000020 SIO_010056,
BINARY SubClassOf HP_0000020 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000020 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0000020 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0000020 DIAB_000015_some_DOID_9744
BINARY is HP_0000082 Class
BINARY SubClassOf HP_0000082 SIO_010056,
BINARY SubClassOf HP_0000082 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000082 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0000082 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0000082 DIAB_000015_some_DOID_9744
BINARY is HP_0000083 Class
BINARY SubClassOf HP_0000083 SIO_010056,
BINARY SubClassOf HP_0000083 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000083 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0000083 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0000083 DIAB_000015_some_DOID_9744
BINARY is HP_0000093 Class
BINARY SubClassOf HP_0000093 SIO_010056,
BINARY SubClassOf HP_0000093 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000093 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0000093 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0000093 DIAB_000015_some_DOID_9744
BINARY is HP_0000096 Class
BINARY SubClassOf HP_0000096 SIO_010056,
BINARY SubClassOf HP_0000096 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000096 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0000096 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0000096 DIAB_000015_some_DOID_9744
BINARY is HP_0000097 Class
BINARY SubClassOf HP_0000097 SIO_010056,
BINARY SubClassOf HP_0000097 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0000097 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0000097 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000097 DIAB_000015_some_DIAB_000011
BINARY is HP_0000099 Class
BINARY SubClassOf HP_0000099 SIO_010056,
BINARY SubClassOf HP_0000099 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000099 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0000099 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0000099 DIAB_000015_some_DOID_9744
BINARY is HP_0000100 Class
BINARY SubClassOf HP_0000100 SIO_010056,
BINARY SubClassOf HP_0000100 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0000100 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000100 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0000100 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0000100 DIAB_000015_some_DOID_9744
BINARY is HP_0000103 Class
BINARY SubClassOf HP_0000103 SIO_010056,
BINARY SubClassOf HP_0000103 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0000103 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0000103 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000103 DIAB_000015_some_DIAB_000011
BINARY is HP_0000106 Class
BINARY SubClassOf HP_0000106 SIO_010056,
BINARY SubClassOf HP_0000106 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000106 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0000106 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0000106 DIAB_000015_some_DOID_9744
BINARY is HP_0000112 Class
BINARY SubClassOf HP_0000112 SIO_010056,
BINARY SubClassOf HP_0000112 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0000112 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000112 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0000112 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0000112 DIAB_000015_some_DOID_9744
BINARY is HP_0000147 Class
BINARY SubClassOf HP_0000147 SIO_010056,
BINARY SubClassOf HP_0000147 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0000147 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0000147 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000147 DIAB_000015_some_DIAB_000011
BINARY is HP_0000166 Class
BINARY SubClassOf HP_0000166 SIO_010056,
BINARY SubClassOf HP_0000166 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000166 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0000166 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0000166 DIAB_000015_some_DOID_9744
BINARY is HP_0000365 Class
BINARY SubClassOf HP_0000365 SIO_010056,
BINARY SubClassOf HP_0000365 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0000365 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0000365 DIAB_000015_some_DIAB_000010
BINARY is HP_0000407 Class
BINARY SubClassOf HP_0000407 SIO_010056,
BINARY SubClassOf HP_0000407 DIAB_000015_some_DIAB_000010
BINARY is HP_0000488 Class
BINARY SubClassOf HP_0000488 SIO_010056,
BINARY SubClassOf HP_0000488 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000488 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0000488 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0000488 DIAB_000015_some_DOID_9744
BINARY is HP_0000505 Class
BINARY SubClassOf HP_0000505 SIO_010056,
BINARY SubClassOf HP_0000505 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0000505 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0000505 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000505 DIAB_000015_some_DIAB_000011
BINARY is HP_0000518 Class
BINARY SubClassOf HP_0000518 SIO_010056,
BINARY SubClassOf HP_0000518 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0000518 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0000518 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000518 DIAB_000015_some_DIAB_000011
BINARY is HP_0000556 Class
BINARY SubClassOf HP_0000556 SIO_010056,
BINARY SubClassOf HP_0000556 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000556 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0000556 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0000556 DIAB_000015_some_DOID_9744
BINARY is HP_0000572 Class
BINARY SubClassOf HP_0000572 SIO_010056,
BINARY SubClassOf HP_0000572 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0000572 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0000572 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000572 DIAB_000015_some_DIAB_000011
