BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is RO_0002452 ObjectProperty
BINARY is Anatomical_Site ObjectProperty
BINARY is Attaches_to ObjectProperty
BINARY is Bounded_by ObjectProperty
BINARY is Bounds ObjectProperty
BINARY is Branch_Of ObjectProperty
BINARY is Constitutional_Part_Of ObjectProperty
BINARY is Contained_In ObjectProperty
BINARY is Contains ObjectProperty
BINARY is Continuous_With ObjectProperty
BINARY is Distal_to ObjectProperty
BINARY is Has_Branch ObjectProperty
BINARY is Has_Constitutional_Part ObjectProperty
BINARY is Has_Innervation_Source ObjectProperty
BINARY is Has_Member ObjectProperty
BINARY is Has_Part ObjectProperty
BINARY is Has_Regional_Part ObjectProperty
BINARY is Has_insertion ObjectProperty
BINARY is Has_origin ObjectProperty
BINARY is Innervates ObjectProperty
BINARY is Insertion_of ObjectProperty
BINARY is Member_Of ObjectProperty
BINARY is Origin_of ObjectProperty
BINARY is Part_Of ObjectProperty
BINARY is Proximal_to ObjectProperty
BINARY is Receives_Input_From ObjectProperty
BINARY is Receives_attachment_from ObjectProperty
BINARY is Regional_Part_Of ObjectProperty
BINARY is Segment_Of ObjectProperty
BINARY is DOID_0050477 Class
BINARY SubClassOf DOID_0050477 DOID_447
BINARY is DOID_0050624 Class
BINARY is DOID_0050701 Class
BINARY is DOID_0050703 Class
BINARY is DOID_0050704 Class
BINARY SubClassOf DOID_0050704 DOID_0070309
BINARY is DOID_0050705 Class
BINARY SubClassOf DOID_0050705 DOID_0070309
BINARY is DOID_0050852 Class
BINARY SubClassOf DOID_0050852 DOID_326
BINARY is DOID_0050904 Class
BINARY is DOID_0060028 Class
BINARY SubClassOf DOID_0060028 DOID_628
BINARY is DOID_0060032 Class
BINARY is DOID_0060106 Class
BINARY is DOID_0060169 Class
BINARY SubClassOf DOID_0060169 DOID_0050703
BINARY is DOID_0060209 Class
BINARY SubClassOf DOID_0060209 DOID_332
BINARY is DOID_0060245 Class
BINARY SubClassOf DOID_0060245 DOID_2476
BINARY is DOID_0060288 Class
BINARY SubClassOf DOID_0060288 DOID_2256
BINARY is DOID_0060379 Class
BINARY is DOID_0060387 Class
BINARY SubClassOf DOID_0060387 DOID_2256
BINARY is DOID_0060564 Class
BINARY is DOID_0070309 Class
BINARY SubClassOf DOID_0070309 DOID_0050701
BINARY is DOID_0080193 Class
BINARY SubClassOf DOID_0080193 DOID_2952
BINARY is DOID_0080603 Class
BINARY SubClassOf DOID_0080603 DOID_7147
BINARY is DOID_0080605 Class
BINARY SubClassOf DOID_0080605 DOID_7147
BINARY is DOID_0080794 Class
BINARY SubClassOf DOID_0080794 DOID_8761
BINARY is DOID_0080798 Class
BINARY SubClassOf DOID_0080798 DOID_8761
BINARY is DOID_0080808 Class
BINARY SubClassOf DOID_0080808 DOID_0050904
BINARY is DOID_0111630 Class
BINARY SubClassOf DOID_0111630 DOID_10780
BINARY is DOID_10691 Class
BINARY SubClassOf DOID_10691 DOID_3463
BINARY is DOID_10780 Class
BINARY is DOID_1100 Class
BINARY is DOID_1294 Class
BINARY is DOID_1319 Class
BINARY is DOID_1324 Class
BINARY is DOID_1357 Class
BINARY is DOID_1996 Class
BINARY is DOID_2096 Class
BINARY is DOID_2101 Class
BINARY is DOID_2256 Class
BINARY is DOID_2476 Class
