BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is EVENT_negatively_regulates ObjectProperty
BINARY is EVENT_part_of ObjectProperty
BINARY is EVENT_positively_regulates ObjectProperty
BINARY is EVENT_regulates ObjectProperty
BINARY is IEV_0000001 Class
BINARY is IEV_0000021 Class
BINARY is IEV_0000022 Class
BINARY is IEV_0000026 Class
BINARY is IEV_0000027 Class
BINARY is IEV_0000044 Class
BINARY is IEV_0000054 Class
BINARY SubClassOf IEV_0000054 IEV_0001800
BINARY is IEV_0000059 Class
BINARY is IEV_0000062 Class
BINARY is IEV_0000066 Class
BINARY is IEV_0000087 Class
BINARY SubClassOf IEV_0000087 IEV_0000145
BINARY is IEV_0000088 Class
BINARY SubClassOf IEV_0000088 IEV_0000145
BINARY is IEV_0000089 Class
BINARY SubClassOf IEV_0000089 IEV_0000145
BINARY is IEV_0000090 Class
BINARY is IEV_0000107 Class
BINARY is IEV_0000112 Class
BINARY is IEV_0000113 Class
BINARY is IEV_0000124 Class
BINARY is IEV_0000128 Class
BINARY is IEV_0000130 Class
BINARY is IEV_0000133 Class
BINARY is IEV_0000145 Class
BINARY SubClassOf IEV_0000145 IEV_0000001
BINARY is IEV_0000146 Class
BINARY SubClassOf IEV_0000146 IEV_0000022,
BINARY SubClassOf IEV_0000146 EVENT_part_of_some_IEV_0001844
BINARY is IEV_0000147 Class
BINARY SubClassOf IEV_0000147 IEV_0000022,
BINARY SubClassOf IEV_0000147 EVENT_part_of_some_IEV_0001843
BINARY is IEV_0000148 Class
BINARY SubClassOf IEV_0000148 IEV_0001838
BINARY is IEV_0000149 Class
BINARY SubClassOf IEV_0000149 IEV_0000022,
BINARY SubClassOf IEV_0000149 EVENT_part_of_some_IEV_0001845,
BINARY SubClassOf IEV_0000149 EVENT_part_of_some_IEV_0002245
BINARY is IEV_0000150 Class
BINARY SubClassOf IEV_0000150 IEV_0000550,
BINARY SubClassOf IEV_0000150 IEV_0001670,
BINARY SubClassOf IEV_0000150 EVENT_negatively_regulates_some_IEV_0000044
BINARY is IEV_0000162 Class
BINARY is IEV_0000164 Class
BINARY is IEV_0000166 Class
BINARY is IEV_0000173 Class
BINARY SubClassOf IEV_0000173 IEV_0000544,
BINARY SubClassOf IEV_0000173 IEV_0001670,
BINARY SubClassOf IEV_0000173 EVENT_negatively_regulates_some_IEV_0001397
BINARY is IEV_0000177 Class
BINARY SubClassOf IEV_0000177 IEV_0001018,
BINARY SubClassOf IEV_0000177 IEV_0001019
BINARY is IEV_0000182 Class
BINARY is IEV_0000183 Class
BINARY is IEV_0000188 Class
BINARY SubClassOf IEV_0000188 IEV_0000552,
BINARY SubClassOf IEV_0000188 IEV_0001670
BINARY is IEV_0000208 Class
BINARY is IEV_0000217 Class
BINARY is IEV_0000219 Class
BINARY is IEV_0000239 Class
