BINARY is OBI_0000295 ObjectProperty
BINARY is FLU_0001031 Class
BINARY SubClassOf FLU_0001031 IDO_0000559,
BINARY SubClassOf FLU_0001031 OBI_0000295_some_OGMS_0000090,
BINARY is NCBITaxon_11308 OBI_0000295_only_purl.org/obo//NCBITaxon#
BINARY is FLU_0001035 Class
BINARY SubClassOf FLU_0001035 FLU_0001031
BINARY is IDO_0000559 Class
BINARY is OBI_0000411 Class
BINARY SubClassOf OBI_0000411 Role
BINARY is OGMS_0000090 Class
BINARY is NCBITaxon_11308 purl.org/obo//NCBITaxon#
BINARY is PATO_0000122 Class
BINARY is purl.org/obo//NCBITaxon# Class
BINARY DisjointWith purl.org/obo//NCBITaxon# OGMS_0000090
BINARY is purl.org/obo//NCBITaxon# Class
BINARY is NCBITaxon_197911 purl.org/obo//NCBITaxon#
BINARY is purl.org/obo//NCBITaxon# Class
BINARY is NCBITaxon_11308 purl.org/obo//NCBITaxon#
BINARY is purl.org/obo//NCBITaxon# Class
BINARY is NCBITaxon_9347 purl.org/obo//NCBITaxon#
BINARY is purl.org/obo//NCBITaxon# Class
BINARY is NCBITaxon_314146 purl.org/obo//NCBITaxon#
BINARY is purl.org/obo//NCBITaxon# Class
BINARY is NCBITaxon_6072 purl.org/obo//NCBITaxon#
BINARY is purl.org/obo//NCBITaxon# Class
BINARY is NCBITaxon_33213 purl.org/obo//NCBITaxon#
BINARY is purl.org/obo//NCBITaxon# Class
BINARY is purl.org/obo//NCBITaxon# Class
BINARY is NCBITaxon_33554 purl.org/obo//NCBITaxon#
BINARY is purl.org/obo//NCBITaxon# Class
BINARY is purl.org/obo//NCBITaxon# Class
BINARY is purl.org/obo//NCBITaxon# Class
BINARY is NCBITaxon_314146 purl.org/obo//NCBITaxon#
BINARY is purl.org/obo//NCBITaxon# Class
BINARY is NCBITaxon_379584 purl.org/obo//NCBITaxon#
BINARY is purl.org/obo//NCBITaxon# Class
BINARY is NCBITaxon_314147 purl.org/obo//NCBITaxon#
BINARY is purl.org/obo//PATO# Class
BINARY is PATO_0000165 purl.org/obo//PATO#
BINARY is purl.org/obo//PATO# Class
BINARY is PATO_0001995 purl.org/obo//PATO#
BINARY is purl.org/obo//PATO# Class
BINARY is PATO_0001241 purl.org/obo//PATO#
BINARY is purl.org/obo//PATO# Class
BINARY is PATO_0001995 purl.org/obo//PATO#
BINARY is purl.org/obo//PATO# Class
BINARY is PATO_0000051 purl.org/obo//PATO#
BINARY is purl.org/obo//PATO# Class
BINARY is PATO_0001708 purl.org/obo//PATO#
BINARY is purl.org/obo//PATO# Class
BINARY is PATO_0001018 purl.org/obo//PATO#
BINARY is purl.org/obo//PATO# Class
BINARY is PATO_0001035 purl.org/obo//PATO#
BINARY is purl.org/obo//PATO# Class
BINARY is PATO_0001018 purl.org/obo//PATO#
BINARY is purl.org/obo//PATO# Class
BINARY is PATO_0001995 purl.org/obo//PATO#
BINARY is purl.org/obo//PATO# Class
BINARY is PATO_0001894 purl.org/obo//PATO#
BINARY is purl.org/obo//PATO# Class
BINARY is PATO_0001894 purl.org/obo//PATO#
BINARY is purl.org/obo//PATO# Class
BINARY is PATO_0000056 purl.org/obo//PATO#
BINARY is purl.org/obo//PATO# Class
BINARY is PATO_0001241 purl.org/obo//PATO#
BINARY is purl.org/obo//PATO# Class
BINARY is PATO_0001018 purl.org/obo//PATO#
BINARY is purl.org/obo//PATO# Class
BINARY is PATO_0001241, purl.org/obo//PATO#
BINARY is PATO_0001241, Quality
BINARY is purl.org/obo//PATO# Class
BINARY is PATO_0000169 purl.org/obo//PATO#
BINARY is purl.org/obo//PATO# Class
BINARY is PATO_0000117 purl.org/obo//PATO#
BINARY is purl.org/obo//PATO# Class
BINARY is PATO_0000047 purl.org/obo//PATO#
BINARY is purl.org/obo//PATO# Class
BINARY is PATO_0001241 purl.org/obo//PATO#
BINARY is Quality Class
BINARY is Role Class
BINARY is www.w3.org/2002/07/# Class
