BINARY is string Datatype
BINARY is sao1434436507 ObjectProperty
BINARY is sao152994059 ObjectProperty
BINARY is sao180517057 ObjectProperty
BINARY is sao1896217670 ObjectProperty
BINARY is sao333215121 ObjectProperty
BINARY is sao3931558608 ObjectProperty
BINARY is sao8839644583 ObjectProperty
BINARY is sao1065676773 DataProperty
BINARY is sao1185641609 DataProperty
BINARY is sao1220772118 DataProperty
BINARY is sao1804901442 DataProperty
BINARY Characteristics sao1804901442 Functional
BINARY Domain sao1804901442 sao2052625281
BINARY Range sao1804901442 string
BINARY is sao1945565347 DataProperty
BINARY Characteristics sao1945565347 Functional
BINARY Domain sao1945565347 sao2052625281
BINARY Range sao1945565347 string
BINARY is sao2048509857 DataProperty
BINARY Characteristics sao2048509857 Functional
BINARY Domain sao2048509857 sao2052625281
BINARY Range sao2048509857 string
BINARY is sao244654816 DataProperty
BINARY Characteristics sao244654816 Functional
BINARY Domain sao244654816 sao2052625281
BINARY Range sao244654816 string
BINARY is sao833783433 DataProperty
BINARY Characteristics sao833783433 Functional
BINARY Domain sao833783433 sao2052625281
BINARY Range sao833783433 string
BINARY is sao841626191 DataProperty
BINARY is sao-1123256993 Class
BINARY SubClassOf sao-1123256993 sao-593830697
BINARY is sao-1348591767 Class
BINARY SubClassOf sao-1348591767 sao420754792
BINARY DisjointWith sao-1348591767 sao884265541
BINARY DisjointWith sao-1348591767 sao28175134
BINARY DisjointWith sao-1348591767 sao1078172392
BINARY is sao-1819020575 Class
BINARY DisjointWith sao-1819020575 sao85163621
BINARY is sao-1865064409 Class
BINARY DisjointWith sao-1865064409 sao2078084673
BINARY is sao-188049490 Class
BINARY DisjointWith sao-188049490 sao830092290
BINARY is sao-243744138 Class
BINARY DisjointWith sao-243744138 sao621772985
BINARY is sao-32901633 Class
BINARY SubClassOf sao-32901633 sao1952867392
BINARY DisjointWith sao-32901633 sao515196263
BINARY is sao-408886955 Class
BINARY SubClassOf sao-408886955 sao265591209
BINARY DisjointWith sao-408886955 sao1492258085
BINARY is sao-423426544 Class
BINARY DisjointWith sao-423426544 sao621772985
BINARY is sao-593830697 Class
BINARY is sao-843826795 Class
BINARY SubClassOf sao-843826795 sao1426984192
BINARY is sao-876577163 Class
BINARY DisjointWith sao-876577163 sao317384566
BINARY is sao-943768255 Class
BINARY is sao-946766835 Class
BINARY is sao-965204139 Class
BINARY DisjointWith sao-965204139 sao317384566
BINARY is sao1004082033 Class
BINARY DisjointWith sao1004082033 sao621772985
BINARY is sao1011026882 Class
BINARY SubClassOf sao1011026882 sao658938043
BINARY is sao1016012060 Class
BINARY SubClassOf sao1016012060 sao163038736
BINARY DisjointWith sao1016012060 sao229773618
BINARY DisjointWith sao1016012060 sao1127560844
BINARY is sao101633890 Class
BINARY DisjointWith sao101633890 sao237754030
BINARY is sao1028571114 Class
BINARY SubClassOf sao1028571114 sao1720343330
BINARY DisjointWith sao1028571114 sao1570660411
BINARY is sao1036339110 Class
BINARY is sao1037637579 Class
BINARY DisjointWith sao1037637579 sao976831666
BINARY is sao1044911821 Class
BINARY is sao1048879260 Class
BINARY SubClassOf sao1048879260 sao26622963
BINARY is sao1049471211 Class
BINARY DisjointWith sao1049471211 sao238602892
BINARY is sao1062287912 Class
BINARY SubClassOf sao1062287912 sao1289583168
BINARY is sao1070274187 Class
BINARY is sao1071221672 Class
BINARY DisjointWith sao1071221672 sao1985096626
BINARY is sao1077731745 Class
BINARY SubClassOf sao1077731745 sao1174532162
BINARY DisjointWith sao1077731745 sao1707694834
BINARY is sao1078172392 Class
BINARY DisjointWith sao1078172392 sao28175134
BINARY DisjointWith sao1078172392 sao-1348591767
BINARY is sao1081228141 Class
BINARY DisjointWith sao1081228141 sao237754030
BINARY is sao1090974305 Class
BINARY is sao1091808058 Class
BINARY SubClassOf sao1091808058 sao1016012060
BINARY DisjointWith sao1091808058 sao833348185
BINARY is sao1091882528 Class
BINARY SubClassOf sao1091882528 sao26622963
BINARY is sao1093009192 Class
BINARY is sao1120423785 Class
BINARY SubClassOf sao1120423785 sao371494298
BINARY is sao1123695773 Class
BINARY SubClassOf sao1123695773 sao2128417084
BINARY DisjointWith sao1123695773 sao840814183
BINARY DisjointWith sao1123695773 sao816233655
BINARY is sao1124888485 Class
BINARY SubClassOf sao1124888485 sao289211478
BINARY is sao1127560844 Class
BINARY SubClassOf sao1127560844 sao163038736
BINARY DisjointWith sao1127560844 sao229773618
BINARY DisjointWith sao1127560844 sao1016012060
BINARY is sao1145756102 Class
BINARY is sao1149261773 Class
BINARY DisjointWith sao1149261773 sao621772985
BINARY is sao1164727693 Class
BINARY SubClassOf sao1164727693 sao587592318
BINARY DisjointWith sao1164727693 sao1700719022
BINARY is sao1165516281 Class
BINARY SubClassOf sao1165516281 sao26622963
BINARY is sao1172124127 Class
BINARY is sao1174532162 Class
BINARY is sao1184653804 Class
BINARY is sao1191319089 Class
BINARY DisjointWith sao1191319089 sao830092290
BINARY is sao11978067 Class
BINARY DisjointWith sao11978067 sao237754030
BINARY is sao1200165704 Class
BINARY SubClassOf sao1200165704 sao1093009192,
BINARY SubClassOf sao1200165704 sao1220772118_value_"200_kd"
BINARY DisjointWith sao1200165704 sao460214456
BINARY DisjointWith sao1200165704 sao1845865352
BINARY is sao1202564066 Class
BINARY SubClassOf sao1202564066 sao680848918
BINARY DisjointWith sao1202564066 sao335197072
BINARY is sao120573470 Class
BINARY DisjointWith sao120573470 sao237754030
BINARY is sao1211239798 Class
BINARY SubClassOf sao1211239798 sao723896903
BINARY is sao1231384859 Class
BINARY DisjointWith sao1231384859 sao237754030
BINARY is sao1232858786 Class
BINARY DisjointWith sao1232858786 sao317384566
BINARY is sao1239389 Class
BINARY DisjointWith sao1239389 sao2078084673
BINARY is sao1246280606 Class
BINARY is sao1280179455 Class
BINARY SubClassOf sao1280179455 sao26622963
BINARY is sao1281431356 Class
BINARY SubClassOf sao1281431356 sao811908115
BINARY DisjointWith sao1281431356 sao1785445428
BINARY is sao1289583168 Class
BINARY is sao1290101869 Class
BINARY is sao1311109124 Class
BINARY SubClassOf sao1311109124 sao914572699
BINARY DisjointWith sao1311109124 sao289211478
BINARY is sao131261273 Class
BINARY is sao1322219701 Class
BINARY SubClassOf sao1322219701 sao265434492
BINARY is sao1340260079 Class
BINARY SubClassOf sao1340260079 sao28175134
BINARY DisjointWith sao1340260079 sao295057932
BINARY is sao1353298471 Class
BINARY DisjointWith sao1353298471 sao1952867392
BINARY is sao1362520468 Class
BINARY DisjointWith sao1362520468 sao1985096626
BINARY is sao1379576571 Class
BINARY is sao1390810994 Class
BINARY SubClassOf sao1390810994 sao265434492
BINARY is sao1392266325 Class
BINARY SubClassOf sao1392266325 sao1211239798
BINARY is sao1394521419 Class
BINARY DisjointWith sao1394521419 sao621772985
BINARY is sao1395777368 Class
BINARY is sao1397492660 Class
BINARY DisjointWith sao1397492660 sao237754030
BINARY is sao1399894198 Class
BINARY is sao1417256224 Class
BINARY is sao1423758634 Class
BINARY SubClassOf sao1423758634 sao941107815
BINARY DisjointWith sao1423758634 sao2044996357
BINARY is sao1426984192 Class
BINARY SubClassOf sao1426984192 sao1184653804
BINARY is sao1430127373 Class
BINARY DisjointWith sao1430127373 sao26622963
BINARY is sao1440704204 Class
BINARY SubClassOf sao1440704204 sao26622963
BINARY is sao1442185587 Class
BINARY SubClassOf sao1442185587 sao26622963
BINARY is sao1455996588 Class
BINARY DisjointWith sao1455996588 sao238602892
BINARY is sao1470121605 Class
BINARY DisjointWith sao1470121605 sao2038461087
BINARY is sao1470140754 Class
BINARY DisjointWith sao1470140754 sao627227260
BINARY DisjointWith sao1470140754 sao256000789
BINARY DisjointWith sao1470140754 sao203987954
BINARY is sao1473913158 Class
BINARY is sao148845161 Class
BINARY SubClassOf sao148845161 sao1985096626
BINARY is sao1490223249 Class
BINARY is sao1492258085 Class
BINARY DisjointWith sao1492258085 sao-408886955
BINARY is sao1494484467 Class
BINARY SubClassOf sao1494484467 sao666200564
BINARY DisjointWith sao1494484467 sao371494298
BINARY is sao149790201 Class
BINARY SubClassOf sao149790201 sao1172124127
BINARY is sao1501064039 Class
BINARY SubClassOf sao1501064039 sao265434492
BINARY is sao1504920769 Class
BINARY SubClassOf sao1504920769 sao1417256224
BINARY is sao1506103497 Class
BINARY SubClassOf sao1506103497 sao914572699
BINARY DisjointWith sao1506103497 sao289211478
BINARY is sao1511566913 Class
BINARY DisjointWith sao1511566913 sao26622963
BINARY is sao1535366556 Class
BINARY SubClassOf sao1535366556 sao1281431356
BINARY DisjointWith sao1535366556 sao2023460124
BINARY is sao1536532595 Class
BINARY DisjointWith sao1536532595 sao317384566
BINARY is sao1539965131 Class
BINARY DisjointWith sao1539965131 sao237754030
BINARY is sao1541570510 Class
BINARY DisjointWith sao1541570510 sao621772985
BINARY is sao1543450574 Class
BINARY is sao1548226791 Class
BINARY is sao1570660411 Class
BINARY DisjointWith sao1570660411 sao1028571114
BINARY is sao1571698684 Class
BINARY DisjointWith sao1571698684 sao238602892
BINARY is sao1585306176 Class
BINARY SubClassOf sao1585306176 sao1399894198
BINARY DisjointWith sao1585306176 sao992093782
BINARY DisjointWith sao1585306176 sao696157048
BINARY DisjointWith sao1585306176 sao2016979058
BINARY is sao1586851177 Class
BINARY DisjointWith sao1586851177 sao627227260
BINARY DisjointWith sao1586851177 sao256000789
BINARY DisjointWith sao1586851177 sao203987954
BINARY is sao1590928667 Class
BINARY is sao1593305396 Class
BINARY SubClassOf sao1593305396 sao26622963
BINARY is sao1594955670 Class
BINARY SubClassOf sao1594955670 sao28175134
BINARY DisjointWith sao1594955670 sao295057932
BINARY is sao1596955044 Class
BINARY DisjointWith sao1596955044 sao841626191_value_"multipolar"
BINARY is sao1596955138 Class
BINARY SubClassOf sao1596955138 sao832793084
BINARY is sao1596975044 Class
BINARY DisjointWith sao1596975044 sao627227260
BINARY DisjointWith sao1596975044 sao256000789
BINARY DisjointWith sao1596975044 sao203987954
BINARY is sao1607047124 Class
BINARY SubClassOf sao1607047124 sao941107815
BINARY DisjointWith sao1607047124 sao2044996357
BINARY is sao1611333173 Class
BINARY SubClassOf sao1611333173 sao26622963
BINARY is sao1615912903 Class
BINARY SubClassOf sao1615912903 sao621772985
BINARY is sao1615953555 Class
BINARY DisjointWith sao1615953555 sao238602892
BINARY is sao1624466407 Class
BINARY is sao163038736 Class
BINARY is sao1635329413 Class
BINARY DisjointWith sao1635329413 sao237754030
BINARY is sao1649728317 Class
BINARY is sao1659393491 Class
BINARY SubClassOf sao1659393491 sao1785445428
BINARY is sao1663586795 Class
BINARY DisjointWith sao1663586795 sao237754030
BINARY is sao1671627152 Class
BINARY SubClassOf sao1671627152 sao26622963
BINARY is sao1687101204 Class
BINARY DisjointWith sao1687101204 sao238602892
BINARY is sao1700719022 Class
BINARY SubClassOf sao1700719022 sao587592318
