BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is BFO_0000051 ObjectProperty
BINARY is BFO_0000053 ObjectProperty
BINARY is RO_0000087 ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is CHEBI_10023 Class
BINARY SubClassOf CHEBI_10023 CHEBI_26878
BINARY is CHEBI_10036 Class
BINARY is CHEBI_101085 Class
BINARY SubClassOf CHEBI_101085 CHEBI_23697
BINARY is CHEBI_10110 Class
BINARY SubClassOf CHEBI_10110 CHEBI_22680
BINARY is CHEBI_10127 Class
BINARY SubClassOf CHEBI_10127 CHEBI_51545
BINARY is CHEBI_10217 Class
BINARY SubClassOf CHEBI_10217 CHEBI_26878
BINARY is CHEBI_10575 Class
BINARY SubClassOf CHEBI_10575 CHEBI_22950,
BINARY is has_functional_parent_some_CHEBI_29019 chebi#
BINARY is CHEBI_10589 Class
BINARY SubClassOf CHEBI_10589 CHEBI_25280
BINARY is CHEBI_124991 Class
BINARY is CHEBI_131327 Class
BINARY SubClassOf CHEBI_131327 CHEBI_25697
BINARY is CHEBI_131530 Class
BINARY SubClassOf CHEBI_131530 CHEBI_50334
BINARY is CHEBI_131561 Class
BINARY SubClassOf CHEBI_131561 CHEBI_35222
BINARY is CHEBI_131604 Class
BINARY is CHEBI_131620 Class
BINARY is CHEBI_131702 Class
BINARY is CHEBI_131703 Class
BINARY SubClassOf CHEBI_131703 CHEBI_131702,
BINARY SubClassOf CHEBI_131703 CHEBI_15889
BINARY is CHEBI_131869 Class
BINARY SubClassOf CHEBI_131869 CHEBI_25413
BINARY is CHEBI_13193 Class
BINARY SubClassOf CHEBI_13193 CHEBI_17654
BINARY is CHEBI_132124 Class
BINARY SubClassOf CHEBI_132124 CHEBI_25830
BINARY is CHEBI_132142 Class
BINARY SubClassOf CHEBI_132142 CHEBI_25830
BINARY is CHEBI_132294 Class
BINARY SubClassOf CHEBI_132294 CHEBI_25697
BINARY is CHEBI_132296 Class
BINARY SubClassOf CHEBI_132296 CHEBI_25697
BINARY is CHEBI_132297 Class
