BINARY is string Datatype
BINARY is BFO_0000054 ObjectProperty
BINARY is BFO_0000079 ObjectProperty
BINARY Domain BFO_0000079 BFO_0000034
BINARY Range BFO_0000079 BFO_0000004
BINARY is BFO_0000081 ObjectProperty
BINARY is BFO_0000107 ObjectProperty
BINARY Domain BFO_0000107 BFO_0000016
BINARY Range BFO_0000107 BFO_0000004
BINARY is BFO_0000113 ObjectProperty
BINARY is BFO_0000175 ObjectProperty
BINARY is HDOT_CORE_001 DataProperty
BINARY is BFO_0000004 Class
BINARY is BFO_0000016 Class
BINARY equiv BFO_0000016 BFO_0000023
BINARY SubClassOf BFO_0000016 BFO_0000017
BINARY DisjointWith BFO_0000016 BFO_0000023
BINARY is BFO_0000017 Class
BINARY SubClassOf BFO_0000017 BFO_0000020
BINARY DisjointWith BFO_0000017 BFO_0000019
BINARY is BFO_0000019 Class
BINARY DisjointWith BFO_0000019 BFO_0000017
BINARY is BFO_0000020 Class
BINARY is BFO_0000023 Class
BINARY equiv BFO_0000023 BFO_0000016
BINARY SubClassOf BFO_0000023 BFO_0000017
BINARY DisjointWith BFO_0000023 BFO_0000016
BINARY is BFO_0000027 Class
BINARY is BFO_0000030 Class
BINARY is BFO_0000034 Class
BINARY SubClassOf BFO_0000034 BFO_0000016
BINARY is CHEBI_23367 Class
BINARY is CHEBI_24431 Class
BINARY is CHEBI_24432 Class
BINARY SubClassOf CHEBI_24432 HDOT_CORE_027,
BINARY SubClassOf CHEBI_24432 BFO_0000054_some_GO_0008150,
BINARY SubClassOf CHEBI_24432 BFO_0000081_some
BINARY SubClassOf CHEBI_24432 (CHEBI_24431_and_(BFO_0000175_some_OGMS_0000087))
BINARY is CHEBI_33232 Class
BINARY SubClassOf CHEBI_33232 HDOT_CORE_027,
BINARY SubClassOf CHEBI_33232 BFO_0000054_some_OBI_0000011
BINARY is CHEBI_51086 Class
BINARY SubClassOf CHEBI_51086 HDOT_CORE_027,
BINARY SubClassOf CHEBI_51086 BFO_0000054_some_REX_0000002
BINARY is CHEBI_59999 Class
BINARY is DOID_0014667 Class
BINARY SubClassOf DOID_0014667 OGMS_0000031
BINARY is DOID_0050117 Class
BINARY SubClassOf DOID_0050117 OGMS_0000031
BINARY is DOID_14566 Class
BINARY SubClassOf DOID_14566 OGMS_0000031,
BINARY SubClassOf DOID_14566 BFO_0000054_some_GO_0008283
BINARY is DOID_150 Class
BINARY SubClassOf DOID_150 OGMS_0000031
BINARY is DOID_7 Class
BINARY SubClassOf DOID_7 OGMS_0000031
BINARY is FMA_62852 Class
BINARY is fma70340 www.ifomis.org/vdot/vdot_core.#
BINARY is FMA_62854 Class
BINARY SubClassOf FMA_62854 FMA_62852
BINARY is FMA_62855 Class
BINARY SubClassOf FMA_62855 FMA_62852
BINARY is FMA_63368 Class
BINARY is GO_0003674 Class
BINARY SubClassOf GO_0003674 BFO_0000034,
BINARY SubClassOf GO_0003674 BFO_0000079_some_CHEBI_23367
BINARY is GO_0008150 Class
BINARY is GO_0008283 Class
BINARY is IAO_0000120 Class
BINARY SubClassOf IAO_0000120 IAO_0000122
BINARY is IAO_0000122 Class
BINARY SubClassOf IAO_0000122 OMRSE_00000024
BINARY is MFOEM_000007 Class
BINARY SubClassOf MFOEM_000007 MF_0000001
BINARY is MF_0000000 Class
BINARY is MF_0000001 Class
BINARY SubClassOf MF_0000001 BFO_0000016,
BINARY SubClassOf MF_0000001 BFO_0000107_some_MF_0000000
BINARY is OBI_0000011 Class
BINARY DisjointWith OBI_0000011 HDOT_PM_0046
BINARY is OBI_0000068 Class
BINARY SubClassOf OBI_0000068 IAO_0000122
BINARY is OBI_0000102 Class
BINARY SubClassOf OBI_0000102 IAO_0000122
BINARY is OBI_0000116 Class
BINARY SubClassOf OBI_0000116 IAO_0000122
BINARY is OBI_0000245 Class
BINARY is OBI_0000671 Class
BINARY is OGMS_0000030 Class
BINARY SubClassOf OGMS_0000030 BFO_0000016,
BINARY SubClassOf OGMS_0000030 BFO_0000107_some_OGMS_0000087
BINARY is OGMS_0000031 Class
BINARY SubClassOf OGMS_0000031 BFO_0000016,
BINARY SubClassOf OGMS_0000031 BFO_0000054_some_OGMS_0000061,
BINARY SubClassOf OGMS_0000031 BFO_0000107_some_OGMS_0000087,
BINARY SubClassOf OGMS_0000031 BFO_0000113_some_OGMS_0000045
BINARY is OGMS_0000032 Class
BINARY SubClassOf OGMS_0000032 BFO_0000016,
BINARY SubClassOf OGMS_0000032 BFO_0000054_some_OGMS_0000092,
BINARY SubClassOf OGMS_0000032 BFO_0000107_some_OGMS_0000087
BINARY is OGMS_0000033 Class
BINARY SubClassOf OGMS_0000033 OGMS_0000030
BINARY is OGMS_0000034 Class
BINARY SubClassOf OGMS_0000034 HDOT_CORE_003,
BINARY SubClassOf OGMS_0000034 not_(OGMS_0000035),
BINARY SubClassOf OGMS_0000034 BFO_0000113_some_OGMS_0000050
BINARY is OGMS_0000035 Class
BINARY SubClassOf OGMS_0000035 HDOT_CORE_003
BINARY is OGMS_0000037 Class
BINARY SubClassOf OGMS_0000037 OGMS_0000032,
BINARY SubClassOf OGMS_0000037 not_(OGMS_0000038)
BINARY is OGMS_0000038 Class
BINARY SubClassOf OGMS_0000038 OGMS_0000032,
BINARY SubClassOf OGMS_0000038 not_(OGMS_0000037)
BINARY is OGMS_0000045 Class
BINARY is OGMS_0000047 Class
BINARY is OGMS_0000050 Class
BINARY is OGMS_0000061 Class
BINARY is OGMS_0000087 Class
