BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is 200906000250913067 Class
BINARY SubClassOf 200906000250913067 200906003143939281
BINARY is 200906000549240964 Class
BINARY SubClassOf 200906000549240964 IC01_cat
BINARY is 200906000573974669 Class
BINARY SubClassOf 200906000573974669 200906003143939281
BINARY is 200906000819712278 Class
BINARY SubClassOf 200906000819712278 IC01_cat
BINARY is 200906000869327782 Class
BINARY SubClassOf 200906000869327782 200906003143939281
BINARY is 200906001197497770 Class
BINARY SubClassOf 200906001197497770 200906003143939281
BINARY is 200906001236404156 Class
BINARY SubClassOf 200906001236404156 200906003143939281
BINARY is 200906001356671140 Class
BINARY SubClassOf 200906001356671140 200906003143939281
BINARY is 200906001429639983 Class
BINARY SubClassOf 200906001429639983 AA33_cat
BINARY is 200906001444902038 Class
BINARY SubClassOf 200906001444902038 200906003143939281
BINARY is 200906001480440849 Class
BINARY SubClassOf 200906001480440849 IC01_cat
BINARY is 200906002083317000 Class
BINARY SubClassOf 200906002083317000 200906003143939281
BINARY is 200906002094722127 Class
BINARY SubClassOf 200906002094722127 200906003143939281
BINARY is 200906002226925731 Class
BINARY SubClassOf 200906002226925731 200906003143939281
BINARY is 200906002346261870 Class
BINARY SubClassOf 200906002346261870 200906003143939281
BINARY is 200906002527048256 Class
BINARY SubClassOf 200906002527048256 200906003143939281
BINARY is 200906002596797007 Class
BINARY SubClassOf 200906002596797007 200906003143939281
BINARY is 200906002639225266 Class
BINARY SubClassOf 200906002639225266 200906003143939281
BINARY is 200906003105365760 Class
BINARY SubClassOf 200906003105365760 IC01_cat
BINARY is 200906003143939281 Class
BINARY SubClassOf 200906003143939281 200906060651197790
BINARY is 200906003184532323 Class
BINARY SubClassOf 200906003184532323 200906003143939281
BINARY is 200906003252707846 Class
BINARY SubClassOf 200906003252707846 200906003143939281
BINARY is 200906003264738712 Class
BINARY SubClassOf 200906003264738712 200906003143939281
BINARY is 200906003299198397 Class
BINARY SubClassOf 200906003299198397 IC01_cat
BINARY is 200906003333405542 Class
BINARY SubClassOf 200906003333405542 200906003143939281
BINARY is 200906003530293284 Class
BINARY SubClassOf 200906003530293284 200906003143939281
BINARY is 200906003615620357 Class
BINARY SubClassOf 200906003615620357 200906003143939281
BINARY is 200906004024453369 Class
BINARY SubClassOf 200906004024453369 200906003143939281
BINARY is 200906004080078791 Class
BINARY SubClassOf 200906004080078791 200906003143939281
BINARY is 200906004423125189 Class
BINARY SubClassOf 200906004423125189 200906003143939281
BINARY is 200906004456283014 Class
BINARY SubClassOf 200906004456283014 200906003143939281
BINARY is 200906004518148399 Class
BINARY SubClassOf 200906004518148399 200906003143939281
BINARY is 200906004562990692 Class
BINARY SubClassOf 200906004562990692 200906003143939281
BINARY is 200906004638241376 Class
BINARY SubClassOf 200906004638241376 IC01_cat
BINARY is 200906004705035778 Class
BINARY SubClassOf 200906004705035778 200906003143939281
BINARY is 200906004966163161 Class
BINARY SubClassOf 200906004966163161 200906003143939281
BINARY is 200906005026438363 Class
BINARY SubClassOf 200906005026438363 200906003143939281
BINARY is 200906005396580045 Class
BINARY SubClassOf 200906005396580045 200906003143939281
BINARY is 200906005429462299 Class
BINARY SubClassOf 200906005429462299 ME01_cat
BINARY is 200906005436871382 Class
BINARY SubClassOf 200906005436871382 200906003143939281
BINARY is 200906005643714211 Class
BINARY SubClassOf 200906005643714211 AA33_cat
BINARY is 200906005885878294 Class
