BINARY is sweet.jpl.nasa.gov/2.3/rela.# ObjectProperty
BINARY is sweet.jpl.nasa.gov/2.3/matrCompound.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is sweet.jpl.nasa.gov/2.3/matrNaturalResource.# Class
BINARY is Coal sweet.jpl.nasa.gov/2.3/matrNaturalResource.#
BINARY is sweet.jpl.nasa.gov/2.3/matrNaturalResource.# Class
BINARY is Coal sweet.jpl.nasa.gov/2.3/matrNaturalResource.#
BINARY is sweet.jpl.nasa.gov/2.3/matrNaturalResource.# Class
BINARY is FossilFuel sweet.jpl.nasa.gov/2.3/matrNaturalResource.#
BINARY is sweet.jpl.nasa.gov/2.3/matrNaturalResource.# Class
BINARY is Deposit, sweet.jpl.nasa.gov/2.3/matrNaturalResource.#
BINARY is NaturalResource sweet.jpl.nasa.gov/2.3/matrNaturalResource.#
BINARY is sweet.jpl.nasa.gov/2.3/matrNaturalResource.# Class
BINARY is Petroleum sweet.jpl.nasa.gov/2.3/matrNaturalResource.#
BINARY is Oil sweet.jpl.nasa.gov/2.3/matrNaturalResource.#
BINARY is sweet.jpl.nasa.gov/2.3/matrNaturalResource.# Class
BINARY is SubstanceForm sweet.jpl.nasa.gov/2.3/statePhysical.#
BINARY is sweet.jpl.nasa.gov/2.3/matrNaturalResource.# Class
BINARY is NaturalResource sweet.jpl.nasa.gov/2.3/matrNaturalResource.#
BINARY is RenewableResource sweet.jpl.nasa.gov/2.3/matrNaturalResource.#
BINARY is sweet.jpl.nasa.gov/2.3/matrNaturalResource.# Class
BINARY is NaturalResource sweet.jpl.nasa.gov/2.3/matrNaturalResource.#
BINARY is sweet.jpl.nasa.gov/2.3/matrNaturalResource.# Class
BINARY is NaturalResource, sweet.jpl.nasa.gov/2.3/matrNaturalResource.#
BINARY is hasRealm_some_sweet.jpl.nasa.gov/2.3/realm.# sweet.jpl.nasa.gov/2.3/rela.#
BINARY is hasRealm_only_sweet.jpl.nasa.gov/2.3/matrNaturalResource.# sweet.jpl.nasa.gov/2.3/rela.#
BINARY is sweet.jpl.nasa.gov/2.3/matrNaturalResource.# Class
BINARY is Coal sweet.jpl.nasa.gov/2.3/matrNaturalResource.#
BINARY is sweet.jpl.nasa.gov/2.3/matrNaturalResource.# Class
BINARY is FossilFuel sweet.jpl.nasa.gov/2.3/matrNaturalResource.#
BINARY is sweet.jpl.nasa.gov/2.3/matrNaturalResource.# Class
BINARY is Compound sweet.jpl.nasa.gov/2.3/matrCompound.#
BINARY is sweet.jpl.nasa.gov/2.3/matrNaturalResource.# Class
BINARY is FossilFuel sweet.jpl.nasa.gov/2.3/matrNaturalResource.#
BINARY is sweet.jpl.nasa.gov/2.3/matrNaturalResource.# Class
BINARY is Oil sweet.jpl.nasa.gov/2.3/matrNaturalResource.#
BINARY is sweet.jpl.nasa.gov/2.3/matrNaturalResource.# Class
BINARY is NaturalResource sweet.jpl.nasa.gov/2.3/matrNaturalResource.#
BINARY is sweet.jpl.nasa.gov/2.3/matrNaturalResource.# Class
BINARY is CrudeOil sweet.jpl.nasa.gov/2.3/matrNaturalResource.#
BINARY is Oil sweet.jpl.nasa.gov/2.3/matrNaturalResource.#
BINARY is sweet.jpl.nasa.gov/2.3/matrNaturalResource.# Class
BINARY is NaturalResource sweet.jpl.nasa.gov/2.3/matrNaturalResource.#
BINARY is FiniteResource sweet.jpl.nasa.gov/2.3/matrNaturalResource.#
BINARY is sweet.jpl.nasa.gov/2.3/matrNaturalResource.# Class
BINARY is Coal sweet.jpl.nasa.gov/2.3/matrNaturalResource.#
BINARY is Land sweet.jpl.nasa.gov/2.3/realm.#
BINARY is sweet.jpl.nasa.gov/2.3/matrNaturalResource.# Class
BINARY is NaturalResource, sweet.jpl.nasa.gov/2.3/matrNaturalResource.#
BINARY is hasRealm_some_sweet.jpl.nasa.gov/2.3/realmHydroBody.# sweet.jpl.nasa.gov/2.3/rela.#
BINARY is sweet.jpl.nasa.gov/2.3/realm.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SubBituminous sweet.jpl.nasa.gov/2.3/matrNaturalResource.#
BINARY is sweet.jpl.nasa.gov/2.3/realmHydroBody.# Class
BINARY is sweet.jpl.nasa.gov/2.3/statePhysical.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.w3.org/2002/07/# Class
