BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is BodyPart,Organ,OrOrganComponent Class
BINARY is AD000044 Class
BINARY SubClassOf AD000044 C0004398
BINARY is AD000060 Class
BINARY SubClassOf AD000060 C0031809
BINARY is AD000084 Class
BINARY SubClassOf AD000084 C0220908
BINARY is AD000088 Class
BINARY SubClassOf AD000088 C0022885
BINARY is AD000125 Class
BINARY SubClassOf AD000125 C0008976
BINARY is AD000202 Class
BINARY SubClassOf AD000202 C1261322
BINARY is AD000300 Class
BINARY SubClassOf AD000300 C1261322
BINARY is AD000325 Class
BINARY SubClassOf AD000325 C0008976
BINARY is AD000366 Class
BINARY SubClassOf AD000366 C0008976
BINARY is AD000367 Class
BINARY SubClassOf AD000367 C0008976
BINARY is AD000375 Class
BINARY SubClassOf AD000375 C1523018
BINARY is C0000734 Class
BINARY is C0000735 Class
BINARY is C0001644 Class
BINARY is C0001758 Class
BINARY SubClassOf C0001758 C0558012
BINARY is C0001816 Class
BINARY is C0002903 Class
BINARY SubClassOf C0002903 C1444186
BINARY is C0002978 Class
BINARY SubClassOf C0002978 C1532546
BINARY is C0003695 Class
BINARY SubClassOf C0003695 C0133860
BINARY is C0004398 Class
BINARY SubClassOf C0004398 C0302488,
BINARY SubClassOf C0004398 C1261322,
BINARY SubClassOf C0004398 C1294088,
BINARY SubClassOf C0004398 C2065833
BINARY is C0005558 Class
BINARY SubClassOf C0005558 C0430022,
BINARY SubClassOf C0005558 C0441621,
BINARY SubClassOf C0005558 C0919386
BINARY is C0005823 Class
BINARY SubClassOf C0005823 C0518766
BINARY is C0005824 Class
BINARY SubClassOf C0005824 C0518766
BINARY is C0005910 Class
BINARY SubClassOf C0005910 C0203910
BINARY is C0006142 Class
BINARY SubClassOf C0006142 C0153661
BINARY is C0006208 Class
BINARY SubClassOf C0006208 C0152298
BINARY is C0006280 Class
BINARY is C0006525 Class
BINARY SubClassOf C0006525 C0576784
BINARY is C0006826 Class
BINARY is C0007227 Class
BINARY is C0007273 Class
BINARY is C0007282 Class
BINARY SubClassOf C0007282 C0265101
BINARY is C0007587 Class
BINARY is C0008377 Class
BINARY is C0008810 Class
BINARY SubClassOf C0008810 C1523018
BINARY is C0008972 Class
BINARY is C0008976 Class
BINARY SubClassOf C0008976 C0008972,
BINARY SubClassOf C0008976 C0039798,
BINARY SubClassOf C0008976 C0586020
BINARY is C0009244 Class
BINARY is C0010210 Class
BINARY SubClassOf C0010210 C1272480,
BINARY SubClassOf C0010210 C1292784,
BINARY SubClassOf C0010210 C1879796
BINARY is C0011900 Class
BINARY SubClassOf C0011900 C0430022
BINARY is C0011905 Class
BINARY SubClassOf C0011905 C0011900
BINARY is C0011923 Class
BINARY SubClassOf C0011923 C0079595
BINARY is C0012000 Class
BINARY SubClassOf C0012000 C0232164
BINARY is C0012176 Class
BINARY is C0013103 Class
BINARY SubClassOf C0013103 C1282573
BINARY is C0013175 Class
BINARY SubClassOf C0013175 C0008976
BINARY is C0013819 Class
BINARY SubClassOf C0013819 C0430022,
BINARY SubClassOf C0013819 C0430778
BINARY is C0014245 Class
BINARY SubClassOf C0014245 C0199219,
BINARY SubClassOf C0014245 C0681827,
BINARY SubClassOf C0014245 C1285536,
BINARY SubClassOf C0014245 C1948041
BINARY is C0015252 Class
BINARY SubClassOf C0015252 C1292784
BINARY is C0015259 Class
BINARY SubClassOf C0015259 C0949766
BINARY is C0015684 Class
BINARY is C0016410 Class
BINARY SubClassOf C0016410 C0178638
BINARY is C0016693 Class
BINARY is C0016709 Class
BINARY SubClassOf C0016709 C0178913
BINARY is C0018809 Class
BINARY is C0018941 Class
BINARY SubClassOf C0018941 C2239224
BINARY is C0019564 Class
BINARY SubClassOf C0019564 C0175202
BINARY is C0019993 Class
BINARY SubClassOf C0019993 C0729338
BINARY is C0020043 Class
BINARY SubClassOf C0020043 C0586016
BINARY is C0020311 Class
BINARY SubClassOf C0020311 C0949766
BINARY is C0020971 Class
BINARY SubClassOf C0020971 C0033144
BINARY is C0021107 Class
BINARY SubClassOf C0021107 C1293116
BINARY is C0021841 Class
BINARY is C0022100 Class
BINARY SubClassOf C0022100 C0400386,
BINARY SubClassOf C0022100 C0430022,
BINARY SubClassOf C0022100 C1293116
BINARY is C0022634 Class
BINARY is C0022885 Class
BINARY SubClassOf C0022885 C1261322,
BINARY SubClassOf C0022885 C1948041
BINARY is C0023175 Class
BINARY SubClassOf C0023175 C0303229
BINARY is C0023895 Class
BINARY is C0024485 Class
BINARY SubClassOf C0024485 C1275506
BINARY is C0024875 Class
BINARY SubClassOf C0024875 C0454525
BINARY is C0025260 Class
BINARY is C0026859 Class
BINARY is C0027439 Class
BINARY is C0027853 Class
BINARY SubClassOf C0027853 C0562232
BINARY is C0028682 Class
BINARY SubClassOf C0028682 C0204636
BINARY is C0028708 Class
BINARY SubClassOf C0028708 C0455202
BINARY is C0030231 Class
BINARY SubClassOf C0030231 C0558012,
BINARY SubClassOf C0030231 C1285158
BINARY is C0030688 Class
BINARY SubClassOf C0030688 C1628336
BINARY is C0030695 Class
BINARY SubClassOf C0030695 C1273999
BINARY is C0031809 Class
BINARY SubClassOf C0031809 C0184627,
BINARY SubClassOf C0031809 C0582103,
BINARY SubClassOf C0031809 C1282548,
BINARY SubClassOf C0031809 C1285152
BINARY is C0032521 Class
BINARY is C0032615 Class
BINARY is C0033144 Class
BINARY SubClassOf C0033144 C0199176
BINARY is C0033905 Class
BINARY SubClassOf C0033905 C0204452
BINARY is C0034117 Class
BINARY SubClassOf C0034117 C1292784
BINARY is C0034606 Class
BINARY is C0035139 Class
BINARY SubClassOf C0035139 C0015252
BINARY is C0035244 Class
BINARY is C0037943 Class
BINARY SubClassOf C0037943 C0034117,
BINARY SubClassOf C0037943 C0349707,
BINARY SubClassOf C0037943 C0394548,
BINARY SubClassOf C0037943 C1293024
BINARY is C0038379 Class
BINARY is C0038836 Class
BINARY SubClassOf C0038836 C0162772
BINARY is C0038842 Class
BINARY SubClassOf C0038842 C0557990
BINARY is C0039155 Class
BINARY SubClassOf C0039155 C0232164
BINARY is C0039401 Class
BINARY SubClassOf C0039401 C1292784
BINARY is C0039798 Class
BINARY is C0039981 Class
BINARY is C0040034 Class
BINARY is C0042793 Class
BINARY SubClassOf C0042793 C0200149
BINARY is C0042845 Class
BINARY SubClassOf C0042845 C0304893
BINARY is C0042849 Class
BINARY is C0065063 Class
BINARY is C0079278 Class
BINARY SubClassOf C0079278 C0014245,
BINARY SubClassOf C0079278 C0562232,
BINARY SubClassOf C0079278 C2732712
BINARY is C0079595 Class
BINARY SubClassOf C0079595 C0430022,
BINARY SubClassOf C0079595 C0449851
BINARY is C0085557 Class
BINARY SubClassOf C0085557 C0199176,
BINARY SubClassOf C0085557 C1443303,
BINARY SubClassOf C0085557 C2922239
BINARY is C0085971 Class
BINARY SubClassOf C0085971 C0557974
BINARY is C0086388 Class
BINARY is C0123167 Class
BINARY SubClassOf C0123167 C0008377,
BINARY SubClassOf C0123167 C0065063
BINARY is C0133860 Class
BINARY SubClassOf C0133860 C0015684,
BINARY SubClassOf C0133860 C0032615
BINARY is C0149736 Class
BINARY SubClassOf C0149736 C2228463
BINARY is C0150105 Class
BINARY SubClassOf C0150105 C0441621
BINARY is C0150174 Class
BINARY SubClassOf C0150174 C0009244,
BINARY SubClassOf C0150174 C1292856
BINARY is C0150270 Class
BINARY SubClassOf C0150270 C1273870,
BINARY SubClassOf C0150270 C1443302,
BINARY SubClassOf C0150270 C1622419
