BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is 100008586 Class
BINARY SubClassOf 100008586 SIO_010035
BINARY is 100009600 Class
BINARY SubClassOf 100009600 SIO_010035
BINARY is 100009609 Class
BINARY SubClassOf 100009609 SIO_010035
BINARY is 10000 Class
BINARY SubClassOf 10000 SIO_010035
BINARY is 100012 Class
BINARY SubClassOf 100012 SIO_010035
BINARY is 100017 Class
BINARY SubClassOf 100017 SIO_010035
BINARY is 100019 Class
BINARY SubClassOf 100019 SIO_010035
BINARY is 10001 Class
BINARY SubClassOf 10001 SIO_010035
BINARY is 10002 Class
BINARY SubClassOf 10002 SIO_010035
BINARY is 100033459 Class
BINARY SubClassOf 100033459 SIO_010035
BINARY is 100034251 Class
BINARY SubClassOf 100034251 SIO_010035
BINARY is 100034361 Class
BINARY SubClassOf 100034361 SIO_010035
BINARY is 100034363 Class
BINARY SubClassOf 100034363 SIO_010035
BINARY is 100034684 Class
BINARY SubClassOf 100034684 SIO_010035
BINARY is 100034729 Class
BINARY SubClassOf 100034729 SIO_010035
BINARY is 100036518 Class
BINARY SubClassOf 100036518 SIO_010035
BINARY is 100036765 Class
BINARY SubClassOf 100036765 SIO_010035
BINARY is 100037258 Class
BINARY SubClassOf 100037258 SIO_010035
BINARY is 100037278 Class
BINARY SubClassOf 100037278 SIO_010035
BINARY is 100037282 Class
BINARY SubClassOf 100037282 SIO_010035
BINARY is 100037417 Class
BINARY SubClassOf 100037417 SIO_010035
BINARY is 100038347 Class
BINARY SubClassOf 100038347 SIO_010035
BINARY is 100038417 Class
BINARY SubClassOf 100038417 SIO_010035
BINARY is 100038538 Class
BINARY SubClassOf 100038538 SIO_010035
BINARY is 100038570 Class
BINARY SubClassOf 100038570 SIO_010035
BINARY is 100038657 Class
BINARY SubClassOf 100038657 SIO_010035
BINARY is 100038725 Class
BINARY SubClassOf 100038725 SIO_010035
BINARY is 100038847 Class
BINARY SubClassOf 100038847 SIO_010035
BINARY is 100038854 Class
BINARY SubClassOf 100038854 SIO_010035
BINARY is 100038862 Class
BINARY SubClassOf 100038862 SIO_010035
BINARY is 100038882 Class
BINARY SubClassOf 100038882 SIO_010035
BINARY is 100038909 Class
BINARY SubClassOf 100038909 SIO_010035
BINARY is 100038927 Class
BINARY SubClassOf 100038927 SIO_010035
BINARY is 100038941 Class
BINARY SubClassOf 100038941 SIO_010035
BINARY is 100038947 Class
