BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is Anatomical_Site ObjectProperty
BINARY is Attaches_to ObjectProperty
BINARY is Bounded_by ObjectProperty
BINARY is Branch_Of ObjectProperty
BINARY is Constitutional_Part_Of ObjectProperty
BINARY is Contained_In ObjectProperty
BINARY is Contains ObjectProperty
BINARY is Continuous_With ObjectProperty
BINARY is Distal_to ObjectProperty
BINARY is Drains_Into ObjectProperty
BINARY is Has_Branch ObjectProperty
BINARY is Has_Constitutional_Part ObjectProperty
BINARY is Has_Innervation_Source ObjectProperty
BINARY is Has_Member ObjectProperty
BINARY is Has_Part ObjectProperty
BINARY is Has_Regional_Part ObjectProperty
BINARY is Has_insertion ObjectProperty
BINARY is Has_origin ObjectProperty
BINARY is Innervates ObjectProperty
BINARY is May_Cause ObjectProperty
BINARY is Member_Of ObjectProperty
BINARY is Origin_of ObjectProperty
BINARY is Part_Of ObjectProperty
BINARY is Projects_From ObjectProperty
BINARY is Projects_To ObjectProperty
BINARY is Proximal_to ObjectProperty
BINARY is Receives_Drainage_From ObjectProperty
BINARY is Receives_Input_From ObjectProperty
BINARY is Receives_Projection_From ObjectProperty
BINARY is Receives_attachment_from ObjectProperty
BINARY is Regional_Part_Of ObjectProperty
BINARY is Sends_Output_To ObjectProperty
BINARY is Superior_to ObjectProperty
BINARY is Surrounded_by ObjectProperty
BINARY is Tributary_Of ObjectProperty
BINARY is RID10003 Class
BINARY SubClassOf RID10003 RID34849,
BINARY SubClassOf RID10003 Contained_In_some_RID9080,
BINARY SubClassOf RID10003 Contains_some_RID10011,
BINARY SubClassOf RID10003 Contains_some_RID10016,
BINARY SubClassOf RID10003 Contains_some_RID10017,
BINARY SubClassOf RID10003 Contains_some_RID10018,
BINARY SubClassOf RID10003 Contains_some_RID10019,
BINARY SubClassOf RID10003 Has_Part_some_RID10004,
BINARY SubClassOf RID10003 Has_Part_some_RID10005,
BINARY SubClassOf RID10003 Has_Part_some_RID10006,
BINARY SubClassOf RID10003 Has_Part_some_RID10020,
BINARY SubClassOf RID10003 Has_Part_some_RID9510,
BINARY SubClassOf RID10003 Part_Of_some_RID13211
BINARY is RID10004 Class
BINARY is RID10005 Class
BINARY is RID10006 Class
BINARY is RID10011 Class
BINARY is RID10016 Class
BINARY is RID10017 Class
BINARY is RID10018 Class
BINARY is RID10019 Class
BINARY is RID10020 Class
BINARY is RID10096 Class
BINARY is RID10097 Class
BINARY SubClassOf RID10097 RID13301,
BINARY SubClassOf RID10097 Part_Of_some_RID10096
BINARY is RID10121 Class
BINARY is RID10128 Class
BINARY SubClassOf RID10128 RID28458,
BINARY SubClassOf RID10128 Part_Of_some_RID10121
BINARY is RID10149 Class
BINARY is RID10157 Class
BINARY SubClassOf RID10157 RID10149,
BINARY SubClassOf RID10157 Has_Part_some_RID10159,
BINARY SubClassOf RID10157 Has_Part_some_RID10160,
BINARY SubClassOf RID10157 Has_Part_some_RID10161,
BINARY SubClassOf RID10157 Has_Part_some_RID10162,
BINARY SubClassOf RID10157 Member_Of_some_RID9081,
BINARY SubClassOf RID10157 Part_Of_some_RID13303
BINARY is RID10159 Class
BINARY is RID10160 Class
BINARY is RID10161 Class
BINARY is RID10162 Class
BINARY is RID10216 Class
BINARY is RID10217 Class
BINARY SubClassOf RID10217 RID38766,
BINARY SubClassOf RID10217 Part_Of_some_RID10216
BINARY is RID10223 Class
BINARY is RID10227 Class
BINARY SubClassOf RID10227 RID34810,
BINARY SubClassOf RID10227 Has_Part_some_RID10228,
BINARY SubClassOf RID10227 Has_Part_some_RID10233,
BINARY SubClassOf RID10227 Has_Part_some_RID10234,
BINARY SubClassOf RID10227 Part_Of_some_RID10223
BINARY is RID10228 Class
BINARY is RID10233 Class
BINARY is RID10234 Class
BINARY is RID10242 Class
BINARY SubClassOf RID10242 RID13251,
BINARY SubClassOf RID10242 Part_Of_some_RID10223
BINARY is RID10244 Class
BINARY is RID10247 Class
BINARY SubClassOf RID10247 RID34867,
BINARY SubClassOf RID10247 Has_Part_some_RID10248,
BINARY SubClassOf RID10247 Has_Part_some_RID10249,
BINARY SubClassOf RID10247 Has_Part_some_RID10251,
BINARY SubClassOf RID10247 Has_Part_some_RID10253,
BINARY SubClassOf RID10247 Has_Part_some_RID10256,
BINARY SubClassOf RID10247 Part_Of_some_RID10244
BINARY is RID10248 Class
BINARY is RID10249 Class
BINARY is RID10251 Class
BINARY is RID10253 Class
BINARY is RID10256 Class
BINARY is RID10274 Class
BINARY is RID10297 Class
BINARY SubClassOf RID10297 RID34863,
BINARY SubClassOf RID10297 Part_Of_some_RID10274
BINARY is RID10326 Class
BINARY is RID1033 Class
BINARY SubClassOf RID1033 RID34456,
BINARY SubClassOf RID1033 Part_Of_some_RID13184
BINARY is RID10345 Class
BINARY is RID10349 Class
BINARY SubClassOf RID10349 RID10345
BINARY is RID10367 Class
BINARY is RID10382 Class
BINARY is RID10387 Class
BINARY SubClassOf RID10387 RID10382
BINARY is RID10397 Class
BINARY is RID10402 Class
BINARY is RID10405 Class
BINARY SubClassOf RID10405 RID10367
BINARY is RID10408 Class
BINARY is RID10415 Class
BINARY is RID10467 Class
BINARY SubClassOf RID10467 RID10494
BINARY is RID10494 Class
BINARY is RID10511 Class
BINARY is RID10525 Class
BINARY SubClassOf RID10525 RID10511
BINARY is RID10544 Class
BINARY is RID10549 Class
BINARY SubClassOf RID10549 RID10544
BINARY is RID10577 Class
BINARY SubClassOf RID10577 RID29609
BINARY is RID10581 Class
BINARY is RID10597 Class
BINARY SubClassOf RID10597 RID29033
BINARY is RID10598 Class
BINARY SubClassOf RID10598 RID10597
BINARY is RID10599 Class
BINARY SubClassOf RID10599 RID10597
BINARY is RID10600 Class
BINARY SubClassOf RID10600 RID10597
BINARY is RID10638 Class
BINARY is RID10673 Class
BINARY is RID10676 Class
BINARY SubClassOf RID10676 RID10673
BINARY is RID10716 Class
BINARY is RID10718 Class
BINARY SubClassOf RID10718 RID10716
BINARY is RID10719 Class
BINARY SubClassOf RID10719 RID10718
BINARY is RID10721 Class
BINARY SubClassOf RID10721 RID10718
BINARY is RID10757 Class
BINARY is RID10766 Class
BINARY SubClassOf RID10766 RID10757
BINARY is RID10767 Class
BINARY SubClassOf RID10767 RID10766
BINARY is RID10773 Class
BINARY SubClassOf RID10773 RID10766
BINARY is RID10775 Class
BINARY SubClassOf RID10775 RID10766
BINARY is RID10776 Class
BINARY SubClassOf RID10776 RID10766
BINARY is RID10777 Class
BINARY SubClassOf RID10777 RID10766
BINARY is RID10813 Class
BINARY is RID10844 Class
BINARY SubClassOf RID10844 RID10813
BINARY is RID10845 Class
BINARY SubClassOf RID10845 RID10844
BINARY is RID10846 Class
BINARY SubClassOf RID10846 RID10844
BINARY is RID10847 Class
BINARY SubClassOf RID10847 RID10844
BINARY is RID10849 Class
BINARY SubClassOf RID10849 RID10844
BINARY is RID10850 Class
BINARY SubClassOf RID10850 RID10844
BINARY is RID10907 Class
BINARY SubClassOf RID10907 RID10326
BINARY is RID10944 Class
BINARY is RID10947 Class
BINARY SubClassOf RID10947 RID10944
BINARY is RID10971 Class
BINARY is RID10975 Class
BINARY SubClassOf RID10975 RID10971
BINARY is RID10994 Class
BINARY is RID10997 Class
BINARY SubClassOf RID10997 RID10994
BINARY is RID11046 Class
BINARY is RID11047 Class
BINARY SubClassOf RID11047 RID11046
BINARY is RID112 Class
BINARY SubClassOf RID112 RID13402
BINARY is RID11211 Class
BINARY SubClassOf RID11211 RID7478
BINARY is RID11212 Class
BINARY SubClassOf RID11212 RID11211
BINARY is RID11215 Class
BINARY SubClassOf RID11215 RID11211
BINARY is RID11217 Class
BINARY SubClassOf RID11217 RID11211
BINARY is RID11218 Class
BINARY SubClassOf RID11218 RID11211
BINARY is RID11219 Class
BINARY SubClassOf RID11219 RID11211
BINARY is RID1125 Class
BINARY is RID1126 Class
BINARY SubClassOf RID1126 RID35996,
BINARY SubClassOf RID1126 Continuous_With_some_RID1125,
BINARY SubClassOf RID1126 Part_Of_some_RID13184
BINARY is RID1127 Class
BINARY is RID1128 Class
BINARY SubClassOf RID1128 RID34446,
BINARY SubClassOf RID1128 Continuous_With_some_RID1127,
BINARY SubClassOf RID1128 Part_Of_some_RID13184
BINARY is RID11283 Class
BINARY SubClassOf RID11283 RID28543
BINARY is RID11287 Class
BINARY SubClassOf RID11287 RID11296
BINARY is RID11296 Class
BINARY is RID11374 Class
BINARY is RID11377 Class
BINARY SubClassOf RID11377 RID11374
BINARY is RID11380 Class
BINARY SubClassOf RID11380 RID11377
BINARY is RID11381 Class
BINARY SubClassOf RID11381 RID11377
BINARY is RID11423 Class
BINARY is RID11437 Class
BINARY SubClassOf RID11437 RID11423
BINARY is RID11438 Class
BINARY is RID11439 Class
BINARY SubClassOf RID11439 RID11438
BINARY is RID11451 Class
BINARY is RID11452 Class
BINARY SubClassOf RID11452 RID11451
BINARY is RID11489 Class
BINARY SubClassOf RID11489 RID11287
BINARY is RID11496 Class
BINARY is RID11497 Class
BINARY SubClassOf RID11497 RID11496
BINARY is RID11614 Class
BINARY is RID11618 Class
BINARY SubClassOf RID11618 RID11614
BINARY is RID11619 Class
BINARY SubClassOf RID11619 RID11618
BINARY is RID11621 Class
BINARY SubClassOf RID11621 RID11618
BINARY is RID11666 Class
BINARY is RID11667 Class
BINARY SubClassOf RID11667 RID11666
BINARY is RID11692 Class
BINARY is RID11727 Class
BINARY SubClassOf RID11727 RID11692
BINARY is RID1197 Class
BINARY SubClassOf RID1197 RID34464,
