BINARY is decimal Datatype
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# ObjectProperty
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# ObjectProperty
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# ObjectProperty
BINARY is IAO_0000136 ObjectProperty
BINARY is IAO_0000221 ObjectProperty
BINARY is OBI_0000293 ObjectProperty
BINARY is OBI_0000294 ObjectProperty
BINARY is OBI_0000298 ObjectProperty
BINARY is OBI_0000312 ObjectProperty
BINARY is OBI_0000316 ObjectProperty
BINARY is purl.org/obo//OBO_REL# ObjectProperty
BINARY is purl.org/obo//OBO_REL# ObjectProperty
BINARY is www.obofoundry.org/ro/ro.# ObjectProperty
BINARY is www.obofoundry.org/ro/ro.# ObjectProperty
BINARY is www.obofoundry.org/ro/ro.# ObjectProperty
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# DataProperty
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000195 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_4661000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_5723000, purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8429000, OBI_0000312_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is proper_part_of_some_purl.bioontology.org/NEMO/ontology/NEMO.# www.obofoundry.org/ro/ro.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000093_and_((www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000453)_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (Object_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000093 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000093_and_((www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000453)_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (Object_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000093 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000093_and_((www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000453)_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (Object_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000093 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000093_and_((www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000409_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000093 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000093_and_((www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000468))))))))))_and_(www.obofoundry.org/ro/ro.# (Object_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000093 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000093_and_((www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000409_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000093 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000093_and_((www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000468))))))))))_and_(www.obofoundry.org/ro/ro.# (Object_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000093 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY SubClassOf purl.bioontology.org/NEMO/ontology/NEMO.# ThreeDimensionalRegion,
BINARY is location_of_some_purl.bioontology.org/NEMO/ontology/NEMO.# www.obofoundry.org/ro/ro.#
