BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is OBO_REL# ObjectProperty
BINARY is TEMP# ObjectProperty
BINARY is TEMP# ObjectProperty
BINARY is TEMP# ObjectProperty
BINARY is TEMP# ObjectProperty
BINARY is HaroreA_0000001 Class
BINARY SubClassOf HaroreA_0000001 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000003, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000336, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000039 TEMP#
BINARY is HaroreA_0000002 Class
BINARY SubClassOf HaroreA_0000002 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000003, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000337, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000039 TEMP#
BINARY is HaroreA_0000003 Class
BINARY SubClassOf HaroreA_0000003 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000722, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000338, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000039 TEMP#
BINARY is HaroreA_0000004 Class
BINARY SubClassOf HaroreA_0000004 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000006, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000339, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000039 TEMP#
BINARY is HaroreA_0000005 Class
BINARY SubClassOf HaroreA_0000005 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000006, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000340, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000039 TEMP#
BINARY is HaroreA_0000006 Class
BINARY SubClassOf HaroreA_0000006 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000724, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000341, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000039 TEMP#
BINARY is HaroreA_0000007 Class
BINARY SubClassOf HaroreA_0000007 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000009, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000339, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000039 TEMP#
