BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is BFO_0000050 ObjectProperty
BINARY is BFO_0000051 ObjectProperty
BINARY is BFO_0000055 ObjectProperty
BINARY is BFO_0000067 ObjectProperty
BINARY is BSPO_0000107 ObjectProperty
BINARY is BSPO_0000108 ObjectProperty
BINARY is BSPO_0000120 ObjectProperty
BINARY is BSPO_0000121 ObjectProperty
BINARY is BSPO_0000122 ObjectProperty
BINARY is BSPO_0000126 ObjectProperty
BINARY is BSPO_0015101 ObjectProperty
BINARY is CL_4030046 ObjectProperty
BINARY is ENVO_01001307 ObjectProperty
BINARY is ENVO_02000200 ObjectProperty
BINARY is RO_0000053 ObjectProperty
BINARY is RO_0000056 ObjectProperty
BINARY Domain RO_0000056 BFO_0000002
BINARY Range RO_0000056 BFO_0000003
BINARY InverseOf RO_0000056 RO_0000057
BINARY is RO_0000057 ObjectProperty
BINARY InverseOf RO_0000057 RO_0000056
BINARY is RO_0000085 ObjectProperty
BINARY is RO_0000086 ObjectProperty
BINARY is RO_0000087 ObjectProperty
BINARY is RO_0000091 ObjectProperty
BINARY is RO_0001000 ObjectProperty
BINARY is RO_0001015 ObjectProperty
BINARY is RO_0001020 ObjectProperty
BINARY Domain RO_0001020 BFO_0000040
BINARY InverseOf RO_0001020 RO_0001022
BINARY is RO_0001021 ObjectProperty
BINARY Domain RO_0001021 BFO_0000040
BINARY InverseOf RO_0001021 RO_0001023
BINARY is RO_0001022 ObjectProperty
BINARY InverseOf RO_0001022 RO_0001020
BINARY is RO_0001023 ObjectProperty
BINARY InverseOf RO_0001023 RO_0001021
BINARY is RO_0001025 ObjectProperty
BINARY is RO_0002002 ObjectProperty
BINARY Domain RO_0002002 BFO_0000040
BINARY Range RO_0002002 BFO_0000141
BINARY is RO_0002007 ObjectProperty
BINARY is RO_0002104 ObjectProperty
BINARY is RO_0002131 ObjectProperty
BINARY is RO_0002132 ObjectProperty
BINARY Domain RO_0002132 UBERON_0000122
BINARY Range RO_0002132 CL_0000540_or_(BFO_0000050_some_CL_0000540)
BINARY is RO_0002134 ObjectProperty
BINARY Domain RO_0002134 UBERON_0000122
BINARY is RO_0002150 ObjectProperty
BINARY is RO_0002151 ObjectProperty
BINARY is RO_0002160 ObjectProperty
BINARY is RO_0002162 ObjectProperty
BINARY is RO_0002170 ObjectProperty
BINARY is RO_0002176 ObjectProperty
BINARY is RO_0002180 ObjectProperty
BINARY is RO_0002202 ObjectProperty
BINARY SubPropertyOf RO_0002202 RO_0002258
BINARY is RO_0002204 ObjectProperty
BINARY SubPropertyOf RO_0002204 RO_0002330
BINARY is RO_0002205 ObjectProperty
BINARY SubPropertyOf RO_0002205 RO_0002330
BINARY Domain RO_0002205 BFO_0000002
BINARY Range RO_0002205 BFO_0000004
BINARY is RO_0002206 ObjectProperty
BINARY SubPropertyOf RO_0002206 RO_0002330
BINARY Domain RO_0002206 BFO_0000002
BINARY Range RO_0002206 UBERON_0000465
BINARY InverseOf RO_0002206 RO_0002292
BINARY is RO_0002214 ObjectProperty
BINARY is RO_0002215 ObjectProperty
BINARY is RO_0002216 ObjectProperty
BINARY is RO_0002219 ObjectProperty
BINARY is RO_0002220 ObjectProperty
BINARY is RO_0002221 ObjectProperty
BINARY is RO_0002226 ObjectProperty
BINARY SubPropertyOf RO_0002226 RO_0002258
BINARY is RO_0002233 ObjectProperty
BINARY is RO_0002234 ObjectProperty
BINARY is RO_0002245 ObjectProperty
BINARY SubPropertyOf RO_0002245 RO_0002206
BINARY is RO_0002246 ObjectProperty
BINARY SubPropertyOf RO_0002246 RO_0002206
BINARY is RO_0002248 ObjectProperty
BINARY Domain RO_0002248 BFO_0000040
BINARY Range RO_0002248 BFO_0000040
BINARY InverseOf RO_0002248 RO_0002249
BINARY is RO_0002249 ObjectProperty
BINARY InverseOf RO_0002249 RO_0002248
BINARY is RO_0002252 ObjectProperty
BINARY SubPropertyOf RO_0002252 RO_0002375
BINARY is RO_0002253 ObjectProperty
BINARY SubPropertyOf RO_0002253 RO_0002375
BINARY is RO_0002254 ObjectProperty
BINARY SubPropertyOf RO_0002254 RO_0002258
BINARY is RO_0002256 ObjectProperty
BINARY SubPropertyOf RO_0002256 RO_0002258
BINARY is RO_0002258 ObjectProperty
BINARY Domain RO_0002258 BFO_0000002
BINARY Range RO_0002258 BFO_0000002
BINARY InverseOf RO_0002258 RO_0002286
BINARY is RO_0002285 ObjectProperty
BINARY SubPropertyOf RO_0002285 RO_0002258
BINARY is RO_0002286 ObjectProperty
BINARY InverseOf RO_0002286 RO_0002258
BINARY is RO_0002291 ObjectProperty
BINARY SubPropertyOf RO_0002291 RO_0002206
BINARY is RO_0002292 ObjectProperty
BINARY SubPropertyOf RO_0002292 RO_0002330
BINARY InverseOf RO_0002292 RO_0002206
BINARY is RO_0002303 ObjectProperty
