BINARY is FOBI_00422 ObjectProperty
BINARY is fobi.#FOBI Class
BINARY SubClassOf fobi.#FOBI FOBI_040186
BINARY is fobi.#FOBI Class
BINARY SubClassOf fobi.#FOBI FOBI_040186
BINARY is CHEBI_15600 Class
BINARY SubClassOf CHEBI_15600 FOBI_040174,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOBI_0193,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOBI_07510,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_00001059,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_00001183,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_00001650,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_00001956,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_00001998,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_00002176,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_00002297,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_00002718,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_00002753,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_00002933,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_00003012,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_00003013,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_00003024,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_00003066,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_00003108,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_00003266,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_00003276,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_00003277,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301036,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301072,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301103,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301107,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301116,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301123,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301175,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301236,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301240,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301283,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301299,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301300,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301326,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301355,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301449,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301545,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301570,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301580,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301593,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301619,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301701,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301705,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301713,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301719,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301722,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301724,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301813,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03301831,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03302045,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03302111,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03302732,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03303222,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03303380,
