BINARY is date Datatype
BINARY is www.-ontologies.com/RCTOntology.# ObjectProperty
BINARY is www.-ontologies.com/RCTOntology.# ObjectProperty
BINARY is www.-ontologies.com/RCTOntology.# DataProperty
BINARY is Trial www.-ontologies.com/RCTOntology.#
BINARY Range Trial date
BINARY is www.-ontologies.com/RCTOntology.# DataProperty
BINARY Characteristics www.-ontologies.com/RCTOntology.# Functional
BINARY is Trial www.-ontologies.com/RCTOntology.#
BINARY Range Trial date
BINARY is www.-ontologies.com/RCTOntology.# DataProperty
BINARY Characteristics www.-ontologies.com/RCTOntology.# Functional
BINARY is Trial www.-ontologies.com/RCTOntology.#
BINARY Range Trial date
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is ClinicalIntervention www.-ontologies.com/RCTOntology.#
BINARY is Content,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is UnitOfAnalysis www.-ontologies.com/RCTOntology.#
BINARY is SmallestUnit www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is AssessmentRiskBias www.-ontologies.com/RCTOntology.#
BINARY is BlindingRisk,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is StudyOutcome www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is TrialDetails www.-ontologies.com/RCTOntology.#
BINARY is ConclusionDetails,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is DataPointEntity, www.-ontologies.com/RCTOntology.#
BINARY is isTypeOf_some_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is isTypeOf_some_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is BlindingEfficacyDataPoint,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is DataPointEntity, www.-ontologies.com/RCTOntology.#
BINARY is isTypeOf_some_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is BaselineDataPoint,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is AssessmentRiskBias www.-ontologies.com/RCTOntology.#
BINARY is AllocationRisk,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
