BINARY is string Datatype
BINARY is www.-ontologies.com/unnamed.# ObjectProperty
BINARY Characteristics www.-ontologies.com/unnamed.# Functional
BINARY is radlex_metaclass www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# ObjectProperty
BINARY Characteristics www.-ontologies.com/unnamed.# Functional
BINARY is radlex_synonym www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# DataProperty
BINARY Characteristics www.-ontologies.com/unnamed.# Functional
BINARY is radlex_synonym www.-ontologies.com/unnamed.#
BINARY Range radlex_synonym string
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID0 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID1 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID13698 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID13715 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID13764 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID13764 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID13785 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID13785 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14309 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14310 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14335 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14334 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14363 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14450 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14464 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14465 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14469 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14472 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14482 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14482 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14482 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14489 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14489 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14517 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14527 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14527 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14535 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14548 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14561 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14597 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14597 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14597 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14640 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14672 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14709 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14726 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14728 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14728 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID14849 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15052 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15052 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15071 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15077 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15080 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15080 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15110 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15115 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15124 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15178 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15178 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15197 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15202 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15202 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15211 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15216 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15223 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15223 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15223 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15233 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15233 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15249 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15249 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15314 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15321 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15321 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15321 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15314 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15314 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15331 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15355 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15361 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15361 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15361 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15377 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15395 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15403 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15403 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15417 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15420 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15417 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15417 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15417 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15417 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15417 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15417 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15433 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15433 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15441 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15450 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15465 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15465 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15494 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15504 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15559 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15653 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15681 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15711 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15711 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15711 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15711 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15813 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15813 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15842 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15842 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15851 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15905 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15908 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15908 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15930 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID15983 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID16004 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID16007 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID16008 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID16007 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID16007 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID16014 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID16014 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID16007 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID16007 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID16032 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID16038 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID16042 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID16084 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID16126 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID16127 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID16127 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID16160 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID16160 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID16160 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID16164 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID16164 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID16204 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID16204 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID16236 www.-ontologies.com/unnamed.#
BINARY is www.-ontologies.com/unnamed.# Class
BINARY is RID16236 www.-ontologies.com/unnamed.#
