BINARY is FOBI_00422 ObjectProperty
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY SubClassOf fobi.#FOBI FOBI_040184
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY SubClassOf fobi.#FOBI FOBI_040184
BINARY is fobi.#FOBI Class
BINARY is FOBI_050091 fobi.#
BINARY is fobi.#FOBI Class
BINARY SubClassOf fobi.#FOBI FOBI_040184
BINARY is CHEBI_10219 Class
BINARY SubClassOf CHEBI_10219 FOBI_040161
BINARY is CHEBI_15761 Class
BINARY SubClassOf CHEBI_15761 FOBI_040154
BINARY is CHEBI_15964 Class
BINARY SubClassOf CHEBI_15964 FOBI_040083,
BINARY SubClassOf CHEBI_15964 FOBI_00422_some_FOODON_03310547
BINARY is CHEBI_16207 Class
BINARY SubClassOf CHEBI_16207 FOBI_040209
BINARY is CHEBI_16285 Class
BINARY SubClassOf CHEBI_16285 FOBI_040157,
BINARY SubClassOf CHEBI_16285 FOBI_00422_some_FOBI_0193,
BINARY SubClassOf CHEBI_16285 FOBI_00422_some_FOODON_00001256
BINARY is CHEBI_16958 Class
BINARY SubClassOf CHEBI_16958 FOBI_040194,
BINARY SubClassOf CHEBI_16958 FOBI_00422_some_FOBI_0193
BINARY is CHEBI_17295 Class
BINARY SubClassOf CHEBI_17295 FOBI_040205,
BINARY SubClassOf CHEBI_17295 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_17295 FOBI_00422_some_FOODON_00001006,
BINARY SubClassOf CHEBI_17295 FOBI_00422_some_FOODON_00001256,
BINARY SubClassOf CHEBI_17295 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_17295 FOBI_00422_some_FOODON_00001274,
BINARY SubClassOf CHEBI_17295 FOBI_00422_some_FOODON_03301415,
BINARY SubClassOf CHEBI_17295 FOBI_00422_some_FOODON_03306632
BINARY is CHEBI_17597 Class
BINARY SubClassOf CHEBI_17597 FOBI_040209
BINARY is CHEBI_17895 Class
BINARY SubClassOf CHEBI_17895 FOBI_040216
BINARY is CHEBI_27547 Class
BINARY SubClassOf CHEBI_27547 FOBI_040181,
